nohup: ignoring input
INFO flwr 2023-10-08 17:13:04,756 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
  4%|▎         | 637/17318 [00:01<00:46, 359.12it/s]
  4%|▍         | 697/17318 [00:01<00:39, 422.54it/s]
  4%|▍         | 752/17318 [00:02<00:36, 457.05it/s]
  5%|▍         | 812/17318 [00:02<00:33, 496.59it/s]
  5%|▌         | 872/17318 [00:02<00:31, 525.78it/s]
  5%|▌         | 932/17318 [00:02<00:30, 545.43it/s]
  6%|▌         | 993/17318 [00:02<00:28, 564.29it/s]
  6%|▌         | 1053/17318 [00:02<00:28, 574.65it/s]
  6%|▋         | 1114/17318 [00:02<00:27, 582.27it/s]
  7%|▋         | 1173/17318 [00:02<00:27, 581.69it/s]
  7%|▋         | 1233/17318 [00:02<00:27, 586.82it/s]
  7%|▋         | 1294/17318 [00:02<00:27, 593.19it/s]
  8%|▊         | 1356/17318 [00:03<00:26, 599.41it/s]
  8%|▊         | 1417/17318 [00:03<00:26, 598.24it/s]
  9%|▊         | 1477/17318 [00:03<00:26, 596.57it/s]
  9%|▉         | 1537/17318 [00:03<00:26, 595.91it/s]
  9%|▉         | 1599/17318 [00:03<00:26, 600.86it/s]
 10%|▉         | 1660/17318 [00:03<00:26, 600.85it/s]
 10%|▉         | 1721/17318 [00:03<00:26, 598.56it/s]
 10%|█         | 1781/17318 [00:03<00:26, 597.27it/s]
 11%|█         | 1842/17318 [00:03<00:25, 599.73it/s]
 11%|█         | 1903/17318 [00:03<00:25, 601.69it/s]
 11%|█▏        | 1964/17318 [00:04<00:25, 602.29it/s]
 12%|█▏        | 2025/17318 [00:04<00:25, 601.06it/s]
 12%|█▏        | 2086/17318 [00:04<00:25, 595.80it/s]
 12%|█▏        | 2147/17318 [00:04<00:25, 597.54it/s]
 13%|█▎        | 2208/17318 [00:04<00:25, 600.75it/s]
 13%|█▎        | 2269/17318 [00:04<00:25, 598.59it/s]
 13%|█▎        | 2329/17318 [00:04<00:25, 597.09it/s]
 14%|█▍        | 2389/17318 [00:04<00:25, 591.59it/s]
 14%|█▍        | 2449/17318 [00:04<00:25, 591.46it/s]
 14%|█▍        | 2509/17318 [00:04<00:25, 591.28it/s]
 15%|█▍        | 2569/17318 [00:05<00:25, 588.67it/s]
 15%|█▌        | 2628/17318 [00:05<00:24, 588.34it/s]
 16%|█▌        | 2687/17318 [00:05<00:24, 586.88it/s]
 16%|█▌        | 2749/17318 [00:05<00:24, 595.32it/s]
 16%|█▌        | 2810/17318 [00:05<00:24, 597.09it/s]
 17%|█▋        | 2870/17318 [00:05<00:24, 597.68it/s]
 17%|█▋        | 2930/17318 [00:05<00:24, 596.54it/s]
 17%|█▋        | 2990/17318 [00:05<00:24, 590.97it/s]
 18%|█▊        | 3050/17318 [00:05<00:24, 591.36it/s]
 18%|█▊        | 3110/17318 [00:05<00:23, 593.68it/s]
 18%|█▊        | 3170/17318 [00:06<00:23, 595.39it/s]
 19%|█▊        | 3230/17318 [00:06<00:23, 591.99it/s]
 19%|█▉        | 3290/17318 [00:06<00:23, 590.46it/s]
 19%|█▉        | 3350/17318 [00:06<00:23, 592.33it/s]
 20%|█▉        | 3410/17318 [00:06<00:23, 593.76it/s]
 20%|██        | 3471/17318 [00:06<00:23, 595.59it/s]
 20%|██        | 3531/17318 [00:06<00:23, 594.83it/s]
 21%|██        | 3591/17318 [00:06<00:23, 591.39it/s]
 21%|██        | 3652/17318 [00:06<00:22, 596.58it/s]
 21%|██▏       | 3712/17318 [00:06<00:22, 597.15it/s]
 22%|██▏       | 3772/17318 [00:07<00:22, 595.07it/s]
 22%|██▏       | 3832/17318 [00:07<00:22, 590.89it/s]
 22%|██▏       | 3892/17318 [00:07<00:22, 588.02it/s]
 23%|██▎       | 3951/17318 [00:07<00:23, 571.70it/s]
 23%|██▎       | 4010/17318 [00:07<00:23, 575.90it/s]
 23%|██▎       | 4069/17318 [00:07<00:22, 579.61it/s]
 24%|██▍       | 4128/17318 [00:07<00:23, 554.57it/s]
 24%|██▍       | 4184/17318 [00:07<00:24, 539.06it/s]
 24%|██▍       | 4239/17318 [00:07<00:24, 529.75it/s]
 25%|██▍       | 4296/17318 [00:08<00:24, 538.94it/s]
 25%|██▌       | 4357/17318 [00:08<00:23, 557.39it/s]
 26%|██▌       | 4418/17318 [00:08<00:22, 570.55it/s]
 26%|██▌       | 4479/17318 [00:08<00:22, 580.38it/s]
 26%|██▌       | 4541/17318 [00:08<00:21, 591.06it/s]
 27%|██▋       | 4603/17318 [00:08<00:21, 599.20it/s]
 27%|██▋       | 4664/17318 [00:08<00:21, 596.83it/s]
 27%|██▋       | 4724/17318 [00:08<00:21, 596.90it/s]
 28%|██▊       | 4784/17318 [00:08<00:20, 597.33it/s]
 28%|██▊       | 4844/17318 [00:08<00:20, 594.41it/s]
 28%|██▊       | 4904/17318 [00:09<00:20, 591.71it/s]
 29%|██▊       | 4964/17318 [00:09<00:20, 590.71it/s]
 29%|██▉       | 5024/17318 [00:09<00:20, 589.82it/s]
 29%|██▉       | 5084/17318 [00:09<00:20, 592.39it/s]
 30%|██▉       | 5144/17318 [00:09<00:20, 593.41it/s]
 30%|███       | 5205/17318 [00:09<00:20, 596.90it/s]
 30%|███       | 5265/17318 [00:09<00:20, 597.41it/s]
 31%|███       | 5326/17318 [00:09<00:20, 598.43it/s]
 31%|███       | 5386/17318 [00:09<00:19, 597.01it/s]
 31%|███▏      | 5447/17318 [00:09<00:19, 599.60it/s]
 32%|███▏      | 5508/17318 [00:10<00:19, 600.90it/s]
 32%|███▏      | 5569/17318 [00:10<00:19, 600.55it/s]
 33%|███▎      | 5630/17318 [00:10<00:19, 601.10it/s]
 33%|███▎      | 5691/17318 [00:10<00:19, 599.72it/s]
 33%|███▎      | 5753/17318 [00:10<00:19, 605.27it/s]
 34%|███▎      | 5816/17318 [00:10<00:18, 610.45it/s]
 34%|███▍      | 5878/17318 [00:10<00:18, 607.68it/s]
 34%|███▍      | 5939/17318 [00:10<00:18, 604.95it/s]
 35%|███▍      | 6000/17318 [00:10<00:18, 601.73it/s]
 35%|███▍      | 6061/17318 [00:10<00:18, 602.77it/s]
 35%|███▌      | 6122/17318 [00:11<00:18, 599.69it/s]
 36%|███▌      | 6182/17318 [00:11<00:18, 599.00it/s]
 36%|███▌      | 6243/17318 [00:11<00:18, 600.92it/s]
 36%|███▋      | 6304/17318 [00:11<00:18, 602.58it/s]
 37%|███▋      | 6365/17318 [00:11<00:18, 604.47it/s]
 37%|███▋      | 6426/17318 [00:11<00:17, 605.16it/s]
 37%|███▋      | 6487/17318 [00:11<00:17, 604.67it/s]
 38%|███▊      | 6550/17318 [00:11<00:17, 610.77it/s]
 38%|███▊      | 6612/17318 [00:11<00:17, 612.89it/s]
 39%|███▊      | 6674/17318 [00:11<00:17, 612.13it/s]
 39%|███▉      | 6736/17318 [00:12<00:17, 608.94it/s]
 39%|███▉      | 6797/17318 [00:12<00:17, 607.37it/s]
 40%|███▉      | 6858/17318 [00:12<00:17, 606.80it/s]
 40%|███▉      | 6919/17318 [00:12<00:17, 606.70it/s]
 40%|████      | 6980/17318 [00:12<00:17, 604.54it/s]
 41%|████      | 7041/17318 [00:12<00:17, 600.27it/s]
 41%|████      | 7102/17318 [00:12<00:17, 597.08it/s]
 41%|████▏     | 7162/17318 [00:12<00:17, 591.30it/s]
 42%|████▏     | 7222/17318 [00:12<00:17, 590.15it/s]
 42%|████▏     | 7282/17318 [00:13<00:17, 590.32it/s]
 42%|████▏     | 7342/17318 [00:13<00:16, 587.79it/s]
 43%|████▎     | 7401/17318 [00:13<00:16, 587.97it/s]
 43%|████▎     | 7460/17318 [00:13<00:16, 587.56it/s]
 43%|████▎     | 7521/17318 [00:13<00:16, 591.85it/s]
 44%|████▍     | 7582/17318 [00:13<00:16, 596.60it/s]
 44%|████▍     | 7642/17318 [00:13<00:17, 546.61it/s]
 44%|████▍     | 7702/17318 [00:13<00:17, 560.84it/s]
 45%|████▍     | 7762/17318 [00:13<00:16, 569.91it/s]
 45%|████▌     | 7823/17318 [00:13<00:16, 580.52it/s]
 46%|████▌     | 7885/17318 [00:14<00:15, 590.75it/s]
 46%|████▌     | 7945/17318 [00:14<00:18, 511.55it/s]
 46%|████▌     | 8007/17318 [00:14<00:17, 539.51it/s]
 47%|████▋     | 8069/17318 [00:14<00:16, 559.10it/s]
 47%|████▋     | 8130/17318 [00:14<00:16, 573.01it/s]
 47%|████▋     | 8190/17318 [00:14<00:15, 579.75it/s]
 48%|████▊     | 8250/17318 [00:14<00:15, 585.37it/s]
 48%|████▊     | 8310/17318 [00:14<00:15, 585.78it/s]
 48%|████▊     | 8371/17318 [00:14<00:15, 591.64it/s]
 49%|████▊     | 8431/17318 [00:15<00:14, 593.35it/s]
 49%|████▉     | 8493/17318 [00:15<00:14, 598.63it/s]
 49%|████▉     | 8554/17318 [00:15<00:14, 599.14it/s]
 50%|████▉     | 8615/17318 [00:15<00:14, 599.60it/s]
 50%|█████     | 8676/17318 [00:15<00:14, 598.88it/s]
 50%|█████     | 8737/17318 [00:15<00:14, 601.28it/s]
 51%|█████     | 8799/17318 [00:15<00:14, 604.21it/s]
 51%|█████     | 8861/17318 [00:15<00:13, 606.48it/s]
 52%|█████▏    | 8922/17318 [00:15<00:13, 605.79it/s]
 52%|█████▏    | 8983/17318 [00:15<00:13, 601.54it/s]
 52%|█████▏    | 9044/17318 [00:16<00:13, 603.00it/s]
 53%|█████▎    | 9106/17318 [00:16<00:13, 605.53it/s]
 53%|█████▎    | 9167/17318 [00:16<00:13, 604.69it/s]
 53%|█████▎    | 9228/17318 [00:16<00:13, 601.40it/s]
 54%|█████▎    | 9289/17318 [00:16<00:13, 597.02it/s]
 54%|█████▍    | 9349/17318 [00:16<00:13, 596.26it/s]
 54%|█████▍    | 9409/17318 [00:16<00:13, 594.07it/s]
 55%|█████▍    | 9469/17318 [00:16<00:13, 592.94it/s]
 55%|█████▌    | 9529/17318 [00:16<00:13, 593.78it/s]
 55%|█████▌    | 9589/17318 [00:16<00:12, 594.92it/s]
 56%|█████▌    | 9650/17318 [00:17<00:12, 597.08it/s]
 56%|█████▌    | 9711/17318 [00:17<00:12, 598.83it/s]
 56%|█████▋    | 9771/17318 [00:17<00:12, 595.56it/s]
 57%|█████▋    | 9832/17318 [00:17<00:12, 598.59it/s]
 57%|█████▋    | 9893/17318 [00:17<00:12, 599.10it/s]
 57%|█████▋    | 9954/17318 [00:17<00:12, 601.73it/s]
 58%|█████▊    | 10015/17318 [00:17<00:12, 600.73it/s]
 58%|█████▊    | 10076/17318 [00:17<00:12, 592.85it/s]
 59%|█████▊    | 10137/17318 [00:17<00:12, 595.05it/s]
 59%|█████▉    | 10198/17318 [00:17<00:11, 598.86it/s]
 59%|█████▉    | 10258/17318 [00:18<00:11, 596.92it/s]
 60%|█████▉    | 10318/17318 [00:18<00:11, 595.28it/s]
 60%|█████▉    | 10378/17318 [00:18<00:11, 587.89it/s]
 60%|██████    | 10437/17318 [00:18<00:11, 587.34it/s]
 61%|██████    | 10497/17318 [00:18<00:11, 589.55it/s]
 61%|██████    | 10556/17318 [00:18<00:11, 588.91it/s]
 61%|██████▏   | 10616/17318 [00:18<00:11, 590.25it/s]
 62%|██████▏   | 10676/17318 [00:18<00:11, 592.68it/s]
 62%|██████▏   | 10737/17318 [00:18<00:11, 596.57it/s]
 62%|██████▏   | 10798/17318 [00:18<00:10, 599.42it/s]
 63%|██████▎   | 10859/17318 [00:19<00:10, 600.76it/s]
 63%|██████▎   | 10920/17318 [00:19<00:10, 601.83it/s]
 63%|██████▎   | 10981/17318 [00:19<00:10, 601.62it/s]
 64%|██████▍   | 11042/17318 [00:19<00:10, 599.13it/s]
 64%|██████▍   | 11102/17318 [00:19<00:10, 598.52it/s]
 64%|██████▍   | 11162/17318 [00:19<00:10, 598.50it/s]
 65%|██████▍   | 11222/17318 [00:19<00:10, 597.43it/s]
 65%|██████▌   | 11283/17318 [00:19<00:10, 599.32it/s]
 66%|██████▌   | 11344/17318 [00:19<00:09, 600.97it/s]
 66%|██████▌   | 11405/17318 [00:19<00:09, 599.51it/s]
 66%|██████▌   | 11466/17318 [00:20<00:09, 601.43it/s]
 67%|██████▋   | 11527/17318 [00:20<00:09, 601.84it/s]
 67%|██████▋   | 11588/17318 [00:20<00:09, 603.63it/s]
 67%|██████▋   | 11649/17318 [00:20<00:09, 604.46it/s]
 68%|██████▊   | 11710/17318 [00:20<00:09, 604.29it/s]
 68%|██████▊   | 11771/17318 [00:20<00:09, 605.81it/s]
 68%|██████▊   | 11833/17318 [00:20<00:09, 607.17it/s]
 69%|██████▊   | 11894/17318 [00:20<00:08, 607.33it/s]
 69%|██████▉   | 11955/17318 [00:20<00:08, 607.73it/s]
 69%|██████▉   | 12016/17318 [00:20<00:08, 606.22it/s]
 70%|██████▉   | 12077/17318 [00:21<00:08, 601.64it/s]
 70%|███████   | 12138/17318 [00:21<00:08, 597.21it/s]
 70%|███████   | 12198/17318 [00:21<00:08, 595.63it/s]
 71%|███████   | 12258/17318 [00:21<00:08, 594.25it/s]
 71%|███████   | 12318/17318 [00:21<00:08, 593.96it/s]
 71%|███████▏  | 12378/17318 [00:21<00:08, 592.80it/s]
 72%|███████▏  | 12438/17318 [00:21<00:08, 591.31it/s]
 72%|███████▏  | 12498/17318 [00:21<00:08, 590.12it/s]
 73%|███████▎  | 12559/17318 [00:21<00:07, 595.09it/s]
 73%|███████▎  | 12619/17318 [00:22<00:07, 594.70it/s]
 73%|███████▎  | 12679/17318 [00:22<00:07, 593.36it/s]
 74%|███████▎  | 12739/17318 [00:22<00:07, 592.36it/s]
 74%|███████▍  | 12800/17318 [00:22<00:07, 596.17it/s]
 74%|███████▍  | 12861/17318 [00:22<00:07, 600.24it/s]
 75%|███████▍  | 12922/17318 [00:22<00:07, 601.39it/s]
 75%|███████▍  | 12983/17318 [00:22<00:07, 600.37it/s]
 75%|███████▌  | 13044/17318 [00:22<00:07, 601.80it/s]
 76%|███████▌  | 13105/17318 [00:22<00:07, 597.40it/s]
 76%|███████▌  | 13165/17318 [00:22<00:06, 595.57it/s]
 76%|███████▋  | 13225/17318 [00:23<00:06, 595.02it/s]
 77%|███████▋  | 13285/17318 [00:23<00:06, 593.86it/s]
 77%|███████▋  | 13345/17318 [00:23<00:06, 592.03it/s]
 77%|███████▋  | 13405/17318 [00:23<00:06, 590.12it/s]
 78%|███████▊  | 13465/17318 [00:23<00:06, 589.53it/s]
 78%|███████▊  | 13525/17318 [00:23<00:06, 591.24it/s]
 78%|███████▊  | 13585/17318 [00:23<00:06, 593.64it/s]
 79%|███████▉  | 13646/17318 [00:23<00:06, 596.27it/s]
 79%|███████▉  | 13707/17318 [00:23<00:06, 598.47it/s]
 79%|███████▉  | 13767/17318 [00:23<00:05, 594.08it/s]
 80%|███████▉  | 13827/17318 [00:24<00:05, 592.25it/s]
 80%|████████  | 13887/17318 [00:24<00:05, 590.99it/s]
 81%|████████  | 13947/17318 [00:24<00:05, 588.91it/s]
 81%|████████  | 14006/17318 [00:24<00:05, 588.57it/s]
 81%|████████  | 14065/17318 [00:24<00:05, 588.36it/s]
 82%|████████▏ | 14124/17318 [00:24<00:05, 588.55it/s]
 82%|████████▏ | 14183/17318 [00:24<00:05, 588.44it/s]
 82%|████████▏ | 14243/17318 [00:24<00:05, 589.46it/s]
 83%|████████▎ | 14302/17318 [00:24<00:05, 588.80it/s]
 83%|████████▎ | 14361/17318 [00:24<00:05, 587.72it/s]
 83%|████████▎ | 14421/17318 [00:25<00:04, 588.81it/s]
 84%|████████▎ | 14481/17318 [00:25<00:04, 590.81it/s]
 84%|████████▍ | 14541/17318 [00:25<00:04, 588.38it/s]
 84%|████████▍ | 14600/17318 [00:25<00:04, 586.51it/s]
 85%|████████▍ | 14659/17318 [00:25<00:04, 585.98it/s]
 85%|████████▍ | 14718/17318 [00:25<00:04, 585.73it/s]
 85%|████████▌ | 14777/17318 [00:25<00:04, 585.97it/s]
 86%|████████▌ | 14838/17318 [00:25<00:04, 591.30it/s]
 86%|████████▌ | 14899/17318 [00:25<00:04, 594.97it/s]
 86%|████████▋ | 14959/17318 [00:25<00:03, 595.14it/s]
 87%|████████▋ | 15019/17318 [00:26<00:03, 591.00it/s]
 87%|████████▋ | 15079/17318 [00:26<00:03, 588.83it/s]
 87%|████████▋ | 15140/17318 [00:26<00:03, 592.20it/s]
 88%|████████▊ | 15201/17318 [00:26<00:03, 596.06it/s]
 88%|████████▊ | 15262/17318 [00:26<00:03, 599.59it/s]
 88%|████████▊ | 15324/17318 [00:26<00:03, 603.52it/s]
 89%|████████▉ | 15385/17318 [00:26<00:03, 604.65it/s]
 89%|████████▉ | 15446/17318 [00:26<00:03, 598.11it/s]
 90%|████████▉ | 15506/17318 [00:26<00:03, 595.60it/s]
 90%|████████▉ | 15567/17318 [00:26<00:02, 597.57it/s]
 90%|█████████ | 15628/17318 [00:27<00:02, 600.72it/s]
 91%|█████████ | 15689/17318 [00:27<00:02, 596.01it/s]
 91%|█████████ | 15749/17318 [00:27<00:02, 593.83it/s]
 91%|█████████▏| 15809/17318 [00:27<00:02, 593.64it/s]
 92%|█████████▏| 15869/17318 [00:27<00:02, 592.24it/s]
 92%|█████████▏| 15930/17318 [00:27<00:02, 597.48it/s]
 92%|█████████▏| 15990/17318 [00:27<00:02, 596.23it/s]
 93%|█████████▎| 16050/17318 [00:27<00:02, 592.74it/s]
 93%|█████████▎| 16111/17318 [00:27<00:02, 594.83it/s]
 93%|█████████▎| 16171/17318 [00:27<00:01, 594.37it/s]
 94%|█████████▎| 16231/17318 [00:28<00:01, 592.21it/s]
 94%|█████████▍| 16291/17318 [00:28<00:01, 587.21it/s]
 94%|█████████▍| 16350/17318 [00:28<00:01, 587.91it/s]
 95%|█████████▍| 16411/17318 [00:28<00:01, 592.02it/s]
 95%|█████████▌| 16471/17318 [00:28<00:01, 586.66it/s]
 95%|█████████▌| 16530/17318 [00:28<00:01, 587.04it/s]
 96%|█████████▌| 16592/17318 [00:28<00:01, 593.88it/s]
 96%|█████████▌| 16654/17318 [00:28<00:01, 600.07it/s]
 97%|█████████▋| 16715/17318 [00:28<00:01, 602.84it/s]
 97%|█████████▋| 16777/17318 [00:29<00:00, 605.24it/s]
 97%|█████████▋| 16838/17318 [00:29<00:00, 602.70it/s]
 98%|█████████▊| 16899/17318 [00:29<00:00, 596.68it/s]
 98%|█████████▊| 16960/17318 [00:29<00:00, 598.81it/s]
 98%|█████████▊| 17020/17318 [00:29<00:00, 596.05it/s]
 99%|█████████▊| 17081/17318 [00:29<00:00, 598.23it/s]
 99%|█████████▉| 17141/17318 [00:29<00:00, 597.40it/s]
 99%|█████████▉| 17201/17318 [00:29<00:00, 596.14it/s]
100%|█████████▉| 17261/17318 [00:29<00:00, 596.82it/s]
