nohup: ignoring input
INFO flwr 2023-10-08 17:24:15,794 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 48%|████▊     | 8277/17318 [00:20<00:21, 429.78it/s]
 87%|████████▋ | 6291/7216 [00:14<00:01, 467.53it/s]
 54%|█████▍    | 2293/4260 [00:05<00:04, 458.45it/s]
 48%|████▊     | 8321/17318 [00:20<00:20, 430.47it/s]
 88%|████████▊ | 6339/7216 [00:14<00:01, 470.15it/s]
 55%|█████▍    | 2341/4260 [00:05<00:04, 464.81it/s]
 48%|████▊     | 8365/17318 [00:20<00:20, 430.90it/s]
 89%|████████▊ | 6387/7216 [00:14<00:01, 472.90it/s]
 56%|█████▌    | 2388/4260 [00:05<00:04, 465.21it/s]
 49%|████▊     | 8409/17318 [00:20<00:20, 430.56it/s]
 89%|████████▉ | 6435/7216 [00:14<00:01, 469.64it/s]
 57%|█████▋    | 2435/4260 [00:05<00:03, 461.97it/s]
 49%|████▉     | 8453/17318 [00:20<00:20, 430.79it/s]
 90%|████████▉ | 6483/7216 [00:14<00:01, 470.69it/s]
 58%|█████▊    | 2482/4260 [00:05<00:03, 461.14it/s]
 49%|████▉     | 8497/17318 [00:20<00:20, 432.43it/s]
 91%|█████████ | 6531/7216 [00:14<00:01, 470.16it/s]
 59%|█████▉    | 2529/4260 [00:05<00:03, 460.91it/s]
 49%|████▉     | 8541/17318 [00:20<00:20, 433.89it/s]
 91%|█████████ | 6579/7216 [00:14<00:01, 469.58it/s]
 60%|██████    | 2576/4260 [00:05<00:03, 458.16it/s]
 50%|████▉     | 8585/17318 [00:21<00:20, 434.64it/s]
 92%|█████████▏| 6626/7216 [00:14<00:01, 468.36it/s]
 62%|██████▏   | 2622/4260 [00:05<00:03, 457.87it/s]
 50%|████▉     | 8629/17318 [00:21<00:20, 433.32it/s]
 92%|█████████▏| 6673/7216 [00:14<00:01, 467.81it/s]
 63%|██████▎   | 2668/4260 [00:06<00:03, 457.71it/s]
 50%|█████     | 8673/17318 [00:21<00:20, 432.04it/s]
 93%|█████████▎| 6721/7216 [00:14<00:01, 468.69it/s]
 64%|██████▎   | 2714/4260 [00:06<00:03, 458.35it/s]
 50%|█████     | 8717/17318 [00:21<00:19, 431.50it/s]
 94%|█████████▍| 6768/7216 [00:15<00:00, 468.67it/s]
 65%|██████▍   | 2760/4260 [00:06<00:03, 456.97it/s]
 51%|█████     | 8761/17318 [00:21<00:19, 430.22it/s]
 94%|█████████▍| 6816/7216 [00:15<00:00, 469.29it/s]
 66%|██████▌   | 2807/4260 [00:06<00:03, 457.98it/s]
 51%|█████     | 8805/17318 [00:21<00:19, 429.15it/s]
 95%|█████████▌| 6863/7216 [00:15<00:00, 468.64it/s]
 67%|██████▋   | 2853/4260 [00:06<00:03, 456.18it/s]
 51%|█████     | 8848/17318 [00:21<00:19, 428.76it/s]
 96%|█████████▌| 6910/7216 [00:15<00:00, 467.28it/s]
 68%|██████▊   | 2900/4260 [00:06<00:02, 457.47it/s]
 51%|█████▏    | 8891/17318 [00:21<00:19, 428.47it/s]
 96%|█████████▋| 6957/7216 [00:15<00:00, 464.72it/s]
 69%|██████▉   | 2946/4260 [00:06<00:02, 444.60it/s]
 52%|█████▏    | 8934/17318 [00:21<00:19, 420.73it/s]
 97%|█████████▋| 7004/7216 [00:15<00:00, 460.18it/s]
 70%|███████   | 2991/4260 [00:06<00:02, 441.42it/s]
 52%|█████▏    | 8977/17318 [00:22<00:19, 417.33it/s]
 98%|█████████▊| 7051/7216 [00:15<00:00, 458.14it/s]
 71%|███████▏  | 3036/4260 [00:06<00:02, 437.79it/s]
 52%|█████▏    | 9019/17318 [00:22<00:19, 416.14it/s]
 98%|█████████▊| 7097/7216 [00:15<00:00, 455.60it/s]
 72%|███████▏  | 3080/4260 [00:06<00:02, 436.26it/s]
 52%|█████▏    | 9062/17318 [00:22<00:19, 417.42it/s]
 99%|█████████▉| 7144/7216 [00:15<00:00, 459.61it/s]
 73%|███████▎  | 3127/4260 [00:07<00:02, 444.14it/s]
 53%|█████▎    | 9105/17318 [00:22<00:19, 420.37it/s]
100%|█████████▉| 7191/7216 [00:15<00:00, 461.99it/s]
 75%|███████▍  | 3174/4260 [00:07<00:02, 448.96it/s]
 53%|█████▎    | 9149/17318 [00:22<00:19, 424.46it/s]
100%|██████████| 7216/7216 [00:16<00:00, 450.74it/s]
Epoch 4: train loss 0.009940923191606998, accuracy: 99.56%

  0%|          | 0/7216 [00:00<?, ?it/s]
 76%|███████▌  | 3219/4260 [00:07<00:02, 423.41it/s]
 53%|█████▎    | 9192/17318 [00:22<00:19, 424.21it/s]
  1%|          | 38/7216 [00:00<00:18, 379.37it/s]
 77%|███████▋  | 3262/4260 [00:07<00:02, 421.69it/s]
 53%|█████▎    | 9235/17318 [00:22<00:19, 419.50it/s]
  1%|          | 85/7216 [00:00<00:16, 427.13it/s]
 78%|███████▊  | 3305/4260 [00:07<00:02, 420.70it/s]
 54%|█████▎    | 9277/17318 [00:22<00:19, 417.07it/s]
  2%|▏         | 132/7216 [00:00<00:15, 443.49it/s]
 79%|███████▊  | 3349/4260 [00:07<00:02, 424.41it/s]
 54%|█████▍    | 9319/17318 [00:22<00:19, 415.74it/s]
  2%|▏         | 178/7216 [00:00<00:15, 449.20it/s]
 80%|███████▉  | 3393/4260 [00:07<00:02, 426.92it/s]
 54%|█████▍    | 9361/17318 [00:22<00:19, 415.40it/s]
  3%|▎         | 224/7216 [00:00<00:15, 451.79it/s]
 81%|████████  | 3437/4260 [00:07<00:01, 428.79it/s]
 54%|█████▍    | 9403/17318 [00:23<00:19, 416.14it/s]
  4%|▎         | 270/7216 [00:00<00:15, 454.43it/s]
 82%|████████▏ | 3482/4260 [00:07<00:01, 432.59it/s]
 55%|█████▍    | 9445/17318 [00:23<00:19, 413.76it/s]
  4%|▍         | 317/7216 [00:00<00:15, 457.20it/s]
 83%|████████▎ | 3526/4260 [00:07<00:01, 434.60it/s]
 55%|█████▍    | 9487/17318 [00:23<00:18, 412.77it/s]
  5%|▌         | 364/7216 [00:00<00:14, 459.39it/s]
 84%|████████▍ | 3571/4260 [00:08<00:01, 436.74it/s]
 55%|█████▌    | 9529/17318 [00:23<00:18, 411.73it/s]
  6%|▌         | 411/7216 [00:00<00:14, 460.70it/s]
 85%|████████▍ | 3616/4260 [00:08<00:01, 438.44it/s]
 55%|█████▌    | 9571/17318 [00:23<00:18, 411.97it/s]
  6%|▋         | 458/7216 [00:01<00:14, 461.32it/s]
 86%|████████▌ | 3660/4260 [00:08<00:01, 426.05it/s]
 56%|█████▌    | 9613/17318 [00:23<00:18, 413.98it/s]
  7%|▋         | 505/7216 [00:01<00:14, 459.72it/s]
 87%|████████▋ | 3703/4260 [00:08<00:01, 425.62it/s]
 56%|█████▌    | 9655/17318 [00:23<00:18, 413.10it/s]
  8%|▊         | 551/7216 [00:01<00:14, 458.10it/s]
 88%|████████▊ | 3746/4260 [00:08<00:01, 418.62it/s]
 56%|█████▌    | 9698/17318 [00:23<00:18, 415.39it/s]
  8%|▊         | 597/7216 [00:01<00:14, 452.10it/s]
 89%|████████▉ | 3788/4260 [00:08<00:01, 412.10it/s]
 56%|█████▌    | 9740/17318 [00:23<00:18, 415.73it/s]
  9%|▉         | 643/7216 [00:01<00:14, 445.65it/s]
 90%|████████▉ | 3830/4260 [00:08<00:01, 410.05it/s]
 56%|█████▋    | 9782/17318 [00:23<00:18, 410.38it/s]
 10%|▉         | 688/7216 [00:01<00:14, 435.72it/s]
 91%|█████████ | 3874/4260 [00:08<00:00, 418.42it/s]
 57%|█████▋    | 9824/17318 [00:24<00:18, 401.73it/s]
 10%|█         | 732/7216 [00:01<00:14, 433.81it/s]
 92%|█████████▏| 3918/4260 [00:08<00:00, 423.84it/s]
 57%|█████▋    | 9865/17318 [00:24<00:18, 395.18it/s]
 11%|█         | 776/7216 [00:01<00:14, 431.71it/s]
 93%|█████████▎| 3961/4260 [00:09<00:00, 421.62it/s]
 57%|█████▋    | 9905/17318 [00:24<00:18, 391.68it/s]
 11%|█▏        | 820/7216 [00:01<00:14, 433.94it/s]
 94%|█████████▍| 4004/4260 [00:09<00:00, 421.92it/s]
 57%|█████▋    | 9945/17318 [00:24<00:19, 385.87it/s]
 12%|█▏        | 864/7216 [00:01<00:14, 435.37it/s]
 95%|█████████▌| 4048/4260 [00:09<00:00, 424.50it/s]
 58%|█████▊    | 9985/17318 [00:24<00:18, 387.18it/s]
 13%|█▎        | 908/7216 [00:02<00:15, 412.51it/s]
 96%|█████████▌| 4091/4260 [00:09<00:00, 424.69it/s]
 58%|█████▊    | 10024/17318 [00:24<00:18, 386.86it/s]
 13%|█▎        | 950/7216 [00:02<00:15, 413.72it/s]
 97%|█████████▋| 4135/4260 [00:09<00:00, 426.69it/s]
 58%|█████▊    | 10066/17318 [00:24<00:18, 393.55it/s]
 14%|█▍        | 993/7216 [00:02<00:14, 417.18it/s]
 98%|█████████▊| 4179/4260 [00:09<00:00, 428.25it/s]
 58%|█████▊    | 10107/17318 [00:24<00:18, 396.71it/s]
 14%|█▍        | 1035/7216 [00:02<00:14, 417.10it/s]
 99%|█████████▉| 4223/4260 [00:09<00:00, 430.09it/s]
 59%|█████▊    | 10148/17318 [00:24<00:18, 398.32it/s]
 15%|█▍        | 1079/7216 [00:02<00:14, 416.32it/s]
100%|██████████| 4260/4260 [00:09<00:00, 438.55it/s]
Epoch 7: train loss 0.010073200799524784, accuracy: 99.11%

  0%|          | 0/4260 [00:00<?, ?it/s]
 59%|█████▉    | 10192/17318 [00:24<00:17, 410.01it/s]
 16%|█▌        | 1122/7216 [00:02<00:14, 419.07it/s]
  1%|          | 41/4260 [00:00<00:10, 403.87it/s]
 59%|█████▉    | 10235/17318 [00:25<00:17, 414.40it/s]
 16%|█▌        | 1166/7216 [00:02<00:14, 423.69it/s]
  2%|▏         | 86/4260 [00:00<00:09, 427.60it/s]
 59%|█████▉    | 10277/17318 [00:25<00:17, 410.55it/s]
 17%|█▋        | 1209/7216 [00:02<00:14, 416.14it/s]
  3%|▎         | 131/4260 [00:00<00:09, 436.54it/s]
 60%|█████▉    | 10319/17318 [00:25<00:17, 399.33it/s]
 17%|█▋        | 1255/7216 [00:02<00:13, 426.50it/s]
  4%|▍         | 176/4260 [00:00<00:09, 438.70it/s]
 60%|█████▉    | 10360/17318 [00:25<00:17, 387.80it/s]
 18%|█▊        | 1299/7216 [00:02<00:13, 427.90it/s]
  5%|▌         | 222/4260 [00:00<00:09, 445.67it/s]
 60%|██████    | 10399/17318 [00:25<00:18, 371.91it/s]
 19%|█▊        | 1342/7216 [00:03<00:13, 422.47it/s]
  6%|▋         | 267/4260 [00:00<00:09, 433.80it/s]
 60%|██████    | 10437/17318 [00:25<00:18, 370.92it/s]
 19%|█▉        | 1387/7216 [00:03<00:13, 429.18it/s]
  7%|▋         | 311/4260 [00:00<00:09, 432.74it/s]
 60%|██████    | 10476/17318 [00:25<00:18, 376.12it/s]
 20%|█▉        | 1430/7216 [00:03<00:13, 423.56it/s]
  8%|▊         | 358/4260 [00:00<00:08, 443.48it/s]
 61%|██████    | 10516/17318 [00:25<00:17, 380.71it/s]
 20%|██        | 1473/7216 [00:03<00:13, 416.07it/s]
  9%|▉         | 403/4260 [00:00<00:08, 438.73it/s]
 61%|██████    | 10555/17318 [00:25<00:17, 382.15it/s]
 21%|██        | 1517/7216 [00:03<00:13, 422.18it/s]
 10%|█         | 447/4260 [00:01<00:08, 428.72it/s]
 61%|██████    | 10596/17318 [00:26<00:17, 387.61it/s]
 22%|██▏       | 1560/7216 [00:03<00:13, 423.50it/s]
 12%|█▏        | 490/4260 [00:01<00:08, 428.62it/s]
 61%|██████▏   | 10636/17318 [00:26<00:17, 390.51it/s]
 22%|██▏       | 1604/7216 [00:03<00:13, 426.51it/s]
 13%|█▎        | 534/4260 [00:01<00:08, 430.41it/s]
 62%|██████▏   | 10676/17318 [00:26<00:17, 390.41it/s]
 23%|██▎       | 1647/7216 [00:03<00:13, 422.74it/s]
 14%|█▎        | 579/4260 [00:01<00:08, 434.49it/s]
 62%|██████▏   | 10716/17318 [00:26<00:17, 385.27it/s]
 23%|██▎       | 1690/7216 [00:03<00:13, 420.37it/s]
 15%|█▍        | 624/4260 [00:01<00:08, 437.54it/s]
 62%|██████▏   | 10755/17318 [00:26<00:17, 384.94it/s]
 24%|██▍       | 1734/7216 [00:04<00:12, 424.85it/s]
 16%|█▌        | 668/4260 [00:01<00:08, 437.79it/s]
 62%|██████▏   | 10794/17318 [00:26<00:17, 380.01it/s]
 25%|██▍       | 1777/7216 [00:04<00:12, 419.56it/s]
 17%|█▋        | 714/4260 [00:01<00:08, 442.56it/s]
 63%|██████▎   | 10834/17318 [00:26<00:16, 385.24it/s]
 25%|██▌       | 1822/7216 [00:04<00:12, 427.52it/s]
 18%|█▊        | 759/4260 [00:01<00:07, 443.05it/s]
 63%|██████▎   | 10875/17318 [00:26<00:16, 392.15it/s]
 26%|██▌       | 1866/7216 [00:04<00:12, 429.98it/s]
 19%|█▉        | 804/4260 [00:01<00:07, 433.87it/s]
 63%|██████▎   | 10916/17318 [00:26<00:16, 396.45it/s]
 26%|██▋       | 1910/7216 [00:04<00:12, 432.45it/s]
 20%|█▉        | 849/4260 [00:01<00:07, 437.22it/s]
 63%|██████▎   | 10956/17318 [00:26<00:16, 390.61it/s]
 27%|██▋       | 1955/7216 [00:04<00:12, 434.95it/s]
 21%|██        | 896/4260 [00:02<00:07, 444.72it/s]
 63%|██████▎   | 10996/17318 [00:27<00:16, 389.78it/s]
 28%|██▊       | 2000/7216 [00:04<00:11, 439.14it/s]
 22%|██▏       | 942/4260 [00:02<00:07, 446.71it/s]
 64%|██████▎   | 11036/17318 [00:27<00:16, 389.99it/s]
 28%|██▊       | 2047/7216 [00:04<00:11, 445.70it/s]
 23%|██▎       | 990/4260 [00:02<00:07, 454.99it/s]
 64%|██████▍   | 11078/17318 [00:27<00:15, 396.09it/s]
 29%|██▉       | 2095/7216 [00:04<00:11, 453.71it/s]
 24%|██▍       | 1038/4260 [00:02<00:07, 460.21it/s]
 64%|██████▍   | 11119/17318 [00:27<00:15, 398.75it/s]
 30%|██▉       | 2143/7216 [00:04<00:11, 458.68it/s]
 25%|██▌       | 1085/4260 [00:02<00:06, 462.92it/s]
 64%|██████▍   | 11160/17318 [00:27<00:15, 401.76it/s]
 30%|███       | 2191/7216 [00:05<00:10, 462.37it/s]
 27%|██▋       | 1132/4260 [00:02<00:06, 464.26it/s]
 65%|██████▍   | 11201/17318 [00:27<00:15, 403.41it/s]
 31%|███       | 2238/7216 [00:05<00:10, 464.51it/s]
 28%|██▊       | 1180/4260 [00:02<00:06, 467.81it/s]
 65%|██████▍   | 11242/17318 [00:27<00:15, 403.87it/s]
 32%|███▏      | 2286/7216 [00:05<00:10, 467.26it/s]
 29%|██▉       | 1228/4260 [00:02<00:06, 468.92it/s]
 65%|██████▌   | 11284/17318 [00:27<00:14, 406.37it/s]
 32%|███▏      | 2333/7216 [00:05<00:10, 467.69it/s]
 30%|██▉       | 1275/4260 [00:02<00:06, 468.42it/s]
 65%|██████▌   | 11326/17318 [00:27<00:14, 408.02it/s]
 33%|███▎      | 2380/7216 [00:05<00:10, 467.26it/s]
 31%|███       | 1323/4260 [00:02<00:06, 470.05it/s]
 66%|██████▌   | 11368/17318 [00:27<00:14, 409.26it/s]
 34%|███▎      | 2428/7216 [00:05<00:10, 468.40it/s]
 32%|███▏      | 1371/4260 [00:03<00:06, 471.30it/s]
 66%|██████▌   | 11410/17318 [00:28<00:14, 409.72it/s]
 34%|███▍      | 2476/7216 [00:05<00:10, 469.66it/s]
 33%|███▎      | 1419/4260 [00:03<00:06, 471.45it/s]
 66%|██████▌   | 11452/17318 [00:28<00:14, 410.29it/s]
 35%|███▍      | 2523/7216 [00:05<00:09, 469.65it/s]
 34%|███▍      | 1467/4260 [00:03<00:05, 471.68it/s]
 66%|██████▋   | 11494/17318 [00:28<00:14, 409.44it/s]
 36%|███▌      | 2570/7216 [00:05<00:09, 468.68it/s]
 36%|███▌      | 1516/4260 [00:03<00:05, 474.34it/s]
 67%|██████▋   | 11536/17318 [00:28<00:14, 410.51it/s]
 36%|███▋      | 2618/7216 [00:05<00:09, 469.39it/s]
 37%|███▋      | 1564/4260 [00:03<00:05, 474.67it/s]
 67%|██████▋   | 11578/17318 [00:28<00:14, 409.54it/s]
 37%|███▋      | 2666/7216 [00:06<00:09, 471.30it/s]
 38%|███▊      | 1612/4260 [00:03<00:05, 476.04it/s]
 67%|██████▋   | 11620/17318 [00:28<00:13, 410.19it/s]
 38%|███▊      | 2714/7216 [00:06<00:09, 471.14it/s]
 39%|███▉      | 1660/4260 [00:03<00:05, 476.67it/s]
 67%|██████▋   | 11662/17318 [00:28<00:13, 409.74it/s]
 38%|███▊      | 2762/7216 [00:06<00:09, 471.06it/s]
 40%|████      | 1708/4260 [00:03<00:05, 475.11it/s]
 68%|██████▊   | 11704/17318 [00:28<00:13, 409.91it/s]
 39%|███▉      | 2810/7216 [00:06<00:09, 469.77it/s]
 41%|████      | 1756/4260 [00:03<00:05, 471.58it/s]
 68%|██████▊   | 11745/17318 [00:28<00:13, 409.11it/s]
 40%|███▉      | 2858/7216 [00:06<00:09, 470.33it/s]
 42%|████▏     | 1804/4260 [00:03<00:05, 473.34it/s]
 68%|██████▊   | 11786/17318 [00:29<00:13, 409.19it/s]
 40%|████      | 2906/7216 [00:06<00:09, 470.49it/s]
 43%|████▎     | 1852/4260 [00:04<00:05, 475.21it/s]
 68%|██████▊   | 11827/17318 [00:29<00:13, 408.68it/s]
 41%|████      | 2954/7216 [00:06<00:09, 472.48it/s]
 45%|████▍     | 1900/4260 [00:04<00:04, 475.14it/s]
 69%|██████▊   | 11868/17318 [00:29<00:13, 407.99it/s]
 42%|████▏     | 3002/7216 [00:06<00:08, 473.79it/s]
 46%|████▌     | 1949/4260 [00:04<00:04, 477.13it/s]
 69%|██████▉   | 11909/17318 [00:29<00:13, 408.47it/s]
 42%|████▏     | 3050/7216 [00:06<00:08, 472.25it/s]
 47%|████▋     | 1997/4260 [00:04<00:04, 476.27it/s]
 69%|██████▉   | 11951/17318 [00:29<00:13, 408.93it/s]
 43%|████▎     | 3098/7216 [00:06<00:08, 472.87it/s]
 48%|████▊     | 2045/4260 [00:04<00:04, 475.62it/s]
 69%|██████▉   | 11992/17318 [00:29<00:13, 407.71it/s]
 44%|████▎     | 3146/7216 [00:07<00:08, 471.88it/s]
 49%|████▉     | 2093/4260 [00:04<00:04, 476.09it/s]
 69%|██████▉   | 12033/17318 [00:29<00:12, 408.12it/s]
 44%|████▍     | 3194/7216 [00:07<00:08, 472.79it/s]
 50%|█████     | 2141/4260 [00:04<00:04, 475.81it/s]
 70%|██████▉   | 12074/17318 [00:29<00:12, 407.89it/s]
 45%|████▍     | 3242/7216 [00:07<00:08, 474.34it/s]
 51%|█████▏    | 2189/4260 [00:04<00:04, 473.98it/s]
 70%|██████▉   | 12115/17318 [00:29<00:12, 405.82it/s]
 46%|████▌     | 3290/7216 [00:07<00:08, 470.42it/s]
 53%|█████▎    | 2237/4260 [00:04<00:04, 472.59it/s]
 70%|███████   | 12156/17318 [00:29<00:12, 406.19it/s]
 46%|████▋     | 3338/7216 [00:07<00:08, 470.99it/s]
 54%|█████▎    | 2285/4260 [00:04<00:04, 472.45it/s]
 70%|███████   | 12197/17318 [00:30<00:12, 407.15it/s]
 47%|████▋     | 3386/7216 [00:07<00:08, 472.96it/s]
 55%|█████▍    | 2333/4260 [00:05<00:04, 474.29it/s]
 71%|███████   | 12238/17318 [00:30<00:12, 396.97it/s]
 48%|████▊     | 3434/7216 [00:07<00:08, 470.19it/s]
 56%|█████▌    | 2381/4260 [00:05<00:04, 465.13it/s]
 71%|███████   | 12278/17318 [00:30<00:12, 390.64it/s]
 48%|████▊     | 3482/7216 [00:07<00:08, 453.18it/s]
 57%|█████▋    | 2428/4260 [00:05<00:04, 453.45it/s]
 71%|███████   | 12318/17318 [00:30<00:13, 380.31it/s]
 49%|████▉     | 3528/7216 [00:07<00:08, 446.87it/s]
 58%|█████▊    | 2474/4260 [00:05<00:04, 440.44it/s]
 71%|███████▏  | 12358/17318 [00:30<00:12, 383.75it/s]
 50%|████▉     | 3573/7216 [00:08<00:08, 435.48it/s]
 59%|█████▉    | 2519/4260 [00:05<00:03, 435.79it/s]
 72%|███████▏  | 12399/17318 [00:30<00:12, 389.80it/s]
 50%|█████     | 3617/7216 [00:08<00:08, 427.72it/s]
 60%|██████    | 2563/4260 [00:05<00:04, 416.61it/s]
 72%|███████▏  | 12439/17318 [00:30<00:12, 388.63it/s]
 51%|█████     | 3661/7216 [00:08<00:08, 430.13it/s]
