nohup: ignoring input
INFO flwr 2023-10-08 19:21:20,197 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 32%|███▏      | 1354/4260 [00:03<00:06, 450.65it/s]
 96%|█████████▌| 16610/17318 [00:42<00:01, 370.91it/s]
 56%|█████▌    | 4030/7216 [00:09<00:07, 435.71it/s]
 33%|███▎      | 1400/4260 [00:03<00:06, 440.87it/s]
 96%|█████████▌| 16649/17318 [00:42<00:01, 376.19it/s]
 56%|█████▋    | 4074/7216 [00:09<00:07, 433.88it/s]
 34%|███▍      | 1445/4260 [00:03<00:06, 429.41it/s]
 96%|█████████▋| 16687/17318 [00:42<00:01, 373.84it/s]
 57%|█████▋    | 4118/7216 [00:09<00:07, 425.55it/s]
 35%|███▍      | 1489/4260 [00:03<00:06, 425.50it/s]
 97%|█████████▋| 16726/17318 [00:42<00:01, 376.91it/s]
 58%|█████▊    | 4161/7216 [00:09<00:07, 426.36it/s]
 36%|███▌      | 1534/4260 [00:03<00:06, 432.02it/s]
 97%|█████████▋| 16765/17318 [00:42<00:01, 378.42it/s]
 58%|█████▊    | 4204/7216 [00:09<00:07, 423.62it/s]
 37%|███▋      | 1579/4260 [00:03<00:06, 435.32it/s]
 97%|█████████▋| 16804/17318 [00:42<00:01, 379.90it/s]
 59%|█████▉    | 4247/7216 [00:09<00:07, 418.19it/s]
 38%|███▊      | 1623/4260 [00:03<00:06, 427.32it/s]
 97%|█████████▋| 16843/17318 [00:42<00:01, 375.07it/s]
 59%|█████▉    | 4291/7216 [00:09<00:06, 423.90it/s]
 39%|███▉      | 1667/4260 [00:03<00:06, 428.88it/s]
 97%|█████████▋| 16881/17318 [00:42<00:01, 375.79it/s]
 60%|██████    | 4334/7216 [00:09<00:06, 423.72it/s]
 40%|████      | 1712/4260 [00:03<00:05, 432.19it/s]
 98%|█████████▊| 16919/17318 [00:43<00:01, 376.11it/s]
 61%|██████    | 4377/7216 [00:10<00:06, 420.31it/s]
 41%|████      | 1757/4260 [00:04<00:05, 434.92it/s]
 98%|█████████▊| 16957/17318 [00:43<00:00, 369.17it/s]
 61%|██████▏   | 4420/7216 [00:10<00:06, 419.92it/s]
 42%|████▏     | 1801/4260 [00:04<00:05, 434.35it/s]
 98%|█████████▊| 16997/17318 [00:43<00:00, 376.81it/s]
 62%|██████▏   | 4463/7216 [00:10<00:06, 417.54it/s]
 43%|████▎     | 1845/4260 [00:04<00:05, 432.19it/s]
 98%|█████████▊| 17036/17318 [00:43<00:00, 379.35it/s]
 62%|██████▏   | 4506/7216 [00:10<00:06, 420.70it/s]
 44%|████▍     | 1889/4260 [00:04<00:05, 432.56it/s]
 99%|█████████▊| 17075/17318 [00:43<00:00, 382.20it/s]
 63%|██████▎   | 4549/7216 [00:10<00:06, 415.48it/s]
 45%|████▌     | 1933/4260 [00:04<00:05, 433.63it/s]
 99%|█████████▉| 17115/17318 [00:43<00:00, 385.53it/s]
 64%|██████▎   | 4591/7216 [00:10<00:06, 406.96it/s]
 46%|████▋     | 1977/4260 [00:04<00:05, 433.25it/s]
 99%|█████████▉| 17154/17318 [00:43<00:00, 384.65it/s]
 64%|██████▍   | 4633/7216 [00:10<00:06, 410.39it/s]
 48%|████▊     | 2025/4260 [00:04<00:05, 444.62it/s]
 99%|█████████▉| 17193/17318 [00:43<00:00, 383.82it/s]
 65%|██████▍   | 4676/7216 [00:10<00:06, 415.35it/s]
 49%|████▊     | 2072/4260 [00:04<00:04, 450.90it/s]
100%|█████████▉| 17232/17318 [00:43<00:00, 383.50it/s]
 65%|██████▌   | 4719/7216 [00:10<00:05, 419.38it/s]
 50%|████▉     | 2118/4260 [00:04<00:04, 453.29it/s]
100%|█████████▉| 17271/17318 [00:43<00:00, 382.88it/s]
 66%|██████▌   | 4761/7216 [00:10<00:05, 417.51it/s]
 51%|█████     | 2164/4260 [00:04<00:04, 442.56it/s]
100%|█████████▉| 17311/17318 [00:44<00:00, 386.05it/s]
 67%|██████▋   | 4805/7216 [00:11<00:05, 421.26it/s]
100%|██████████| 17318/17318 [00:44<00:00, 392.13it/s]
 52%|█████▏    | 2209/4260 [00:05<00:04, 431.18it/s]
Epoch 1: train loss 0.01110283937305212, accuracy: 95.9%

 67%|██████▋   | 4852/7216 [00:11<00:05, 434.55it/s]
  0%|          | 0/17318 [00:00<?, ?it/s]
 53%|█████▎    | 2253/4260 [00:05<00:04, 422.60it/s]
 68%|██████▊   | 4899/7216 [00:11<00:05, 444.21it/s]
  0%|          | 25/17318 [00:00<01:10, 245.12it/s]
 54%|█████▍    | 2296/4260 [00:05<00:04, 417.42it/s]
 69%|██████▊   | 4945/7216 [00:11<00:05, 447.58it/s]
  0%|          | 65/17318 [00:00<00:51, 332.67it/s]
 55%|█████▍    | 2338/4260 [00:05<00:04, 414.93it/s]
 69%|██████▉   | 4990/7216 [00:11<00:04, 446.08it/s]
  1%|          | 105/17318 [00:00<00:47, 362.47it/s]
 56%|█████▌    | 2380/4260 [00:05<00:04, 415.31it/s]
 70%|██████▉   | 5037/7216 [00:11<00:04, 450.38it/s]
  1%|          | 145/17318 [00:00<00:45, 376.87it/s]
 57%|█████▋    | 2426/4260 [00:05<00:04, 426.48it/s]
 70%|███████   | 5084/7216 [00:11<00:04, 453.48it/s]
  1%|          | 188/17318 [00:00<00:43, 395.28it/s]
 58%|█████▊    | 2472/4260 [00:05<00:04, 436.04it/s]
 71%|███████   | 5131/7216 [00:11<00:04, 456.06it/s]
  1%|▏         | 231/17318 [00:00<00:42, 406.02it/s]
 59%|█████▉    | 2518/4260 [00:05<00:03, 442.85it/s]
 72%|███████▏  | 5178/7216 [00:11<00:04, 459.15it/s]
  2%|▏         | 274/17318 [00:00<00:41, 412.51it/s]
 60%|██████    | 2565/4260 [00:05<00:03, 450.55it/s]
 72%|███████▏  | 5225/7216 [00:11<00:04, 460.79it/s]
  2%|▏         | 316/17318 [00:00<00:41, 413.07it/s]
 61%|██████▏   | 2612/4260 [00:05<00:03, 455.14it/s]
 73%|███████▎  | 5272/7216 [00:12<00:04, 461.10it/s]
  2%|▏         | 358/17318 [00:00<00:40, 414.68it/s]
 62%|██████▏   | 2658/4260 [00:06<00:03, 455.14it/s]
 74%|███████▎  | 5319/7216 [00:12<00:04, 460.94it/s]
  2%|▏         | 401/17318 [00:01<00:40, 417.04it/s]
 63%|██████▎   | 2704/4260 [00:06<00:03, 451.94it/s]
 74%|███████▍  | 5366/7216 [00:12<00:04, 459.15it/s]
  3%|▎         | 444/17318 [00:01<00:40, 419.44it/s]
 65%|██████▍   | 2750/4260 [00:06<00:03, 451.26it/s]
 75%|███████▌  | 5413/7216 [00:12<00:03, 460.28it/s]
  3%|▎         | 487/17318 [00:01<00:40, 420.68it/s]
 66%|██████▌   | 2797/4260 [00:06<00:03, 453.85it/s]
 76%|███████▌  | 5460/7216 [00:12<00:03, 461.87it/s]
  3%|▎         | 530/17318 [00:01<00:39, 422.36it/s]
 67%|██████▋   | 2843/4260 [00:06<00:03, 454.19it/s]
 76%|███████▋  | 5507/7216 [00:12<00:03, 461.55it/s]
  3%|▎         | 573/17318 [00:01<00:39, 421.90it/s]
 68%|██████▊   | 2889/4260 [00:06<00:03, 452.69it/s]
 77%|███████▋  | 5554/7216 [00:12<00:03, 462.19it/s]
  4%|▎         | 616/17318 [00:01<00:39, 423.19it/s]
 69%|██████▉   | 2935/4260 [00:06<00:02, 454.58it/s]
 78%|███████▊  | 5601/7216 [00:12<00:03, 463.88it/s]
  4%|▍         | 659/17318 [00:01<00:39, 423.10it/s]
 70%|██████▉   | 2981/4260 [00:06<00:02, 452.83it/s]
 78%|███████▊  | 5648/7216 [00:12<00:03, 465.19it/s]
  4%|▍         | 702/17318 [00:01<00:39, 423.00it/s]
 71%|███████   | 3028/4260 [00:06<00:02, 455.83it/s]
 79%|███████▉  | 5695/7216 [00:13<00:03, 465.98it/s]
  4%|▍         | 745/17318 [00:01<00:39, 417.62it/s]
 72%|███████▏  | 3074/4260 [00:06<00:02, 454.44it/s]
 80%|███████▉  | 5742/7216 [00:13<00:03, 464.39it/s]
  5%|▍         | 787/17318 [00:01<00:39, 415.51it/s]
 73%|███████▎  | 3120/4260 [00:07<00:02, 456.08it/s]
 80%|████████  | 5789/7216 [00:13<00:03, 462.61it/s]
  5%|▍         | 830/17318 [00:02<00:39, 417.48it/s]
 74%|███████▍  | 3166/4260 [00:07<00:02, 454.98it/s]
 81%|████████  | 5836/7216 [00:13<00:02, 463.86it/s]
  5%|▌         | 873/17318 [00:02<00:39, 419.63it/s]
 75%|███████▌  | 3213/4260 [00:07<00:02, 456.60it/s]
 82%|████████▏ | 5883/7216 [00:13<00:02, 465.48it/s]
  5%|▌         | 916/17318 [00:02<00:38, 421.89it/s]
 77%|███████▋  | 3259/4260 [00:07<00:02, 456.55it/s]
 82%|████████▏ | 5930/7216 [00:13<00:02, 465.97it/s]
  6%|▌         | 959/17318 [00:02<00:38, 423.92it/s]
 78%|███████▊  | 3305/4260 [00:07<00:02, 455.72it/s]
 83%|████████▎ | 5977/7216 [00:13<00:02, 465.11it/s]
  6%|▌         | 1003/17318 [00:02<00:38, 425.73it/s]
 79%|███████▊  | 3351/4260 [00:07<00:02, 453.61it/s]
 83%|████████▎ | 6024/7216 [00:13<00:02, 466.22it/s]
  6%|▌         | 1047/17318 [00:02<00:38, 427.05it/s]
 80%|███████▉  | 3397/4260 [00:07<00:01, 453.54it/s]
 84%|████████▍ | 6071/7216 [00:13<00:02, 465.54it/s]
  6%|▋         | 1090/17318 [00:02<00:38, 426.78it/s]
 81%|████████  | 3443/4260 [00:07<00:01, 452.00it/s]
 85%|████████▍ | 6118/7216 [00:13<00:02, 462.84it/s]
  7%|▋         | 1133/17318 [00:02<00:38, 425.65it/s]
 82%|████████▏ | 3489/4260 [00:07<00:01, 452.56it/s]
 85%|████████▌ | 6165/7216 [00:14<00:02, 462.15it/s]
  7%|▋         | 1176/17318 [00:02<00:38, 423.44it/s]
 83%|████████▎ | 3535/4260 [00:08<00:01, 443.31it/s]
 86%|████████▌ | 6212/7216 [00:14<00:02, 460.57it/s]
  7%|▋         | 1219/17318 [00:02<00:37, 424.20it/s]
 84%|████████▍ | 3581/4260 [00:08<00:01, 446.22it/s]
 87%|████████▋ | 6259/7216 [00:14<00:02, 461.61it/s]
  7%|▋         | 1262/17318 [00:03<00:37, 424.51it/s]
 85%|████████▌ | 3626/4260 [00:08<00:01, 446.22it/s]
 87%|████████▋ | 6306/7216 [00:14<00:01, 462.01it/s]
  8%|▊         | 1305/17318 [00:03<00:37, 425.83it/s]
 86%|████████▌ | 3673/4260 [00:08<00:01, 451.93it/s]
 88%|████████▊ | 6353/7216 [00:14<00:01, 462.41it/s]
  8%|▊         | 1348/17318 [00:03<00:37, 425.29it/s]
 87%|████████▋ | 3720/4260 [00:08<00:01, 454.72it/s]
 89%|████████▊ | 6400/7216 [00:14<00:01, 463.95it/s]
  8%|▊         | 1391/17318 [00:03<00:37, 425.31it/s]
 88%|████████▊ | 3766/4260 [00:08<00:01, 452.53it/s]
 89%|████████▉ | 6447/7216 [00:14<00:01, 463.31it/s]
  8%|▊         | 1434/17318 [00:03<00:37, 424.85it/s]
 89%|████████▉ | 3812/4260 [00:08<00:00, 453.28it/s]
 90%|████████▉ | 6494/7216 [00:14<00:01, 462.24it/s]
  9%|▊         | 1477/17318 [00:03<00:37, 422.93it/s]
 91%|█████████ | 3858/4260 [00:08<00:00, 452.28it/s]
 91%|█████████ | 6541/7216 [00:14<00:01, 460.09it/s]
  9%|▉         | 1520/17318 [00:03<00:37, 423.85it/s]
 92%|█████████▏| 3904/4260 [00:08<00:00, 451.45it/s]
 91%|█████████▏| 6588/7216 [00:14<00:01, 461.01it/s]
  9%|▉         | 1563/17318 [00:03<00:37, 424.42it/s]
 93%|█████████▎| 3950/4260 [00:08<00:00, 448.41it/s]
 92%|█████████▏| 6635/7216 [00:15<00:01, 458.26it/s]
  9%|▉         | 1606/17318 [00:03<00:37, 419.62it/s]
 94%|█████████▍| 3995/4260 [00:09<00:00, 441.28it/s]
 93%|█████████▎| 6681/7216 [00:15<00:01, 455.61it/s]
 10%|▉         | 1648/17318 [00:03<00:37, 416.13it/s]
 95%|█████████▍| 4040/4260 [00:09<00:00, 440.41it/s]
 93%|█████████▎| 6727/7216 [00:15<00:01, 454.13it/s]
 10%|▉         | 1690/17318 [00:04<00:37, 413.67it/s]
 96%|█████████▌| 4085/4260 [00:09<00:00, 434.60it/s]
 94%|█████████▍| 6774/7216 [00:15<00:00, 457.32it/s]
 10%|█         | 1732/17318 [00:04<00:37, 411.49it/s]
 97%|█████████▋| 4130/4260 [00:09<00:00, 436.59it/s]
 95%|█████████▍| 6821/7216 [00:15<00:00, 460.49it/s]
 10%|█         | 1774/17318 [00:04<00:38, 409.01it/s]
 98%|█████████▊| 4176/4260 [00:09<00:00, 441.59it/s]
 95%|█████████▌| 6868/7216 [00:15<00:00, 463.03it/s]
 10%|█         | 1815/17318 [00:04<00:38, 405.88it/s]
 99%|█████████▉| 4222/4260 [00:09<00:00, 445.99it/s]
 96%|█████████▌| 6915/7216 [00:15<00:00, 463.95it/s]
 11%|█         | 1856/17318 [00:04<00:38, 404.42it/s]
100%|██████████| 4260/4260 [00:09<00:00, 441.40it/s]
Epoch 5: train loss 0.010188721120357513, accuracy: 98.75%

  0%|          | 0/4260 [00:00<?, ?it/s]
 96%|█████████▋| 6963/7216 [00:15<00:00, 466.60it/s]
 11%|█         | 1897/17318 [00:04<00:39, 393.06it/s]
  1%|          | 40/4260 [00:00<00:10, 399.60it/s]
 97%|█████████▋| 7010/7216 [00:15<00:00, 466.63it/s]
 11%|█         | 1940/17318 [00:04<00:38, 401.58it/s]
  2%|▏         | 87/4260 [00:00<00:09, 439.45it/s]
 98%|█████████▊| 7057/7216 [00:15<00:00, 467.35it/s]
 11%|█▏        | 1982/17318 [00:04<00:37, 406.59it/s]
  3%|▎         | 134/4260 [00:00<00:09, 449.54it/s]
 98%|█████████▊| 7104/7216 [00:16<00:00, 465.09it/s]
 12%|█▏        | 2024/17318 [00:04<00:37, 409.09it/s]
  4%|▍         | 181/4260 [00:00<00:08, 455.24it/s]
 99%|█████████▉| 7151/7216 [00:16<00:00, 465.34it/s]
 12%|█▏        | 2066/17318 [00:04<00:37, 411.46it/s]
  5%|▌         | 228/4260 [00:00<00:08, 458.78it/s]
100%|█████████▉| 7198/7216 [00:16<00:00, 464.60it/s]
 12%|█▏        | 2108/17318 [00:05<00:36, 412.62it/s]
100%|██████████| 7216/7216 [00:16<00:00, 442.11it/s]
Epoch 3: train loss 0.009803849272429943, accuracy: 99.99%

  6%|▋         | 274/4260 [00:00<00:08, 452.21it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
 12%|█▏        | 2150/17318 [00:05<00:36, 413.27it/s]
  8%|▊         | 320/4260 [00:00<00:08, 447.83it/s]
  1%|          | 38/7216 [00:00<00:19, 375.37it/s]
 13%|█▎        | 2192/17318 [00:05<00:36, 408.98it/s]
  9%|▊         | 366/4260 [00:00<00:08, 450.12it/s]
  1%|          | 85/7216 [00:00<00:16, 426.07it/s]
 13%|█▎        | 2234/17318 [00:05<00:36, 411.95it/s]
 10%|▉         | 412/4260 [00:00<00:08, 452.37it/s]
  2%|▏         | 133/7216 [00:00<00:15, 447.38it/s]
 13%|█▎        | 2276/17318 [00:05<00:36, 413.63it/s]
 11%|█         | 458/4260 [00:01<00:08, 439.88it/s]
  2%|▏         | 180/7216 [00:00<00:15, 455.38it/s]
 13%|█▎        | 2318/17318 [00:05<00:36, 412.42it/s]
 12%|█▏        | 504/4260 [00:01<00:08, 444.88it/s]
  3%|▎         | 226/7216 [00:00<00:15, 455.79it/s]
 14%|█▎        | 2360/17318 [00:05<00:36, 410.44it/s]
 13%|█▎        | 550/4260 [00:01<00:08, 446.62it/s]
  4%|▍         | 272/7216 [00:00<00:15, 456.00it/s]
 14%|█▍        | 2402/17318 [00:05<00:36, 408.63it/s]
  4%|▍         | 318/7216 [00:00<00:15, 452.34it/s]
 14%|█▍        | 595/4260 [00:01<00:08, 437.36it/s]
 14%|█▍        | 2443/17318 [00:05<00:36, 408.28it/s]
  5%|▌         | 364/7216 [00:00<00:15, 450.52it/s]
 15%|█▌        | 639/4260 [00:01<00:08, 435.63it/s]
 14%|█▍        | 2484/17318 [00:06<00:36, 407.00it/s]
  6%|▌         | 410/7216 [00:00<00:15, 448.43it/s]
 16%|█▌        | 684/4260 [00:01<00:08, 437.42it/s]
 15%|█▍        | 2525/17318 [00:06<00:36, 406.90it/s]
 17%|█▋        | 728/4260 [00:01<00:08, 437.33it/s]
  6%|▋         | 455/7216 [00:01<00:15, 445.52it/s]
 15%|█▍        | 2566/17318 [00:06<00:36, 405.84it/s]
 18%|█▊        | 772/4260 [00:01<00:07, 436.78it/s]
  7%|▋         | 501/7216 [00:01<00:15, 447.15it/s]
 15%|█▌        | 2607/17318 [00:06<00:36, 405.86it/s]
 19%|█▉        | 816/4260 [00:01<00:07, 431.20it/s]
  8%|▊         | 546/7216 [00:01<00:15, 442.15it/s]
 15%|█▌        | 2648/17318 [00:06<00:36, 405.26it/s]
  8%|▊         | 593/7216 [00:01<00:14, 448.89it/s]
 20%|██        | 860/4260 [00:01<00:07, 426.10it/s]
 16%|█▌        | 2689/17318 [00:06<00:36, 397.87it/s]
  9%|▉         | 638/7216 [00:01<00:14, 447.75it/s]
 21%|██▏       | 906/4260 [00:02<00:07, 435.29it/s]
 16%|█▌        | 2729/17318 [00:06<00:38, 376.07it/s]
  9%|▉         | 683/7216 [00:01<00:14, 443.75it/s]
 22%|██▏       | 950/4260 [00:02<00:07, 435.97it/s]
 16%|█▌        | 2768/17318 [00:06<00:38, 379.79it/s]
 23%|██▎       | 994/4260 [00:02<00:07, 434.31it/s]
 10%|█         | 728/7216 [00:01<00:14, 433.18it/s]
 16%|█▌        | 2808/17318 [00:06<00:37, 384.71it/s]
 24%|██▍       | 1038/4260 [00:02<00:07, 435.63it/s]
 11%|█         | 772/7216 [00:01<00:15, 424.36it/s]
 16%|█▋        | 2847/17318 [00:06<00:38, 377.80it/s]
 25%|██▌       | 1082/4260 [00:02<00:07, 428.87it/s]
 11%|█▏        | 817/7216 [00:01<00:14, 429.63it/s]
 17%|█▋        | 2886/17318 [00:07<00:38, 379.55it/s]
 26%|██▋       | 1125/4260 [00:02<00:07, 425.07it/s]
 12%|█▏        | 862/7216 [00:01<00:14, 435.48it/s]
 17%|█▋        | 2925/17318 [00:07<00:37, 378.88it/s]
 27%|██▋       | 1169/4260 [00:02<00:07, 427.96it/s]
 13%|█▎        | 906/7216 [00:02<00:14, 431.44it/s]
 17%|█▋        | 2963/17318 [00:07<00:38, 376.63it/s]
 29%|██▊       | 1216/4260 [00:02<00:06, 438.30it/s]
 13%|█▎        | 951/7216 [00:02<00:14, 435.63it/s]
 17%|█▋        | 3002/17318 [00:07<00:37, 377.85it/s]
 30%|██▉       | 1263/4260 [00:02<00:06, 447.60it/s]
 14%|█▍        | 995/7216 [00:02<00:14, 436.91it/s]
 18%|█▊        | 3041/17318 [00:07<00:37, 381.04it/s]
 31%|███       | 1311/4260 [00:02<00:06, 456.07it/s]
 14%|█▍        | 1039/7216 [00:02<00:14, 436.00it/s]
 18%|█▊        | 3080/17318 [00:07<00:37, 377.37it/s]
 32%|███▏      | 1359/4260 [00:03<00:06, 460.64it/s]
