nohup: ignoring input
INFO flwr 2023-10-09 00:49:24,342 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 56%|█████▋    | 2398/4260 [00:05<00:04, 454.06it/s]
 54%|█████▍    | 3890/7216 [00:08<00:07, 465.95it/s]
 56%|█████▌    | 4028/7162 [00:08<00:06, 465.82it/s]
 57%|█████▋    | 2444/4260 [00:05<00:04, 451.40it/s]
 55%|█████▍    | 3937/7216 [00:08<00:07, 460.82it/s]
 57%|█████▋    | 4075/7162 [00:08<00:06, 461.82it/s]
 58%|█████▊    | 2490/4260 [00:05<00:03, 451.08it/s]
 55%|█████▌    | 3984/7216 [00:08<00:07, 461.63it/s]
 58%|█████▊    | 4122/7162 [00:09<00:06, 459.84it/s]
 56%|█████▌    | 4031/7216 [00:08<00:06, 458.83it/s]
 60%|█████▉    | 2536/4260 [00:05<00:03, 442.55it/s]
 58%|█████▊    | 4168/7162 [00:09<00:06, 454.57it/s]
 56%|█████▋    | 4077/7216 [00:08<00:06, 456.28it/s]
 61%|██████    | 2581/4260 [00:05<00:03, 440.81it/s]
 59%|█████▉    | 4214/7162 [00:09<00:06, 452.64it/s]
 62%|██████▏   | 2626/4260 [00:05<00:03, 443.08it/s]
 57%|█████▋    | 4123/7216 [00:08<00:06, 447.72it/s]
 59%|█████▉    | 4260/7162 [00:09<00:06, 447.77it/s]
 63%|██████▎   | 2671/4260 [00:05<00:03, 444.62it/s]
 58%|█████▊    | 4168/7216 [00:09<00:07, 432.90it/s]
 60%|██████    | 4305/7162 [00:09<00:06, 425.75it/s]
 64%|██████▍   | 2716/4260 [00:06<00:03, 435.97it/s]
 58%|█████▊    | 4212/7216 [00:09<00:06, 431.01it/s]
 61%|██████    | 4348/7162 [00:09<00:06, 426.25it/s]
 59%|█████▉    | 4257/7216 [00:09<00:06, 435.62it/s]
 65%|██████▍   | 2760/4260 [00:06<00:03, 424.09it/s]
 61%|██████▏   | 4392/7162 [00:09<00:06, 427.76it/s]
 60%|█████▉    | 4303/7216 [00:09<00:06, 442.73it/s]
 66%|██████▌   | 2805/4260 [00:06<00:03, 430.11it/s]
 62%|██████▏   | 4440/7162 [00:09<00:06, 440.21it/s]
 60%|██████    | 4350/7216 [00:09<00:06, 448.65it/s]
 67%|██████▋   | 2852/4260 [00:06<00:03, 438.95it/s]
 63%|██████▎   | 4487/7162 [00:09<00:05, 446.32it/s]
 61%|██████    | 4397/7216 [00:09<00:06, 452.86it/s]
 68%|██████▊   | 2899/4260 [00:06<00:03, 446.13it/s]
 63%|██████▎   | 4534/7162 [00:10<00:05, 450.92it/s]
 62%|██████▏   | 4444/7216 [00:09<00:06, 456.07it/s]
 69%|██████▉   | 2946/4260 [00:06<00:02, 451.16it/s]
 64%|██████▍   | 4581/7162 [00:10<00:05, 455.02it/s]
 62%|██████▏   | 4491/7216 [00:09<00:05, 458.16it/s]
 70%|███████   | 2993/4260 [00:06<00:02, 454.70it/s]
 65%|██████▍   | 4628/7162 [00:10<00:05, 457.29it/s]
 63%|██████▎   | 4538/7216 [00:09<00:05, 458.68it/s]
 71%|███████▏  | 3040/4260 [00:06<00:02, 456.49it/s]
 65%|██████▌   | 4674/7162 [00:10<00:05, 457.88it/s]
 64%|██████▎   | 4585/7216 [00:09<00:05, 459.11it/s]
 72%|███████▏  | 3087/4260 [00:06<00:02, 457.44it/s]
 66%|██████▌   | 4721/7162 [00:10<00:05, 459.31it/s]
 64%|██████▍   | 4632/7216 [00:10<00:05, 460.50it/s]
 74%|███████▎  | 3134/4260 [00:06<00:02, 459.39it/s]
 67%|██████▋   | 4767/7162 [00:10<00:05, 459.39it/s]
 65%|██████▍   | 4679/7216 [00:10<00:05, 457.28it/s]
 75%|███████▍  | 3180/4260 [00:07<00:02, 456.67it/s]
 67%|██████▋   | 4813/7162 [00:10<00:05, 456.66it/s]
 76%|███████▌  | 3226/4260 [00:07<00:02, 457.50it/s]
 65%|██████▌   | 4725/7216 [00:10<00:05, 457.69it/s]
 68%|██████▊   | 4860/7162 [00:10<00:05, 457.92it/s]
 66%|██████▌   | 4772/7216 [00:10<00:05, 459.29it/s]
 77%|███████▋  | 3273/4260 [00:07<00:02, 458.92it/s]
 69%|██████▊   | 4906/7162 [00:10<00:04, 458.28it/s]
 67%|██████▋   | 4818/7216 [00:10<00:05, 455.64it/s]
 78%|███████▊  | 3319/4260 [00:07<00:02, 455.38it/s]
 69%|██████▉   | 4952/7162 [00:10<00:04, 456.10it/s]
 79%|███████▉  | 3366/4260 [00:07<00:01, 458.38it/s]
 67%|██████▋   | 4865/7216 [00:10<00:05, 458.40it/s]
 70%|██████▉   | 4999/7162 [00:11<00:04, 459.36it/s]
 68%|██████▊   | 4912/7216 [00:10<00:05, 459.27it/s]
 80%|████████  | 3413/4260 [00:07<00:01, 459.10it/s]
 70%|███████   | 5045/7162 [00:11<00:04, 458.58it/s]
 69%|██████▊   | 4958/7216 [00:10<00:04, 457.59it/s]
 81%|████████  | 3459/4260 [00:07<00:01, 457.38it/s]
 71%|███████   | 5091/7162 [00:11<00:04, 457.79it/s]
 69%|██████▉   | 5004/7216 [00:10<00:04, 457.64it/s]
 82%|████████▏ | 3505/4260 [00:07<00:01, 457.58it/s]
 72%|███████▏  | 5137/7162 [00:11<00:04, 457.19it/s]
 70%|██████▉   | 5051/7216 [00:11<00:04, 459.33it/s]
 83%|████████▎ | 3552/4260 [00:07<00:01, 459.29it/s]
 72%|███████▏  | 5184/7162 [00:11<00:04, 459.03it/s]
 71%|███████   | 5097/7216 [00:11<00:04, 458.47it/s]
 84%|████████▍ | 3598/4260 [00:07<00:01, 458.45it/s]
 73%|███████▎  | 5230/7162 [00:11<00:04, 455.17it/s]
 71%|███████▏  | 5143/7216 [00:11<00:04, 457.54it/s]
 86%|████████▌ | 3644/4260 [00:08<00:01, 456.95it/s]
 74%|███████▎  | 5276/7162 [00:11<00:04, 449.56it/s]
 87%|████████▋ | 3690/4260 [00:08<00:01, 457.82it/s]
 72%|███████▏  | 5190/7216 [00:11<00:04, 458.32it/s]
 74%|███████▍  | 5322/7162 [00:11<00:04, 449.78it/s]
 88%|████████▊ | 3737/4260 [00:08<00:01, 459.90it/s]
 73%|███████▎  | 5237/7216 [00:11<00:04, 459.63it/s]
 75%|███████▍  | 5369/7162 [00:11<00:03, 453.84it/s]
 89%|████████▉ | 3783/4260 [00:08<00:01, 457.03it/s]
 73%|███████▎  | 5283/7216 [00:11<00:04, 456.92it/s]
 76%|███████▌  | 5415/7162 [00:11<00:03, 449.23it/s]
 90%|████████▉ | 3829/4260 [00:08<00:00, 456.52it/s]
 74%|███████▍  | 5329/7216 [00:11<00:04, 456.43it/s]
 76%|███████▌  | 5461/7162 [00:12<00:03, 451.56it/s]
 91%|█████████ | 3876/4260 [00:08<00:00, 458.11it/s]
 75%|███████▍  | 5376/7216 [00:11<00:04, 458.05it/s]
 77%|███████▋  | 5507/7162 [00:12<00:03, 448.69it/s]
 92%|█████████▏| 3922/4260 [00:08<00:00, 458.17it/s]
 75%|███████▌  | 5422/7216 [00:11<00:03, 458.03it/s]
 78%|███████▊  | 5553/7162 [00:12<00:03, 451.32it/s]
 93%|█████████▎| 3968/4260 [00:08<00:00, 458.16it/s]
 76%|███████▌  | 5468/7216 [00:11<00:03, 457.95it/s]
 78%|███████▊  | 5599/7162 [00:12<00:03, 450.32it/s]
 94%|█████████▍| 4014/4260 [00:08<00:00, 455.01it/s]
 76%|███████▋  | 5514/7216 [00:12<00:03, 454.20it/s]
 79%|███████▉  | 5645/7162 [00:12<00:03, 428.48it/s]
 95%|█████████▌| 4060/4260 [00:09<00:00, 455.03it/s]
 77%|███████▋  | 5560/7216 [00:12<00:03, 455.17it/s]
 79%|███████▉  | 5689/7162 [00:12<00:03, 420.87it/s]
 96%|█████████▋| 4106/4260 [00:09<00:00, 449.02it/s]
 78%|███████▊  | 5606/7216 [00:12<00:03, 443.57it/s]
 80%|████████  | 5732/7162 [00:12<00:03, 422.24it/s]
 97%|█████████▋| 4153/4260 [00:09<00:00, 452.81it/s]
 78%|███████▊  | 5651/7216 [00:12<00:03, 436.03it/s]
 81%|████████  | 5776/7162 [00:12<00:03, 425.21it/s]
 99%|█████████▊| 4201/4260 [00:09<00:00, 459.67it/s]
 79%|███████▉  | 5695/7216 [00:12<00:03, 435.42it/s]
 81%|████████  | 5819/7162 [00:12<00:03, 426.37it/s]
100%|█████████▉| 4249/4260 [00:09<00:00, 464.03it/s]
 80%|███████▉  | 5739/7216 [00:12<00:03, 429.59it/s]
100%|██████████| 4260/4260 [00:09<00:00, 450.46it/s]
 82%|████████▏ | 5862/7162 [00:12<00:03, 426.06it/s]
 80%|████████  | 5782/7216 [00:12<00:03, 424.95it/s]
 82%|████████▏ | 5905/7162 [00:13<00:02, 425.93it/s]
 81%|████████  | 5825/7216 [00:12<00:03, 395.36it/s]
 83%|████████▎ | 5955/7162 [00:13<00:02, 442.97it/s]
 81%|████████▏ | 5868/7216 [00:12<00:03, 403.48it/s]
 84%|████████▍ | 6001/7162 [00:13<00:02, 447.90it/s]
 82%|████████▏ | 5915/7216 [00:12<00:03, 420.34it/s]
 84%|████████▍ | 6050/7162 [00:13<00:02, 458.35it/s]
 83%|████████▎ | 5964/7216 [00:13<00:02, 438.64it/s]
 85%|████████▌ | 6099/7162 [00:13<00:02, 465.46it/s]
 83%|████████▎ | 6013/7216 [00:13<00:02, 452.85it/s]
 86%|████████▌ | 6148/7162 [00:13<00:02, 472.21it/s]
 84%|████████▍ | 6062/7216 [00:13<00:02, 461.10it/s]
 87%|████████▋ | 6196/7162 [00:13<00:02, 474.37it/s]
 85%|████████▍ | 6111/7216 [00:13<00:02, 467.03it/s]
 87%|████████▋ | 6245/7162 [00:13<00:01, 476.28it/s]
 85%|████████▌ | 6159/7216 [00:13<00:02, 469.78it/s]
 88%|████████▊ | 6293/7162 [00:13<00:01, 476.14it/s]
 86%|████████▌ | 6208/7216 [00:13<00:02, 473.82it/s]
 89%|████████▊ | 6342/7162 [00:14<00:01, 478.34it/s]
 87%|████████▋ | 6257/7216 [00:13<00:02, 476.76it/s]
 89%|████████▉ | 6391/7162 [00:14<00:01, 479.76it/s]
 87%|████████▋ | 6307/7216 [00:13<00:01, 481.53it/s]
 90%|████████▉ | 6441/7162 [00:14<00:01, 483.36it/s]
 88%|████████▊ | 6356/7216 [00:13<00:01, 483.33it/s]
 91%|█████████ | 6491/7162 [00:14<00:01, 485.44it/s]
 89%|████████▉ | 6406/7216 [00:14<00:01, 485.74it/s]
 91%|█████████▏| 6541/7162 [00:14<00:01, 486.79it/s]
 89%|████████▉ | 6455/7216 [00:14<00:01, 486.25it/s]
 92%|█████████▏| 6590/7162 [00:14<00:01, 486.98it/s]
 90%|█████████ | 6504/7216 [00:14<00:01, 483.02it/s]
 93%|█████████▎| 6639/7162 [00:14<00:01, 483.81it/s]
 91%|█████████ | 6554/7216 [00:14<00:01, 484.98it/s]
 93%|█████████▎| 6688/7162 [00:14<00:00, 485.48it/s]
 92%|█████████▏| 6603/7216 [00:14<00:01, 484.61it/s]
 94%|█████████▍| 6737/7162 [00:14<00:00, 484.85it/s]
 92%|█████████▏| 6652/7216 [00:14<00:01, 484.48it/s]
 95%|█████████▍| 6786/7162 [00:14<00:00, 484.23it/s]
 93%|█████████▎| 6701/7216 [00:14<00:01, 485.07it/s]
 95%|█████████▌| 6835/7162 [00:15<00:00, 485.08it/s]
 94%|█████████▎| 6750/7216 [00:14<00:00, 485.85it/s]
 96%|█████████▌| 6884/7162 [00:15<00:00, 486.21it/s]
 94%|█████████▍| 6799/7216 [00:14<00:00, 484.86it/s]
 97%|█████████▋| 6933/7162 [00:15<00:00, 485.10it/s]
 95%|█████████▍| 6848/7216 [00:14<00:00, 483.81it/s]
 97%|█████████▋| 6982/7162 [00:15<00:00, 483.77it/s]
 96%|█████████▌| 6897/7216 [00:15<00:00, 483.85it/s]
 98%|█████████▊| 7031/7162 [00:15<00:00, 483.89it/s]
 96%|█████████▋| 6946/7216 [00:15<00:00, 484.08it/s]
 99%|█████████▉| 7080/7162 [00:15<00:00, 484.23it/s]
 97%|█████████▋| 6995/7216 [00:15<00:00, 485.05it/s]
100%|█████████▉| 7129/7162 [00:15<00:00, 481.76it/s]
100%|██████████| 7162/7162 [00:15<00:00, 455.72it/s]
 98%|█████████▊| 7044/7216 [00:15<00:00, 484.19it/s]
Epoch 6: train loss 0.010063552297651768, accuracy: 99.19%

  0%|          | 0/7162 [00:00<?, ?it/s]
 98%|█████████▊| 7093/7216 [00:15<00:00, 476.56it/s]
  1%|          | 42/7162 [00:00<00:17, 414.32it/s]
 99%|█████████▉| 7142/7216 [00:15<00:00, 478.43it/s]
  1%|          | 89/7162 [00:00<00:15, 446.56it/s]
100%|█████████▉| 7191/7216 [00:15<00:00, 479.57it/s]
  2%|▏         | 138/7162 [00:00<00:15, 464.95it/s]
100%|██████████| 7216/7216 [00:15<00:00, 459.67it/s]
Epoch 6: train loss 0.009807915426790714, accuracy: 99.97%

  0%|          | 0/7216 [00:00<?, ?it/s]
  3%|▎         | 189/7162 [00:00<00:14, 480.29it/s]
  1%|          | 41/7216 [00:00<00:17, 407.71it/s]
  3%|▎         | 238/7162 [00:00<00:14, 482.91it/s]
  1%|▏         | 91/7216 [00:00<00:15, 457.12it/s]
  4%|▍         | 287/7162 [00:00<00:14, 484.60it/s]
  2%|▏         | 140/7216 [00:00<00:15, 470.52it/s]
  5%|▍         | 336/7162 [00:00<00:14, 485.90it/s]
  3%|▎         | 189/7216 [00:00<00:14, 478.04it/s]
  5%|▌         | 385/7162 [00:00<00:13, 487.07it/s]
  3%|▎         | 238/7216 [00:00<00:14, 481.39it/s]
  6%|▌         | 434/7162 [00:00<00:13, 487.15it/s]
  4%|▍         | 288/7216 [00:00<00:14, 484.93it/s]
  7%|▋         | 483/7162 [00:01<00:13, 487.86it/s]
  5%|▍         | 338/7216 [00:00<00:14, 486.94it/s]
  7%|▋         | 533/7162 [00:01<00:13, 489.97it/s]
  5%|▌         | 388/7216 [00:00<00:13, 488.00it/s]
  8%|▊         | 582/7162 [00:01<00:13, 489.81it/s]
  6%|▌         | 438/7216 [00:00<00:13, 489.39it/s]
  9%|▉         | 632/7162 [00:01<00:13, 490.39it/s]
  7%|▋         | 487/7216 [00:01<00:13, 489.16it/s]
 10%|▉         | 682/7162 [00:01<00:13, 490.36it/s]
  7%|▋         | 537/7216 [00:01<00:13, 491.25it/s]
 10%|█         | 732/7162 [00:01<00:13, 491.48it/s]
  8%|▊         | 587/7216 [00:01<00:13, 492.08it/s]
 11%|█         | 782/7162 [00:01<00:12, 492.14it/s]
  9%|▉         | 637/7216 [00:01<00:13, 491.79it/s]
 12%|█▏        | 832/7162 [00:01<00:12, 491.98it/s]
 10%|▉         | 687/7216 [00:01<00:13, 490.29it/s]
 12%|█▏        | 882/7162 [00:01<00:12, 491.13it/s]
 10%|█         | 737/7216 [00:01<00:13, 491.02it/s]
 13%|█▎        | 932/7162 [00:01<00:12, 491.08it/s]
 11%|█         | 787/7216 [00:01<00:13, 490.48it/s]
 14%|█▎        | 982/7162 [00:02<00:12, 485.74it/s]
 12%|█▏        | 837/7216 [00:01<00:13, 486.95it/s]
 14%|█▍        | 1031/7162 [00:02<00:12, 485.05it/s]
 12%|█▏        | 886/7216 [00:01<00:13, 486.45it/s]
 15%|█▌        | 1080/7162 [00:02<00:12, 485.23it/s]
 13%|█▎        | 935/7216 [00:01<00:12, 486.42it/s]
 16%|█▌        | 1129/7162 [00:02<00:12, 485.33it/s]
 14%|█▎        | 984/7216 [00:02<00:12, 485.51it/s]
 16%|█▋        | 1178/7162 [00:02<00:12, 485.71it/s]
 14%|█▍        | 1033/7216 [00:02<00:12, 485.28it/s]
 17%|█▋        | 1227/7162 [00:02<00:12, 485.69it/s]
 15%|█▍        | 1082/7216 [00:02<00:12, 484.95it/s]
 18%|█▊        | 1276/7162 [00:02<00:12, 484.56it/s]
 16%|█▌        | 1131/7216 [00:02<00:12, 483.12it/s]
 19%|█▊        | 1325/7162 [00:02<00:12, 481.74it/s]
 16%|█▋        | 1180/7216 [00:02<00:12, 482.10it/s]
 19%|█▉        | 1374/7162 [00:02<00:12, 482.05it/s]
 17%|█▋        | 1229/7216 [00:02<00:12, 483.02it/s]
 20%|█▉        | 1423/7162 [00:02<00:11, 483.27it/s]
 18%|█▊        | 1278/7216 [00:02<00:12, 478.45it/s]
 21%|██        | 1472/7162 [00:03<00:11, 480.94it/s]
 18%|█▊        | 1327/7216 [00:02<00:12, 479.64it/s]
 21%|██        | 1521/7162 [00:03<00:11, 481.02it/s]
 19%|█▉        | 1376/7216 [00:02<00:12, 482.55it/s]
 22%|██▏       | 1571/7162 [00:03<00:11, 483.93it/s]
 20%|█▉        | 1426/7216 [00:02<00:11, 484.83it/s]
 23%|██▎       | 1621/7162 [00:03<00:11, 485.96it/s]
 20%|██        | 1475/7216 [00:03<00:11, 483.97it/s]
 23%|██▎       | 1670/7162 [00:03<00:11, 484.52it/s]
 21%|██        | 1524/7216 [00:03<00:11, 485.19it/s]
 24%|██▍       | 1719/7162 [00:03<00:11, 485.73it/s]
 22%|██▏       | 1573/7216 [00:03<00:11, 483.74it/s]
 25%|██▍       | 1768/7162 [00:03<00:11, 484.11it/s]
 22%|██▏       | 1623/7216 [00:03<00:11, 488.36it/s]
 25%|██▌       | 1817/7162 [00:03<00:11, 485.60it/s]
 23%|██▎       | 1672/7216 [00:03<00:11, 487.67it/s]
 26%|██▌       | 1866/7162 [00:03<00:10, 485.72it/s]
 24%|██▍       | 1721/7216 [00:03<00:11, 486.89it/s]
 27%|██▋       | 1915/7162 [00:03<00:10, 486.60it/s]
 25%|██▍       | 1770/7216 [00:03<00:11, 487.55it/s]
 27%|██▋       | 1964/7162 [00:04<00:10, 486.44it/s]
 25%|██▌       | 1819/7216 [00:03<00:11, 485.18it/s]
 28%|██▊       | 2013/7162 [00:04<00:10, 484.20it/s]
 26%|██▌       | 1869/7216 [00:03<00:10, 487.92it/s]
 29%|██▉       | 2063/7162 [00:04<00:10, 488.54it/s]
 27%|██▋       | 1918/7216 [00:03<00:10, 485.92it/s]
 29%|██▉       | 2112/7162 [00:04<00:10, 488.70it/s]
 27%|██▋       | 1967/7216 [00:04<00:10, 486.56it/s]
 30%|███       | 2161/7162 [00:04<00:10, 487.95it/s]
 28%|██▊       | 2016/7216 [00:04<00:10, 487.23it/s]
 31%|███       | 2211/7162 [00:04<00:10, 489.24it/s]
 29%|██▊       | 2065/7216 [00:04<00:10, 485.43it/s]
 32%|███▏      | 2260/7162 [00:04<00:10, 486.35it/s]
 29%|██▉       | 2114/7216 [00:04<00:10, 484.92it/s]
 32%|███▏      | 2309/7162 [00:04<00:09, 486.02it/s]
 30%|██▉       | 2163/7216 [00:04<00:10, 482.20it/s]
 33%|███▎      | 2358/7162 [00:04<00:09, 482.29it/s]
 31%|███       | 2212/7216 [00:04<00:10, 483.02it/s]
 34%|███▎      | 2407/7162 [00:04<00:09, 482.90it/s]
 31%|███▏      | 2261/7216 [00:04<00:10, 482.92it/s]
 34%|███▍      | 2456/7162 [00:05<00:09, 481.80it/s]
 32%|███▏      | 2310/7216 [00:04<00:10, 482.73it/s]
 35%|███▍      | 2505/7162 [00:05<00:09, 480.71it/s]
 33%|███▎      | 2360/7216 [00:04<00:10, 485.09it/s]
 36%|███▌      | 2555/7162 [00:05<00:09, 484.11it/s]
 33%|███▎      | 2409/7216 [00:04<00:09, 485.66it/s]
 36%|███▋      | 2604/7162 [00:05<00:09, 484.42it/s]
 34%|███▍      | 2458/7216 [00:05<00:09, 484.90it/s]
 37%|███▋      | 2653/7162 [00:05<00:09, 484.11it/s]
 35%|███▍      | 2507/7216 [00:05<00:09, 485.28it/s]
 38%|███▊      | 2702/7162 [00:05<00:09, 484.00it/s]
 35%|███▌      | 2556/7216 [00:05<00:09, 484.94it/s]
 38%|███▊      | 2751/7162 [00:05<00:09, 484.66it/s]
 36%|███▌      | 2605/7216 [00:05<00:09, 484.65it/s]
 39%|███▉      | 2800/7162 [00:05<00:09, 484.51it/s]
 37%|███▋      | 2654/7216 [00:05<00:09, 485.81it/s]
