nohup: ignoring input
INFO flwr 2023-10-08 20:36:01,964 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
  7%|▋         | 518/7216 [00:00<00:13, 503.85it/s]
  8%|▊         | 570/7216 [00:01<00:13, 490.90it/s]
  9%|▊         | 625/7216 [00:01<00:13, 506.29it/s]
  9%|▉         | 682/7216 [00:01<00:12, 522.50it/s]
 10%|█         | 744/7216 [00:01<00:11, 548.60it/s]
 11%|█         | 805/7216 [00:01<00:11, 566.34it/s]
 12%|█▏        | 866/7216 [00:01<00:11, 577.10it/s]
 13%|█▎        | 926/7216 [00:01<00:10, 581.98it/s]
 14%|█▎        | 987/7216 [00:01<00:10, 589.39it/s]
 15%|█▍        | 1047/7216 [00:01<00:10, 592.38it/s]
 15%|█▌        | 1110/7216 [00:01<00:10, 601.59it/s]
 16%|█▌        | 1171/7216 [00:02<00:10, 599.09it/s]
 17%|█▋        | 1231/7216 [00:02<00:10, 596.58it/s]
 18%|█▊        | 1291/7216 [00:02<00:09, 596.59it/s]
 19%|█▊        | 1351/7216 [00:02<00:09, 594.11it/s]
 20%|█▉        | 1412/7216 [00:02<00:09, 597.98it/s]
 20%|██        | 1472/7216 [00:02<00:09, 597.10it/s]
 21%|██        | 1532/7216 [00:02<00:09, 594.34it/s]
 22%|██▏       | 1592/7216 [00:02<00:09, 595.41it/s]
 23%|██▎       | 1652/7216 [00:02<00:09, 596.75it/s]
 24%|██▎       | 1713/7216 [00:02<00:09, 598.08it/s]
 25%|██▍       | 1774/7216 [00:03<00:09, 601.16it/s]
 25%|██▌       | 1835/7216 [00:03<00:08, 598.57it/s]
 26%|██▋       | 1896/7216 [00:03<00:08, 599.07it/s]
 27%|██▋       | 1957/7216 [00:03<00:08, 600.06it/s]
 28%|██▊       | 2018/7216 [00:03<00:08, 600.68it/s]
 29%|██▉       | 2079/7216 [00:03<00:08, 598.41it/s]
 30%|██▉       | 2139/7216 [00:03<00:08, 598.28it/s]
 31%|███       | 2201/7216 [00:03<00:08, 602.16it/s]
 31%|███▏      | 2262/7216 [00:03<00:08, 603.18it/s]
 32%|███▏      | 2323/7216 [00:04<00:08, 603.37it/s]
 33%|███▎      | 2384/7216 [00:04<00:08, 602.01it/s]
 34%|███▍      | 2445/7216 [00:04<00:07, 601.56it/s]
 35%|███▍      | 2506/7216 [00:04<00:07, 601.01it/s]
 36%|███▌      | 2567/7216 [00:04<00:07, 599.60it/s]
 36%|███▋      | 2627/7216 [00:04<00:07, 598.14it/s]
 37%|███▋      | 2687/7216 [00:04<00:07, 596.32it/s]
 38%|███▊      | 2747/7216 [00:04<00:07, 594.99it/s]
 39%|███▉      | 2807/7216 [00:04<00:07, 592.74it/s]
 40%|███▉      | 2867/7216 [00:04<00:07, 593.78it/s]
 41%|████      | 2927/7216 [00:05<00:07, 594.22it/s]
 41%|████▏     | 2987/7216 [00:05<00:07, 591.32it/s]
 42%|████▏     | 3047/7216 [00:05<00:07, 591.91it/s]
 43%|████▎     | 3107/7216 [00:05<00:06, 592.58it/s]
 44%|████▍     | 3167/7216 [00:05<00:06, 592.73it/s]
 45%|████▍     | 3228/7216 [00:05<00:06, 596.72it/s]
 46%|████▌     | 3288/7216 [00:05<00:06, 596.54it/s]
 46%|████▋     | 3348/7216 [00:05<00:06, 594.89it/s]
 47%|████▋     | 3408/7216 [00:05<00:06, 595.32it/s]
 48%|████▊     | 3469/7216 [00:05<00:06, 599.53it/s]
 49%|████▉     | 3531/7216 [00:06<00:06, 604.63it/s]
 50%|████▉     | 3592/7216 [00:06<00:06, 599.91it/s]
 51%|█████     | 3653/7216 [00:06<00:05, 601.18it/s]
 51%|█████▏    | 3715/7216 [00:06<00:05, 604.54it/s]
 52%|█████▏    | 3777/7216 [00:06<00:05, 607.93it/s]
 53%|█████▎    | 3839/7216 [00:06<00:05, 609.02it/s]
 54%|█████▍    | 3900/7216 [00:06<00:05, 607.77it/s]
 55%|█████▍    | 3961/7216 [00:06<00:05, 604.32it/s]
 56%|█████▌    | 4022/7216 [00:06<00:05, 602.10it/s]
 57%|█████▋    | 4083/7216 [00:06<00:05, 601.32it/s]
 57%|█████▋    | 4144/7216 [00:07<00:05, 599.53it/s]
 58%|█████▊    | 4205/7216 [00:07<00:05, 600.23it/s]
 59%|█████▉    | 4267/7216 [00:07<00:04, 605.17it/s]
 60%|██████    | 4330/7216 [00:07<00:04, 611.29it/s]
 61%|██████    | 4393/7216 [00:07<00:04, 614.97it/s]
 62%|██████▏   | 4455/7216 [00:07<00:04, 615.63it/s]
 63%|██████▎   | 4517/7216 [00:07<00:04, 611.22it/s]
 63%|██████▎   | 4579/7216 [00:07<00:04, 607.36it/s]
 64%|██████▍   | 4640/7216 [00:07<00:04, 605.21it/s]
 65%|██████▌   | 4701/7216 [00:07<00:04, 602.63it/s]
 66%|██████▌   | 4762/7216 [00:08<00:04, 600.59it/s]
 67%|██████▋   | 4823/7216 [00:08<00:03, 600.86it/s]
 68%|██████▊   | 4884/7216 [00:08<00:03, 600.64it/s]
 69%|██████▊   | 4945/7216 [00:08<00:03, 602.10it/s]
 69%|██████▉   | 5006/7216 [00:08<00:03, 599.28it/s]
 70%|███████   | 5066/7216 [00:08<00:03, 597.63it/s]
 71%|███████   | 5126/7216 [00:08<00:03, 596.09it/s]
 72%|███████▏  | 5187/7216 [00:08<00:03, 597.84it/s]
 73%|███████▎  | 5249/7216 [00:08<00:03, 603.73it/s]
 74%|███████▎  | 5311/7216 [00:08<00:03, 606.00it/s]
 74%|███████▍  | 5373/7216 [00:09<00:03, 607.98it/s]
 75%|███████▌  | 5434/7216 [00:09<00:02, 604.38it/s]
 76%|███████▌  | 5495/7216 [00:09<00:02, 603.10it/s]
 77%|███████▋  | 5556/7216 [00:09<00:02, 600.86it/s]
 78%|███████▊  | 5617/7216 [00:09<00:02, 597.42it/s]
 79%|███████▊  | 5677/7216 [00:09<00:02, 596.51it/s]
 80%|███████▉  | 5737/7216 [00:09<00:02, 591.75it/s]
 80%|████████  | 5797/7216 [00:09<00:02, 591.43it/s]
 81%|████████  | 5857/7216 [00:09<00:02, 591.28it/s]
 82%|████████▏ | 5917/7216 [00:10<00:02, 590.54it/s]
 83%|████████▎ | 5977/7216 [00:10<00:02, 591.63it/s]
 84%|████████▎ | 6037/7216 [00:10<00:01, 589.55it/s]
 85%|████████▍ | 6098/7216 [00:10<00:01, 592.98it/s]
 85%|████████▌ | 6159/7216 [00:10<00:01, 595.66it/s]
 86%|████████▌ | 6219/7216 [00:10<00:01, 595.56it/s]
 87%|████████▋ | 6279/7216 [00:10<00:01, 593.85it/s]
 88%|████████▊ | 6339/7216 [00:10<00:01, 592.54it/s]
 89%|████████▊ | 6399/7216 [00:10<00:01, 593.17it/s]
 90%|████████▉ | 6459/7216 [00:10<00:01, 593.87it/s]
 90%|█████████ | 6520/7216 [00:11<00:01, 595.98it/s]
 91%|█████████ | 6580/7216 [00:11<00:01, 594.40it/s]
 92%|█████████▏| 6640/7216 [00:11<00:00, 595.95it/s]
 93%|█████████▎| 6700/7216 [00:11<00:00, 593.82it/s]
 94%|█████████▎| 6761/7216 [00:11<00:00, 595.75it/s]
 95%|█████████▍| 6821/7216 [00:11<00:00, 596.32it/s]
 95%|█████████▌| 6881/7216 [00:11<00:00, 595.35it/s]
 96%|█████████▌| 6941/7216 [00:11<00:00, 593.88it/s]
 97%|█████████▋| 7001/7216 [00:11<00:00, 592.44it/s]
 98%|█████████▊| 7061/7216 [00:11<00:00, 594.20it/s]
 99%|█████████▊| 7121/7216 [00:12<00:00, 594.29it/s]
100%|█████████▉| 7181/7216 [00:12<00:00, 595.78it/s]
100%|██████████| 7216/7216 [00:12<00:00, 591.42it/s]
Epoch 8: train loss 0.009874899871647358, accuracy: 99.72%

  0%|          | 0/7216 [00:00<?, ?it/s]
  1%|          | 53/7216 [00:00<00:13, 525.76it/s]
  2%|▏         | 113/7216 [00:00<00:12, 568.74it/s]
  2%|▏         | 173/7216 [00:00<00:12, 582.84it/s]
  3%|▎         | 232/7216 [00:00<00:11, 584.40it/s]
  4%|▍         | 292/7216 [00:00<00:11, 589.10it/s]
  5%|▍         | 352/7216 [00:00<00:11, 592.11it/s]
  6%|▌         | 413/7216 [00:00<00:11, 597.25it/s]
  7%|▋         | 474/7216 [00:00<00:11, 599.01it/s]
  7%|▋         | 536/7216 [00:00<00:11, 602.56it/s]
  8%|▊         | 597/7216 [00:01<00:10, 604.45it/s]
  9%|▉         | 658/7216 [00:01<00:10, 605.42it/s]
 10%|▉         | 720/7216 [00:01<00:10, 608.61it/s]
 11%|█         | 783/7216 [00:01<00:10, 613.85it/s]
 12%|█▏        | 845/7216 [00:01<00:10, 608.81it/s]
 13%|█▎        | 906/7216 [00:01<00:10, 605.50it/s]
 13%|█▎        | 967/7216 [00:01<00:10, 602.87it/s]
 14%|█▍        | 1028/7216 [00:01<00:10, 600.19it/s]
 15%|█▌        | 1089/7216 [00:01<00:10, 599.46it/s]
 16%|█▌        | 1149/7216 [00:01<00:10, 597.84it/s]
 17%|█▋        | 1209/7216 [00:02<00:10, 598.14it/s]
 18%|█▊        | 1269/7216 [00:02<00:09, 598.08it/s]
 18%|█▊        | 1329/7216 [00:02<00:09, 597.21it/s]
 19%|█▉        | 1389/7216 [00:02<00:09, 597.77it/s]
 20%|██        | 1449/7216 [00:02<00:09, 594.30it/s]
 21%|██        | 1509/7216 [00:02<00:09, 593.13it/s]
 22%|██▏       | 1569/7216 [00:02<00:09, 594.31it/s]
 23%|██▎       | 1629/7216 [00:02<00:09, 594.62it/s]
 23%|██▎       | 1689/7216 [00:02<00:09, 594.42it/s]
 24%|██▍       | 1749/7216 [00:02<00:09, 593.56it/s]
 25%|██▌       | 1809/7216 [00:03<00:09, 592.29it/s]
 26%|██▌       | 1869/7216 [00:03<00:09, 592.75it/s]
 27%|██▋       | 1929/7216 [00:03<00:08, 594.04it/s]
 28%|██▊       | 1989/7216 [00:03<00:08, 594.72it/s]
 28%|██▊       | 2049/7216 [00:03<00:08, 594.81it/s]
 29%|██▉       | 2109/7216 [00:03<00:08, 594.27it/s]
 30%|███       | 2169/7216 [00:03<00:08, 594.49it/s]
 31%|███       | 2229/7216 [00:03<00:08, 595.32it/s]
 32%|███▏      | 2289/7216 [00:03<00:08, 592.17it/s]
 33%|███▎      | 2349/7216 [00:03<00:08, 590.31it/s]
 33%|███▎      | 2409/7216 [00:04<00:08, 591.29it/s]
 34%|███▍      | 2469/7216 [00:04<00:08, 591.99it/s]
 35%|███▌      | 2530/7216 [00:04<00:07, 596.86it/s]
 36%|███▌      | 2591/7216 [00:04<00:07, 600.68it/s]
 37%|███▋      | 2652/7216 [00:04<00:07, 597.68it/s]
 38%|███▊      | 2712/7216 [00:04<00:07, 596.60it/s]
 38%|███▊      | 2773/7216 [00:04<00:07, 597.75it/s]
 39%|███▉      | 2833/7216 [00:04<00:07, 597.55it/s]
 40%|████      | 2894/7216 [00:04<00:07, 599.04it/s]
 41%|████      | 2954/7216 [00:04<00:07, 599.03it/s]
 42%|████▏     | 3014/7216 [00:05<00:07, 597.04it/s]
 43%|████▎     | 3076/7216 [00:05<00:06, 602.79it/s]
 43%|████▎     | 3138/7216 [00:05<00:06, 605.11it/s]
 44%|████▍     | 3199/7216 [00:05<00:06, 606.01it/s]
 45%|████▌     | 3260/7216 [00:05<00:06, 606.38it/s]
 46%|████▌     | 3322/7216 [00:05<00:06, 608.49it/s]
 47%|████▋     | 3383/7216 [00:05<00:06, 604.19it/s]
 48%|████▊     | 3444/7216 [00:05<00:06, 602.60it/s]
 49%|████▊     | 3505/7216 [00:05<00:06, 603.28it/s]
 49%|████▉     | 3566/7216 [00:05<00:06, 604.15it/s]
 50%|█████     | 3627/7216 [00:06<00:05, 603.78it/s]
 51%|█████     | 3689/7216 [00:06<00:05, 605.99it/s]
 52%|█████▏    | 3750/7216 [00:06<00:05, 603.42it/s]
 53%|█████▎    | 3811/7216 [00:06<00:05, 599.00it/s]
 54%|█████▎    | 3871/7216 [00:06<00:05, 595.31it/s]
 54%|█████▍    | 3931/7216 [00:06<00:05, 595.26it/s]
 55%|█████▌    | 3991/7216 [00:06<00:05, 592.65it/s]
 56%|█████▌    | 4051/7216 [00:06<00:05, 592.85it/s]
 57%|█████▋    | 4111/7216 [00:06<00:05, 594.67it/s]
 58%|█████▊    | 4171/7216 [00:06<00:05, 592.76it/s]
 59%|█████▊    | 4231/7216 [00:07<00:05, 593.97it/s]
 59%|█████▉    | 4292/7216 [00:07<00:04, 597.22it/s]
 60%|██████    | 4353/7216 [00:07<00:04, 598.57it/s]
 61%|██████    | 4414/7216 [00:07<00:04, 599.40it/s]
 62%|██████▏   | 4474/7216 [00:07<00:04, 597.85it/s]
 63%|██████▎   | 4534/7216 [00:07<00:04, 598.13it/s]
 64%|██████▎   | 4595/7216 [00:07<00:04, 598.92it/s]
 65%|██████▍   | 4655/7216 [00:07<00:04, 597.81it/s]
 65%|██████▌   | 4715/7216 [00:07<00:04, 594.43it/s]
 66%|██████▌   | 4775/7216 [00:07<00:04, 595.18it/s]
 67%|██████▋   | 4835/7216 [00:08<00:04, 593.46it/s]
 68%|██████▊   | 4895/7216 [00:08<00:03, 593.40it/s]
 69%|██████▊   | 4955/7216 [00:08<00:03, 592.12it/s]
 69%|██████▉   | 5015/7216 [00:08<00:03, 589.78it/s]
 70%|███████   | 5074/7216 [00:08<00:03, 589.64it/s]
 71%|███████   | 5134/7216 [00:08<00:03, 591.73it/s]
 72%|███████▏  | 5195/7216 [00:08<00:03, 597.00it/s]
 73%|███████▎  | 5257/7216 [00:08<00:03, 601.81it/s]
 74%|███████▎  | 5318/7216 [00:08<00:03, 596.34it/s]
 75%|███████▍  | 5378/7216 [00:09<00:03, 594.15it/s]
 75%|███████▌  | 5438/7216 [00:09<00:02, 593.54it/s]
 76%|███████▌  | 5498/7216 [00:09<00:02, 594.55it/s]
 77%|███████▋  | 5559/7216 [00:09<00:02, 596.70it/s]
 78%|███████▊  | 5620/7216 [00:09<00:02, 598.38it/s]
 79%|███████▊  | 5680/7216 [00:09<00:02, 598.65it/s]
 80%|███████▉  | 5741/7216 [00:09<00:02, 600.61it/s]
 80%|████████  | 5804/7216 [00:09<00:02, 607.14it/s]
 81%|████████▏ | 5865/7216 [00:09<00:02, 604.66it/s]
 82%|████████▏ | 5926/7216 [00:09<00:02, 601.41it/s]
 83%|████████▎ | 5987/7216 [00:10<00:02, 596.65it/s]
 84%|████████▍ | 6047/7216 [00:10<00:01, 594.44it/s]
 85%|████████▍ | 6107/7216 [00:10<00:01, 595.74it/s]
 85%|████████▌ | 6167/7216 [00:10<00:01, 595.57it/s]
 86%|████████▋ | 6227/7216 [00:10<00:01, 595.54it/s]
 87%|████████▋ | 6287/7216 [00:10<00:01, 595.66it/s]
 88%|████████▊ | 6347/7216 [00:10<00:01, 595.25it/s]
 89%|████████▉ | 6407/7216 [00:10<00:01, 594.81it/s]
 90%|████████▉ | 6467/7216 [00:10<00:01, 596.21it/s]
 90%|█████████ | 6528/7216 [00:10<00:01, 598.68it/s]
 91%|█████████▏| 6588/7216 [00:11<00:01, 598.87it/s]
 92%|█████████▏| 6648/7216 [00:11<00:00, 597.70it/s]
 93%|█████████▎| 6709/7216 [00:11<00:00, 600.93it/s]
 94%|█████████▍| 6770/7216 [00:11<00:00, 601.57it/s]
 95%|█████████▍| 6831/7216 [00:11<00:00, 598.94it/s]
 96%|█████████▌| 6892/7216 [00:11<00:00, 601.25it/s]
 96%|█████████▋| 6953/7216 [00:11<00:00, 598.77it/s]
 97%|█████████▋| 7014/7216 [00:11<00:00, 600.39it/s]
 98%|█████████▊| 7075/7216 [00:11<00:00, 598.77it/s]
 99%|█████████▉| 7135/7216 [00:11<00:00, 595.99it/s]
100%|█████████▉| 7195/7216 [00:12<00:00, 589.75it/s]
100%|██████████| 7216/7216 [00:12<00:00, 596.36it/s]
Epoch 9: train loss 0.009869002737104893, accuracy: 99.74%

  0%|          | 0/7216 [00:00<?, ?it/s]
  1%|          | 52/7216 [00:00<00:13, 517.01it/s]
  2%|▏         | 113/7216 [00:00<00:12, 565.98it/s]
  2%|▏         | 174/7216 [00:00<00:12, 582.67it/s]
  3%|▎         | 235/7216 [00:00<00:11, 592.00it/s]
  4%|▍         | 297/7216 [00:00<00:11, 599.22it/s]
  5%|▍         | 358/7216 [00:00<00:11, 600.95it/s]
  6%|▌         | 420/7216 [00:00<00:11, 604.24it/s]
  7%|▋         | 481/7216 [00:00<00:11, 604.75it/s]
  8%|▊         | 542/7216 [00:00<00:11, 604.43it/s]
  8%|▊         | 603/7216 [00:01<00:10, 603.92it/s]
  9%|▉         | 664/7216 [00:01<00:10, 601.71it/s]
 10%|█         | 725/7216 [00:01<00:10, 601.17it/s]
 11%|█         | 786/7216 [00:01<00:10, 596.97it/s]
 12%|█▏        | 846/7216 [00:01<00:10, 593.91it/s]
 13%|█▎        | 906/7216 [00:01<00:10, 595.07it/s]
 13%|█▎        | 966/7216 [00:01<00:10, 596.36it/s]
 14%|█▍        | 1026/7216 [00:01<00:10, 595.56it/s]
 15%|█▌        | 1086/7216 [00:01<00:10, 595.06it/s]
 16%|█▌        | 1147/7216 [00:01<00:10, 597.37it/s]
 17%|█▋        | 1208/7216 [00:02<00:10, 599.31it/s]
 18%|█▊        | 1270/7216 [00:02<00:09, 602.68it/s]
 18%|█▊        | 1332/7216 [00:02<00:09, 606.29it/s]
 19%|█▉        | 1393/7216 [00:02<00:09, 602.50it/s]
 20%|██        | 1454/7216 [00:02<00:09, 601.14it/s]
 21%|██        | 1515/7216 [00:02<00:09, 602.79it/s]
 22%|██▏       | 1576/7216 [00:02<00:09, 603.21it/s]
 23%|██▎       | 1637/7216 [00:02<00:09, 602.42it/s]
 24%|██▎       | 1698/7216 [00:02<00:09, 603.32it/s]
 24%|██▍       | 1759/7216 [00:02<00:09, 602.86it/s]
 25%|██▌       | 1820/7216 [00:03<00:08, 603.68it/s]
 26%|██▌       | 1881/7216 [00:03<00:08, 605.18it/s]
 27%|██▋       | 1942/7216 [00:03<00:08, 602.95it/s]
 28%|██▊       | 2004/7216 [00:03<00:08, 605.62it/s]
 29%|██▊       | 2066/7216 [00:03<00:08, 609.36it/s]
 29%|██▉       | 2128/7216 [00:03<00:08, 611.56it/s]
 30%|███       | 2190/7216 [00:03<00:08, 609.85it/s]
 31%|███       | 2251/7216 [00:03<00:08, 606.23it/s]
 32%|███▏      | 2312/7216 [00:03<00:08, 602.39it/s]
 33%|███▎      | 2373/7216 [00:03<00:08, 600.83it/s]
 34%|███▎      | 2434/7216 [00:04<00:07, 600.01it/s]
 35%|███▍      | 2495/7216 [00:04<00:07, 599.17it/s]
 35%|███▌      | 2555/7216 [00:04<00:07, 596.40it/s]
 36%|███▌      | 2615/7216 [00:04<00:07, 595.54it/s]
 37%|███▋      | 2675/7216 [00:04<00:07, 595.57it/s]
 38%|███▊      | 2735/7216 [00:04<00:07, 594.80it/s]
 39%|███▊      | 2795/7216 [00:04<00:07, 594.10it/s]
 40%|███▉      | 2855/7216 [00:04<00:07, 593.13it/s]
 40%|████      | 2915/7216 [00:04<00:07, 593.60it/s]
 41%|████      | 2975/7216 [00:04<00:07, 593.53it/s]
 42%|████▏     | 3035/7216 [00:05<00:07, 592.50it/s]
 43%|████▎     | 3097/7216 [00:05<00:06, 598.34it/s]
 44%|████▍     | 3158/7216 [00:05<00:06, 600.40it/s]
 45%|████▍     | 3219/7216 [00:05<00:06, 597.77it/s]
 45%|████▌     | 3280/7216 [00:05<00:06, 598.79it/s]
 46%|████▋     | 3341/7216 [00:05<00:06, 599.47it/s]
 47%|████▋     | 3403/7216 [00:05<00:06, 603.27it/s]
 48%|████▊     | 3464/7216 [00:05<00:06, 604.88it/s]
 49%|████▉     | 3525/7216 [00:05<00:06, 602.18it/s]
