nohup: ignoring input
INFO flwr 2023-10-08 20:08:56,943 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 53%|█████▎    | 2279/4260 [00:04<00:04, 449.81it/s]
100%|█████████▉| 7139/7162 [00:15<00:00, 448.63it/s]
 87%|████████▋ | 6285/7216 [00:14<00:02, 431.21it/s]
100%|██████████| 7162/7162 [00:15<00:00, 450.90it/s]
 55%|█████▍    | 2324/4260 [00:04<00:04, 449.10it/s]
Epoch 5: train loss 0.010031398385763168, accuracy: 99.27%

  0%|          | 0/7162 [00:00<?, ?it/s]
 88%|████████▊ | 6329/7216 [00:14<00:02, 421.51it/s]
 56%|█████▌    | 2372/4260 [00:05<00:04, 457.62it/s]
  1%|          | 39/7162 [00:00<00:18, 383.64it/s]
 88%|████████▊ | 6372/7216 [00:14<00:02, 421.60it/s]
 57%|█████▋    | 2419/4260 [00:05<00:03, 461.03it/s]
  1%|          | 84/7162 [00:00<00:16, 421.09it/s]
 89%|████████▉ | 6417/7216 [00:14<00:01, 426.94it/s]
 58%|█████▊    | 2466/4260 [00:05<00:03, 462.49it/s]
  2%|▏         | 129/7162 [00:00<00:16, 430.70it/s]
 90%|████████▉ | 6461/7216 [00:14<00:01, 429.71it/s]
 59%|█████▉    | 2513/4260 [00:05<00:03, 463.90it/s]
  2%|▏         | 174/7162 [00:00<00:15, 436.97it/s]
 90%|█████████ | 6506/7216 [00:14<00:01, 433.61it/s]
 60%|██████    | 2560/4260 [00:05<00:03, 465.47it/s]
  3%|▎         | 219/7162 [00:00<00:15, 439.36it/s]
 91%|█████████ | 6551/7216 [00:14<00:01, 436.26it/s]
 61%|██████    | 2608/4260 [00:05<00:03, 467.66it/s]
  4%|▎         | 264/7162 [00:00<00:15, 442.02it/s]
 91%|█████████▏| 6596/7216 [00:15<00:01, 438.24it/s]
 62%|██████▏   | 2655/4260 [00:05<00:03, 465.38it/s]
  4%|▍         | 310/7162 [00:00<00:15, 446.57it/s]
 92%|█████████▏| 6641/7216 [00:15<00:01, 441.15it/s]
 63%|██████▎   | 2702/4260 [00:05<00:03, 463.59it/s]
  5%|▍         | 357/7162 [00:00<00:15, 451.05it/s]
 93%|█████████▎| 6688/7216 [00:15<00:01, 447.53it/s]
 65%|██████▍   | 2749/4260 [00:05<00:03, 463.04it/s]
  6%|▌         | 403/7162 [00:00<00:14, 453.31it/s]
 93%|█████████▎| 6733/7216 [00:15<00:01, 446.56it/s]
 66%|██████▌   | 2796/4260 [00:06<00:03, 460.54it/s]
  6%|▋         | 449/7162 [00:01<00:14, 453.89it/s]
 94%|█████████▍| 6779/7216 [00:15<00:00, 449.14it/s]
 67%|██████▋   | 2843/4260 [00:06<00:03, 462.83it/s]
  7%|▋         | 497/7162 [00:01<00:14, 460.28it/s]
 95%|█████████▍| 6825/7216 [00:15<00:00, 449.86it/s]
 68%|██████▊   | 2892/4260 [00:06<00:02, 468.93it/s]
  8%|▊         | 544/7162 [00:01<00:14, 460.45it/s]
 95%|█████████▌| 6872/7216 [00:15<00:00, 454.12it/s]
 69%|██████▉   | 2940/4260 [00:06<00:02, 471.08it/s]
  8%|▊         | 591/7162 [00:01<00:14, 451.59it/s]
 96%|█████████▌| 6918/7216 [00:15<00:00, 455.53it/s]
 70%|███████   | 2988/4260 [00:06<00:02, 472.18it/s]
  9%|▉         | 637/7162 [00:01<00:14, 446.42it/s]
 97%|█████████▋| 6965/7216 [00:15<00:00, 458.15it/s]
 71%|███████▏  | 3036/4260 [00:06<00:02, 471.17it/s]
 10%|▉         | 682/7162 [00:01<00:14, 446.89it/s]
 97%|█████████▋| 7012/7216 [00:15<00:00, 460.79it/s]
 72%|███████▏  | 3084/4260 [00:06<00:02, 472.28it/s]
 10%|█         | 727/7162 [00:01<00:14, 441.05it/s]
 98%|█████████▊| 7059/7216 [00:16<00:00, 461.39it/s]
 74%|███████▎  | 3132/4260 [00:06<00:02, 472.66it/s]
 11%|█         | 772/7162 [00:01<00:14, 440.29it/s]
 98%|█████████▊| 7106/7216 [00:16<00:00, 459.02it/s]
 75%|███████▍  | 3180/4260 [00:06<00:02, 469.02it/s]
 11%|█▏        | 817/7162 [00:01<00:14, 442.51it/s]
 99%|█████████▉| 7153/7216 [00:16<00:00, 460.22it/s]
 76%|███████▌  | 3228/4260 [00:06<00:02, 470.27it/s]
 12%|█▏        | 864/7162 [00:01<00:14, 447.58it/s]
100%|█████████▉| 7200/7216 [00:16<00:00, 460.96it/s]
 77%|███████▋  | 3276/4260 [00:07<00:02, 469.70it/s]
100%|██████████| 7216/7216 [00:16<00:00, 440.03it/s]
 13%|█▎        | 909/7162 [00:02<00:13, 448.28it/s]
Epoch 5: train loss 0.009799768216907978, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
 78%|███████▊  | 3325/4260 [00:07<00:01, 474.21it/s]
 13%|█▎        | 956/7162 [00:02<00:13, 454.01it/s]
  1%|          | 39/7216 [00:00<00:18, 387.79it/s]
 79%|███████▉  | 3373/4260 [00:07<00:01, 474.34it/s]
 14%|█▍        | 1002/7162 [00:02<00:13, 452.05it/s]
  1%|          | 86/7216 [00:00<00:16, 432.95it/s]
 80%|████████  | 3421/4260 [00:07<00:01, 475.92it/s]
 15%|█▍        | 1049/7162 [00:02<00:13, 456.30it/s]
  2%|▏         | 134/7216 [00:00<00:15, 450.98it/s]
 81%|████████▏ | 3469/4260 [00:07<00:01, 475.46it/s]
 15%|█▌        | 1095/7162 [00:02<00:13, 456.68it/s]
  2%|▏         | 180/7216 [00:00<00:15, 450.15it/s]
 83%|████████▎ | 3517/4260 [00:07<00:01, 468.29it/s]
 16%|█▌        | 1141/7162 [00:02<00:13, 449.50it/s]
  3%|▎         | 226/7216 [00:00<00:15, 448.81it/s]
 84%|████████▎ | 3564/4260 [00:07<00:01, 465.17it/s]
 17%|█▋        | 1186/7162 [00:02<00:13, 446.64it/s]
  4%|▍         | 272/7216 [00:00<00:15, 451.52it/s]
 85%|████████▍ | 3611/4260 [00:07<00:01, 461.93it/s]
 17%|█▋        | 1231/7162 [00:02<00:13, 443.66it/s]
  4%|▍         | 318/7216 [00:00<00:15, 448.56it/s]
 86%|████████▌ | 3658/4260 [00:07<00:01, 459.72it/s]
 18%|█▊        | 1276/7162 [00:02<00:13, 444.24it/s]
  5%|▌         | 363/7216 [00:00<00:15, 448.57it/s]
 87%|████████▋ | 3704/4260 [00:07<00:01, 458.48it/s]
 18%|█▊        | 1321/7162 [00:02<00:13, 444.25it/s]
  6%|▌         | 409/7216 [00:00<00:15, 451.62it/s]
 88%|████████▊ | 3751/4260 [00:08<00:01, 460.27it/s]
 19%|█▉        | 1366/7162 [00:03<00:13, 427.33it/s]
  6%|▋         | 456/7216 [00:01<00:14, 455.38it/s]
 89%|████████▉ | 3798/4260 [00:08<00:01, 460.76it/s]
 20%|█▉        | 1411/7162 [00:03<00:13, 433.48it/s]
  7%|▋         | 503/7216 [00:01<00:14, 457.34it/s]
 90%|█████████ | 3845/4260 [00:08<00:00, 460.93it/s]
 20%|██        | 1457/7162 [00:03<00:13, 438.67it/s]
  8%|▊         | 549/7216 [00:01<00:14, 457.62it/s]
 91%|█████████▏| 3892/4260 [00:08<00:00, 459.41it/s]
 21%|██        | 1501/7162 [00:03<00:12, 438.64it/s]
  8%|▊         | 595/7216 [00:01<00:14, 457.00it/s]
 92%|█████████▏| 3938/4260 [00:08<00:00, 457.65it/s]
 22%|██▏       | 1545/7162 [00:03<00:12, 438.16it/s]
  9%|▉         | 641/7216 [00:01<00:14, 456.67it/s]
 94%|█████████▎| 3984/4260 [00:08<00:00, 457.85it/s]
 22%|██▏       | 1590/7162 [00:03<00:12, 440.60it/s]
 10%|▉         | 687/7216 [00:01<00:14, 456.94it/s]
 95%|█████████▍| 4030/4260 [00:08<00:00, 457.92it/s]
 23%|██▎       | 1635/7162 [00:03<00:12, 440.92it/s]
 10%|█         | 733/7216 [00:01<00:14, 454.66it/s]
 96%|█████████▌| 4076/4260 [00:08<00:00, 455.21it/s]
 23%|██▎       | 1680/7162 [00:03<00:12, 439.52it/s]
 11%|█         | 779/7216 [00:01<00:14, 454.37it/s]
 97%|█████████▋| 4122/4260 [00:08<00:00, 455.52it/s]
 24%|██▍       | 1724/7162 [00:03<00:12, 439.16it/s]
 11%|█▏        | 825/7216 [00:01<00:14, 454.76it/s]
 98%|█████████▊| 4168/4260 [00:08<00:00, 456.38it/s]
 25%|██▍       | 1770/7162 [00:03<00:12, 442.90it/s]
 12%|█▏        | 872/7216 [00:01<00:13, 456.16it/s]
 99%|█████████▉| 4214/4260 [00:09<00:00, 456.12it/s]
 13%|█▎        | 918/7216 [00:02<00:13, 453.84it/s]
 25%|██▌       | 1815/7162 [00:04<00:12, 427.89it/s]
100%|██████████| 4260/4260 [00:09<00:00, 440.42it/s]
100%|██████████| 4260/4260 [00:09<00:00, 464.78it/s]
Epoch 9: train loss 0.010197599418461323, accuracy: 98.71%

  0%|          | 0/4260 [00:00<?, ?it/s]
 13%|█▎        | 965/7216 [00:02<00:13, 456.90it/s]
 26%|██▌       | 1858/7162 [00:04<00:12, 418.84it/s]
  1%|          | 42/4260 [00:00<00:10, 419.06it/s]
 14%|█▍        | 1011/7216 [00:02<00:13, 457.06it/s]
 27%|██▋       | 1903/7162 [00:04<00:12, 425.41it/s]
  2%|▏         | 88/4260 [00:00<00:09, 440.26it/s]
 15%|█▍        | 1057/7216 [00:02<00:13, 453.86it/s]
 27%|██▋       | 1947/7162 [00:04<00:12, 429.15it/s]
  3%|▎         | 135/4260 [00:00<00:09, 449.67it/s]
 15%|█▌        | 1103/7216 [00:02<00:13, 452.58it/s]
 28%|██▊       | 1992/7162 [00:04<00:11, 433.25it/s]
  4%|▍         | 181/4260 [00:00<00:08, 453.58it/s]
 28%|██▊       | 2036/7162 [00:04<00:11, 429.63it/s]
 16%|█▌        | 1149/7216 [00:02<00:13, 439.05it/s]
  5%|▌         | 227/4260 [00:00<00:08, 448.18it/s]
 29%|██▉       | 2080/7162 [00:04<00:11, 429.75it/s]
 17%|█▋        | 1193/7216 [00:02<00:13, 430.52it/s]
  6%|▋         | 272/4260 [00:00<00:09, 442.69it/s]
 30%|██▉       | 2124/7162 [00:04<00:11, 428.39it/s]
 17%|█▋        | 1237/7216 [00:02<00:13, 431.02it/s]
  7%|▋         | 317/4260 [00:00<00:08, 440.22it/s]
 30%|███       | 2167/7162 [00:04<00:11, 427.49it/s]
 18%|█▊        | 1281/7216 [00:02<00:13, 431.73it/s]
  9%|▊         | 365/4260 [00:00<00:08, 452.27it/s]
 31%|███       | 2213/7162 [00:05<00:11, 436.54it/s]
 18%|█▊        | 1326/7216 [00:02<00:13, 436.55it/s]
 10%|▉         | 414/4260 [00:00<00:08, 461.07it/s]
 32%|███▏      | 2258/7162 [00:05<00:11, 440.21it/s]
 19%|█▉        | 1370/7216 [00:03<00:13, 423.52it/s]
 11%|█         | 462/4260 [00:01<00:08, 465.10it/s]
 32%|███▏      | 2304/7162 [00:05<00:10, 444.46it/s]
 20%|█▉        | 1415/7216 [00:03<00:13, 430.25it/s]
 12%|█▏        | 510/4260 [00:01<00:08, 466.81it/s]
 33%|███▎      | 2349/7162 [00:05<00:10, 446.04it/s]
 20%|██        | 1460/7216 [00:03<00:13, 434.82it/s]
 13%|█▎        | 558/4260 [00:01<00:07, 470.45it/s]
 33%|███▎      | 2394/7162 [00:05<00:10, 446.98it/s]
 21%|██        | 1506/7216 [00:03<00:12, 439.43it/s]
 14%|█▍        | 606/4260 [00:01<00:07, 469.99it/s]
 34%|███▍      | 2440/7162 [00:05<00:10, 449.66it/s]
 22%|██▏       | 1552/7216 [00:03<00:12, 442.86it/s]
 15%|█▌        | 654/4260 [00:01<00:07, 472.11it/s]
 35%|███▍      | 2486/7162 [00:05<00:10, 450.11it/s]
 22%|██▏       | 1597/7216 [00:03<00:12, 442.16it/s]
 16%|█▋        | 702/4260 [00:01<00:07, 472.96it/s]
 35%|███▌      | 2532/7162 [00:05<00:10, 449.94it/s]
 23%|██▎       | 1643/7216 [00:03<00:12, 445.02it/s]
 18%|█▊        | 750/4260 [00:01<00:07, 471.85it/s]
 36%|███▌      | 2577/7162 [00:05<00:10, 449.85it/s]
 23%|██▎       | 1688/7216 [00:03<00:12, 446.12it/s]
 19%|█▊        | 798/4260 [00:01<00:07, 472.94it/s]
 37%|███▋      | 2623/7162 [00:05<00:10, 451.48it/s]
 24%|██▍       | 1733/7216 [00:03<00:12, 446.60it/s]
 20%|█▉        | 846/4260 [00:01<00:07, 470.53it/s]
 37%|███▋      | 2669/7162 [00:06<00:10, 448.37it/s]
 25%|██▍       | 1778/7216 [00:03<00:12, 428.26it/s]
 21%|██        | 894/4260 [00:01<00:07, 470.27it/s]
 38%|███▊      | 2714/7162 [00:06<00:09, 448.59it/s]
 25%|██▌       | 1823/7216 [00:04<00:12, 433.47it/s]
 22%|██▏       | 942/4260 [00:02<00:07, 472.36it/s]
 39%|███▊      | 2759/7162 [00:06<00:09, 447.34it/s]
 26%|██▌       | 1868/7216 [00:04<00:12, 437.32it/s]
 23%|██▎       | 990/4260 [00:02<00:06, 474.16it/s]
 39%|███▉      | 2805/7162 [00:06<00:09, 450.13it/s]
 27%|██▋       | 1914/7216 [00:04<00:11, 442.08it/s]
 24%|██▍       | 1038/4260 [00:02<00:06, 475.87it/s]
 40%|███▉      | 2851/7162 [00:06<00:09, 449.50it/s]
 27%|██▋       | 1959/7216 [00:04<00:11, 444.09it/s]
 25%|██▌       | 1086/4260 [00:02<00:06, 475.08it/s]
 40%|████      | 2897/7162 [00:06<00:09, 450.55it/s]
 28%|██▊       | 2004/7216 [00:04<00:11, 445.62it/s]
 27%|██▋       | 1134/4260 [00:02<00:06, 476.45it/s]
 41%|████      | 2943/7162 [00:06<00:09, 452.15it/s]
 28%|██▊       | 2049/7216 [00:04<00:11, 444.01it/s]
 28%|██▊       | 1182/4260 [00:02<00:06, 475.92it/s]
 42%|████▏     | 2989/7162 [00:06<00:09, 452.85it/s]
 29%|██▉       | 2094/7216 [00:04<00:11, 445.29it/s]
 29%|██▉       | 1230/4260 [00:02<00:06, 475.90it/s]
 42%|████▏     | 3035/7162 [00:06<00:09, 453.55it/s]
 30%|██▉       | 2140/7216 [00:04<00:11, 447.44it/s]
 30%|███       | 1278/4260 [00:02<00:06, 474.88it/s]
 43%|████▎     | 3081/7162 [00:06<00:09, 452.69it/s]
 30%|███       | 2185/7216 [00:04<00:11, 446.38it/s]
 31%|███       | 1326/4260 [00:02<00:06, 476.34it/s]
 44%|████▎     | 3127/7162 [00:07<00:08, 452.73it/s]
 31%|███       | 2230/7216 [00:05<00:11, 435.41it/s]
 32%|███▏      | 1374/4260 [00:02<00:06, 476.82it/s]
 44%|████▍     | 3173/7162 [00:07<00:08, 449.94it/s]
 32%|███▏      | 2274/7216 [00:05<00:11, 421.98it/s]
 33%|███▎      | 1422/4260 [00:03<00:05, 476.29it/s]
 45%|████▍     | 3218/7162 [00:07<00:08, 442.84it/s]
 32%|███▏      | 2317/7216 [00:05<00:11, 424.09it/s]
 35%|███▍      | 1470/4260 [00:03<00:05, 468.12it/s]
 46%|████▌     | 3263/7162 [00:07<00:08, 438.47it/s]
 33%|███▎      | 2362/7216 [00:05<00:11, 429.25it/s]
 36%|███▌      | 1517/4260 [00:03<00:05, 464.79it/s]
 46%|████▌     | 3308/7162 [00:07<00:08, 440.38it/s]
 33%|███▎      | 2407/7216 [00:05<00:11, 433.36it/s]
 37%|███▋      | 1564/4260 [00:03<00:05, 457.83it/s]
 47%|████▋     | 3353/7162 [00:07<00:08, 431.73it/s]
 34%|███▍      | 2452/7216 [00:05<00:10, 435.68it/s]
 38%|███▊      | 1610/4260 [00:03<00:05, 452.47it/s]
 47%|████▋     | 3397/7162 [00:07<00:08, 432.98it/s]
 35%|███▍      | 2496/7216 [00:05<00:10, 432.80it/s]
 39%|███▉      | 1656/4260 [00:03<00:05, 446.66it/s]
 48%|████▊     | 3441/7162 [00:07<00:08, 430.50it/s]
 35%|███▌      | 2540/7216 [00:05<00:10, 433.67it/s]
 40%|███▉      | 1701/4260 [00:03<00:05, 442.93it/s]
 49%|████▊     | 3485/7162 [00:07<00:08, 428.52it/s]
 36%|███▌      | 2587/7216 [00:05<00:10, 442.82it/s]
 41%|████      | 1747/4260 [00:03<00:05, 446.45it/s]
 49%|████▉     | 3530/7162 [00:07<00:08, 432.47it/s]
 37%|███▋      | 2634/7216 [00:05<00:10, 448.07it/s]
 42%|████▏     | 1793/4260 [00:03<00:05, 450.28it/s]
 50%|████▉     | 3574/7162 [00:08<00:08, 431.76it/s]
 37%|███▋      | 2681/7216 [00:06<00:10, 452.83it/s]
 43%|████▎     | 1839/4260 [00:03<00:05, 451.95it/s]
 51%|█████     | 3618/7162 [00:08<00:08, 431.51it/s]
 38%|███▊      | 2728/7216 [00:06<00:09, 456.60it/s]
 44%|████▍     | 1885/4260 [00:04<00:05, 451.52it/s]
 51%|█████     | 3662/7162 [00:08<00:08, 430.47it/s]
 38%|███▊      | 2774/7216 [00:06<00:09, 457.14it/s]
 45%|████▌     | 1931/4260 [00:04<00:05, 450.52it/s]
 52%|█████▏    | 3706/7162 [00:08<00:08, 431.57it/s]
 39%|███▉      | 2820/7216 [00:06<00:09, 455.74it/s]
 46%|████▋     | 1977/4260 [00:04<00:05, 441.62it/s]
 52%|█████▏    | 3750/7162 [00:08<00:07, 429.51it/s]
 40%|███▉      | 2866/7216 [00:06<00:09, 446.31it/s]
 47%|████▋     | 2022/4260 [00:04<00:05, 440.39it/s]
 53%|█████▎    | 3793/7162 [00:08<00:07, 428.39it/s]
 40%|████      | 2911/7216 [00:06<00:09, 443.48it/s]
 49%|████▊     | 2068/4260 [00:04<00:04, 445.43it/s]
 54%|█████▎    | 3837/7162 [00:08<00:07, 430.76it/s]
 41%|████      | 2956/7216 [00:06<00:09, 441.22it/s]
 50%|████▉     | 2114/4260 [00:04<00:04, 448.07it/s]
 54%|█████▍    | 3881/7162 [00:08<00:07, 433.38it/s]
 42%|████▏     | 3002/7216 [00:06<00:09, 443.99it/s]
 51%|█████     | 2160/4260 [00:04<00:04, 451.44it/s]
 55%|█████▍    | 3925/7162 [00:08<00:07, 435.25it/s]
 42%|████▏     | 3047/7216 [00:06<00:09, 441.70it/s]
 52%|█████▏    | 2206/4260 [00:04<00:04, 451.78it/s]
 55%|█████▌    | 3969/7162 [00:08<00:07, 435.19it/s]
 43%|████▎     | 3092/7216 [00:06<00:09, 440.71it/s]
 53%|█████▎    | 2252/4260 [00:04<00:04, 451.61it/s]
 56%|█████▌    | 4013/7162 [00:09<00:07, 435.68it/s]
 43%|████▎     | 3137/7216 [00:07<00:09, 439.61it/s]
 54%|█████▍    | 2298/4260 [00:04<00:04, 451.93it/s]
 57%|█████▋    | 4057/7162 [00:09<00:07, 435.65it/s]
 44%|████▍     | 3181/7216 [00:07<00:09, 437.09it/s]
 55%|█████▌    | 2344/4260 [00:05<00:04, 447.20it/s]
 57%|█████▋    | 4101/7162 [00:09<00:07, 434.84it/s]
 45%|████▍     | 3225/7216 [00:07<00:09, 435.48it/s]
 56%|█████▌    | 2389/4260 [00:05<00:04, 441.74it/s]
 58%|█████▊    | 4145/7162 [00:09<00:07, 429.68it/s]
 45%|████▌     | 3270/7216 [00:07<00:09, 437.64it/s]
 57%|█████▋    | 2434/4260 [00:05<00:04, 439.60it/s]
 58%|█████▊    | 4189/7162 [00:09<00:06, 432.17it/s]
 46%|████▌     | 3315/7216 [00:07<00:08, 440.92it/s]
 58%|█████▊    | 2479/4260 [00:05<00:04, 441.85it/s]
 59%|█████▉    | 4234/7162 [00:09<00:06, 436.89it/s]
 47%|████▋     | 3361/7216 [00:07<00:08, 443.74it/s]
 59%|█████▉    | 2524/4260 [00:05<00:03, 438.95it/s]
 60%|█████▉    | 4278/7162 [00:09<00:06, 437.70it/s]
 47%|████▋     | 3407/7216 [00:07<00:08, 445.66it/s]
 60%|██████    | 2569/4260 [00:05<00:03, 441.55it/s]
 60%|██████    | 4324/7162 [00:09<00:06, 441.70it/s]
 48%|████▊     | 3452/7216 [00:07<00:08, 445.37it/s]
 61%|██████▏   | 2614/4260 [00:05<00:03, 440.98it/s]
 61%|██████    | 4369/7162 [00:09<00:06, 442.80it/s]
 48%|████▊     | 3497/7216 [00:07<00:08, 446.62it/s]
 62%|██████▏   | 2659/4260 [00:05<00:03, 439.52it/s]
 62%|██████▏   | 4415/7162 [00:10<00:06, 445.06it/s]
 49%|████▉     | 3543/7216 [00:07<00:08, 447.83it/s]
 63%|██████▎   | 2705/4260 [00:05<00:03, 444.03it/s]
 62%|██████▏   | 4461/7162 [00:10<00:06, 447.90it/s]
 50%|████▉     | 3589/7216 [00:08<00:08, 450.10it/s]
 65%|██████▍   | 2752/4260 [00:06<00:03, 449.55it/s]
