nohup: ignoring input
INFO flwr 2023-10-09 00:27:36,655 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 57%|█████▋    | 2409/4260 [00:05<00:04, 459.61it/s]
 36%|███▌      | 2588/7216 [00:05<00:10, 461.48it/s]
 46%|████▌     | 3297/7162 [00:07<00:08, 454.77it/s]
 58%|█████▊    | 2455/4260 [00:05<00:03, 457.88it/s]
 37%|███▋      | 2635/7216 [00:05<00:09, 463.07it/s]
 47%|████▋     | 3343/7162 [00:07<00:08, 451.23it/s]
 59%|█████▊    | 2502/4260 [00:05<00:03, 458.60it/s]
 37%|███▋      | 2682/7216 [00:06<00:09, 462.93it/s]
 47%|████▋     | 3389/7162 [00:07<00:08, 450.85it/s]
 60%|█████▉    | 2548/4260 [00:05<00:03, 458.48it/s]
 38%|███▊      | 2729/7216 [00:06<00:09, 463.29it/s]
 48%|████▊     | 3435/7162 [00:07<00:08, 448.58it/s]
 61%|██████    | 2594/4260 [00:05<00:03, 457.51it/s]
 38%|███▊      | 2776/7216 [00:06<00:09, 464.30it/s]
 49%|████▊     | 3481/7162 [00:07<00:08, 449.10it/s]
 62%|██████▏   | 2640/4260 [00:05<00:03, 456.34it/s]
 39%|███▉      | 2823/7216 [00:06<00:09, 464.92it/s]
 49%|████▉     | 3527/7162 [00:07<00:08, 451.06it/s]
 63%|██████▎   | 2686/4260 [00:05<00:03, 455.02it/s]
 40%|███▉      | 2870/7216 [00:06<00:09, 463.46it/s]
 50%|████▉     | 3573/7162 [00:07<00:07, 450.99it/s]
 64%|██████▍   | 2732/4260 [00:06<00:03, 455.10it/s]
 40%|████      | 2917/7216 [00:06<00:09, 462.50it/s]
 51%|█████     | 3619/7162 [00:07<00:07, 444.52it/s]
 65%|██████▌   | 2778/4260 [00:06<00:03, 455.47it/s]
 41%|████      | 2964/7216 [00:06<00:09, 462.26it/s]
 51%|█████     | 3665/7162 [00:08<00:07, 446.93it/s]
 66%|██████▋   | 2824/4260 [00:06<00:03, 455.88it/s]
 42%|████▏     | 3011/7216 [00:06<00:09, 463.37it/s]
 52%|█████▏    | 3710/7162 [00:08<00:07, 445.36it/s]
 67%|██████▋   | 2870/4260 [00:06<00:03, 454.76it/s]
 42%|████▏     | 3058/7216 [00:06<00:08, 462.83it/s]
 52%|█████▏    | 3755/7162 [00:08<00:07, 445.61it/s]
 68%|██████▊   | 2917/4260 [00:06<00:02, 457.26it/s]
 43%|████▎     | 3105/7216 [00:06<00:08, 463.04it/s]
 53%|█████▎    | 3800/7162 [00:08<00:07, 445.52it/s]
 70%|██████▉   | 2963/4260 [00:06<00:02, 457.88it/s]
 44%|████▎     | 3152/7216 [00:07<00:08, 461.85it/s]
 54%|█████▎    | 3846/7162 [00:08<00:07, 448.40it/s]
 71%|███████   | 3009/4260 [00:06<00:02, 457.31it/s]
 44%|████▍     | 3199/7216 [00:07<00:08, 463.36it/s]
 54%|█████▍    | 3891/7162 [00:08<00:07, 448.20it/s]
 72%|███████▏  | 3055/4260 [00:06<00:02, 457.13it/s]
 45%|████▍     | 3246/7216 [00:07<00:08, 463.47it/s]
 55%|█████▍    | 3936/7162 [00:08<00:07, 448.47it/s]
 73%|███████▎  | 3102/4260 [00:06<00:02, 458.29it/s]
 46%|████▌     | 3293/7216 [00:07<00:08, 464.00it/s]
 56%|█████▌    | 3981/7162 [00:08<00:07, 448.21it/s]
 74%|███████▍  | 3148/4260 [00:06<00:02, 457.73it/s]
 46%|████▋     | 3340/7216 [00:07<00:08, 464.35it/s]
 56%|█████▌    | 4027/7162 [00:08<00:06, 451.25it/s]
 75%|███████▌  | 3195/4260 [00:07<00:02, 459.53it/s]
 47%|████▋     | 3387/7216 [00:07<00:08, 465.32it/s]
 57%|█████▋    | 4073/7162 [00:09<00:06, 447.63it/s]
 76%|███████▌  | 3241/4260 [00:07<00:02, 458.48it/s]
 48%|████▊     | 3434/7216 [00:07<00:08, 463.75it/s]
 57%|█████▋    | 4118/7162 [00:09<00:06, 436.25it/s]
 77%|███████▋  | 3287/4260 [00:07<00:02, 453.02it/s]
 48%|████▊     | 3481/7216 [00:07<00:08, 453.63it/s]
 58%|█████▊    | 4162/7162 [00:09<00:06, 432.93it/s]
 78%|███████▊  | 3333/4260 [00:07<00:02, 446.42it/s]
 49%|████▉     | 3527/7216 [00:07<00:08, 441.49it/s]
 59%|█████▊    | 4206/7162 [00:09<00:06, 431.29it/s]
 79%|███████▉  | 3378/4260 [00:07<00:01, 442.11it/s]
 50%|████▉     | 3572/7216 [00:07<00:08, 433.75it/s]
 59%|█████▉    | 4251/7162 [00:09<00:06, 436.57it/s]
 80%|████████  | 3424/4260 [00:07<00:01, 445.62it/s]
 50%|█████     | 3617/7216 [00:08<00:08, 436.57it/s]
 60%|█████▉    | 4296/7162 [00:09<00:06, 440.48it/s]
 81%|████████▏ | 3470/4260 [00:07<00:01, 447.35it/s]
 51%|█████     | 3662/7216 [00:08<00:08, 438.88it/s]
 61%|██████    | 4341/7162 [00:09<00:06, 441.11it/s]
 83%|████████▎ | 3516/4260 [00:07<00:01, 448.21it/s]
 51%|█████▏    | 3707/7216 [00:08<00:07, 441.89it/s]
 61%|██████    | 4386/7162 [00:09<00:06, 443.19it/s]
 84%|████████▎ | 3561/4260 [00:07<00:01, 448.03it/s]
 52%|█████▏    | 3753/7216 [00:08<00:07, 444.73it/s]
 62%|██████▏   | 4431/7162 [00:09<00:06, 439.97it/s]
 85%|████████▍ | 3607/4260 [00:07<00:01, 450.50it/s]
 53%|█████▎    | 3799/7216 [00:08<00:07, 447.96it/s]
 62%|██████▏   | 4476/7162 [00:09<00:06, 441.89it/s]
 86%|████████▌ | 3653/4260 [00:08<00:01, 447.69it/s]
 53%|█████▎    | 3846/7216 [00:08<00:07, 452.30it/s]
 63%|██████▎   | 4522/7162 [00:10<00:05, 445.20it/s]
 87%|████████▋ | 3700/4260 [00:08<00:01, 452.35it/s]
 54%|█████▍    | 3893/7216 [00:08<00:07, 456.21it/s]
 64%|██████▍   | 4569/7162 [00:10<00:05, 451.47it/s]
 88%|████████▊ | 3746/4260 [00:08<00:01, 437.65it/s]
 55%|█████▍    | 3941/7216 [00:08<00:07, 460.94it/s]
 64%|██████▍   | 4617/7162 [00:10<00:05, 457.25it/s]
 89%|████████▉ | 3793/4260 [00:08<00:01, 445.70it/s]
 55%|█████▌    | 3988/7216 [00:08<00:06, 461.73it/s]
 65%|██████▌   | 4664/7162 [00:10<00:05, 459.36it/s]
 90%|█████████ | 3841/4260 [00:08<00:00, 453.35it/s]
 56%|█████▌    | 4036/7216 [00:08<00:06, 464.81it/s]
 66%|██████▌   | 4711/7162 [00:10<00:05, 459.78it/s]
 91%|█████████▏| 3889/4260 [00:08<00:00, 458.20it/s]
 57%|█████▋    | 4083/7216 [00:09<00:06, 466.01it/s]
 66%|██████▋   | 4757/7162 [00:10<00:05, 457.89it/s]
 92%|█████████▏| 3936/4260 [00:08<00:00, 461.53it/s]
 57%|█████▋    | 4130/7216 [00:09<00:06, 466.97it/s]
 67%|██████▋   | 4803/7162 [00:10<00:05, 457.84it/s]
 93%|█████████▎| 3983/4260 [00:08<00:00, 463.11it/s]
 58%|█████▊    | 4177/7216 [00:09<00:06, 466.43it/s]
 68%|██████▊   | 4850/7162 [00:10<00:05, 459.80it/s]
 95%|█████████▍| 4031/4260 [00:08<00:00, 465.40it/s]
 59%|█████▊    | 4225/7216 [00:09<00:06, 467.69it/s]
 68%|██████▊   | 4896/7162 [00:10<00:04, 459.85it/s]
 96%|█████████▌| 4078/4260 [00:08<00:00, 466.15it/s]
 59%|█████▉    | 4272/7216 [00:09<00:06, 466.56it/s]
 69%|██████▉   | 4942/7162 [00:10<00:04, 457.57it/s]
 97%|█████████▋| 4125/4260 [00:09<00:00, 466.18it/s]
 60%|█████▉    | 4319/7216 [00:09<00:06, 465.48it/s]
 70%|██████▉   | 4989/7162 [00:11<00:04, 459.46it/s]
 98%|█████████▊| 4172/4260 [00:09<00:00, 463.13it/s]
 61%|██████    | 4366/7216 [00:09<00:06, 463.28it/s]
 70%|███████   | 5035/7162 [00:11<00:04, 459.16it/s]
 99%|█████████▉| 4219/4260 [00:09<00:00, 464.27it/s]
 61%|██████    | 4413/7216 [00:09<00:06, 463.31it/s]
 71%|███████   | 5082/7162 [00:11<00:04, 460.44it/s]
100%|██████████| 4260/4260 [00:09<00:00, 454.01it/s]
Epoch 8: train loss 0.009885376319289207, accuracy: 99.72%

  0%|          | 0/4260 [00:00<?, ?it/s]
 62%|██████▏   | 4460/7216 [00:09<00:05, 462.14it/s]
 72%|███████▏  | 5129/7162 [00:11<00:04, 458.64it/s]
  1%|          | 41/4260 [00:00<00:10, 406.12it/s]
 62%|██████▏   | 4507/7216 [00:09<00:05, 463.42it/s]
 72%|███████▏  | 5176/7162 [00:11<00:04, 459.09it/s]
  2%|▏         | 87/4260 [00:00<00:09, 436.31it/s]
 63%|██████▎   | 4554/7216 [00:10<00:05, 461.18it/s]
 73%|███████▎  | 5222/7162 [00:11<00:04, 455.54it/s]
  3%|▎         | 131/4260 [00:00<00:09, 430.79it/s]
 64%|██████▍   | 4601/7216 [00:10<00:05, 445.62it/s]
 74%|███████▎  | 5268/7162 [00:11<00:04, 450.82it/s]
  4%|▍         | 175/4260 [00:00<00:09, 425.67it/s]
 64%|██████▍   | 4646/7216 [00:10<00:05, 443.98it/s]
 74%|███████▍  | 5314/7162 [00:11<00:04, 439.65it/s]
  5%|▌         | 221/4260 [00:00<00:09, 437.36it/s]
 65%|██████▌   | 4691/7216 [00:10<00:05, 442.56it/s]
 75%|███████▍  | 5359/7162 [00:11<00:04, 428.89it/s]
  6%|▌         | 265/4260 [00:00<00:09, 437.41it/s]
 66%|██████▌   | 4736/7216 [00:10<00:05, 440.04it/s]
 75%|███████▌  | 5402/7162 [00:11<00:04, 427.39it/s]
  7%|▋         | 310/4260 [00:00<00:09, 438.55it/s]
 66%|██████▋   | 4781/7216 [00:10<00:05, 438.96it/s]
 76%|███████▌  | 5446/7162 [00:12<00:04, 428.66it/s]
  8%|▊         | 355/4260 [00:00<00:08, 440.80it/s]
 67%|██████▋   | 4826/7216 [00:10<00:05, 441.97it/s]
 77%|███████▋  | 5491/7162 [00:12<00:03, 433.55it/s]
  9%|▉         | 400/4260 [00:00<00:08, 439.09it/s]
 68%|██████▊   | 4871/7216 [00:10<00:05, 442.54it/s]
 77%|███████▋  | 5535/7162 [00:12<00:03, 432.03it/s]
 10%|█         | 447/4260 [00:01<00:08, 446.84it/s]
 68%|██████▊   | 4916/7216 [00:10<00:05, 432.34it/s]
 78%|███████▊  | 5579/7162 [00:12<00:03, 422.64it/s]
 12%|█▏        | 493/4260 [00:01<00:08, 450.13it/s]
 69%|██████▉   | 4963/7216 [00:11<00:05, 440.43it/s]
 79%|███████▊  | 5625/7162 [00:12<00:03, 432.17it/s]
 13%|█▎        | 540/4260 [00:01<00:08, 454.73it/s]
 69%|██████▉   | 5010/7216 [00:11<00:04, 447.54it/s]
 79%|███████▉  | 5670/7162 [00:12<00:03, 437.16it/s]
 14%|█▍        | 587/4260 [00:01<00:08, 457.02it/s]
 70%|███████   | 5056/7216 [00:11<00:04, 451.18it/s]
 80%|███████▉  | 5716/7162 [00:12<00:03, 441.76it/s]
 15%|█▍        | 634/4260 [00:01<00:07, 458.76it/s]
 71%|███████   | 5103/7216 [00:11<00:04, 455.91it/s]
 80%|████████  | 5762/7162 [00:12<00:03, 445.32it/s]
 16%|█▌        | 680/4260 [00:01<00:07, 456.02it/s]
 71%|███████▏  | 5149/7216 [00:11<00:04, 455.08it/s]
 81%|████████  | 5807/7162 [00:12<00:03, 444.55it/s]
 17%|█▋        | 726/4260 [00:01<00:07, 451.24it/s]
 72%|███████▏  | 5195/7216 [00:11<00:04, 453.50it/s]
 82%|████████▏ | 5853/7162 [00:12<00:02, 446.62it/s]
 18%|█▊        | 772/4260 [00:01<00:07, 449.75it/s]
 73%|███████▎  | 5241/7216 [00:11<00:04, 452.36it/s]
 82%|████████▏ | 5898/7162 [00:13<00:02, 446.85it/s]
 19%|█▉        | 818/4260 [00:01<00:07, 450.12it/s]
 73%|███████▎  | 5287/7216 [00:11<00:04, 450.74it/s]
 83%|████████▎ | 5943/7162 [00:13<00:02, 447.34it/s]
 20%|██        | 864/4260 [00:01<00:07, 452.93it/s]
 74%|███████▍  | 5334/7216 [00:11<00:04, 454.85it/s]
 84%|████████▎ | 5988/7162 [00:13<00:02, 444.13it/s]
 21%|██▏       | 913/4260 [00:02<00:07, 463.45it/s]
 75%|███████▍  | 5381/7216 [00:11<00:04, 458.64it/s]
 84%|████████▍ | 6033/7162 [00:13<00:02, 417.73it/s]
 23%|██▎       | 960/4260 [00:02<00:07, 463.67it/s]
 75%|███████▌  | 5428/7216 [00:12<00:03, 460.29it/s]
 85%|████████▍ | 6076/7162 [00:13<00:02, 419.23it/s]
 24%|██▎       | 1007/4260 [00:02<00:07, 460.83it/s]
 76%|███████▌  | 5475/7216 [00:12<00:03, 461.97it/s]
 85%|████████▌ | 6119/7162 [00:13<00:02, 419.45it/s]
 25%|██▍       | 1054/4260 [00:02<00:07, 457.99it/s]
 77%|███████▋  | 5522/7216 [00:12<00:03, 463.60it/s]
 86%|████████▌ | 6162/7162 [00:13<00:02, 420.70it/s]
 26%|██▌       | 1101/4260 [00:02<00:06, 459.12it/s]
 77%|███████▋  | 5569/7216 [00:12<00:03, 463.04it/s]
 87%|████████▋ | 6205/7162 [00:13<00:02, 422.53it/s]
 27%|██▋       | 1148/4260 [00:02<00:06, 459.58it/s]
 78%|███████▊  | 5616/7216 [00:12<00:03, 462.15it/s]
 87%|████████▋ | 6248/7162 [00:13<00:02, 421.98it/s]
 28%|██▊       | 1194/4260 [00:02<00:06, 458.18it/s]
 78%|███████▊  | 5663/7216 [00:12<00:03, 463.67it/s]
 88%|████████▊ | 6291/7162 [00:14<00:02, 420.21it/s]
 29%|██▉       | 1240/4260 [00:02<00:06, 456.35it/s]
 79%|███████▉  | 5710/7216 [00:12<00:03, 462.39it/s]
 88%|████████▊ | 6336/7162 [00:14<00:01, 427.04it/s]
 30%|███       | 1287/4260 [00:02<00:06, 458.51it/s]
 80%|███████▉  | 5757/7216 [00:12<00:03, 463.27it/s]
 89%|████████▉ | 6379/7162 [00:14<00:01, 406.51it/s]
 31%|███▏      | 1333/4260 [00:02<00:06, 446.98it/s]
 80%|████████  | 5804/7216 [00:12<00:03, 451.60it/s]
 90%|████████▉ | 6423/7162 [00:14<00:01, 412.73it/s]
 32%|███▏      | 1378/4260 [00:03<00:06, 437.15it/s]
 81%|████████  | 5850/7216 [00:13<00:03, 418.00it/s]
 90%|█████████ | 6468/7162 [00:14<00:01, 422.85it/s]
 33%|███▎      | 1422/4260 [00:03<00:06, 437.60it/s]
 82%|████████▏ | 5893/7216 [00:13<00:03, 419.28it/s]
 91%|█████████ | 6515/7162 [00:14<00:01, 434.44it/s]
 34%|███▍      | 1468/4260 [00:03<00:06, 441.28it/s]
 82%|████████▏ | 5936/7216 [00:13<00:03, 421.57it/s]
 92%|█████████▏| 6561/7162 [00:14<00:01, 441.72it/s]
 36%|███▌      | 1514/4260 [00:03<00:06, 444.83it/s]
 83%|████████▎ | 5979/7216 [00:13<00:02, 421.11it/s]
 92%|█████████▏| 6608/7162 [00:14<00:01, 447.66it/s]
 37%|███▋      | 1560/4260 [00:03<00:06, 448.69it/s]
 83%|████████▎ | 6022/7216 [00:13<00:02, 423.10it/s]
 93%|█████████▎| 6654/7162 [00:14<00:01, 450.11it/s]
 38%|███▊      | 1605/4260 [00:03<00:05, 448.84it/s]
 84%|████████▍ | 6065/7216 [00:13<00:02, 421.33it/s]
 94%|█████████▎| 6701/7162 [00:14<00:01, 454.28it/s]
 39%|███▊      | 1650/4260 [00:03<00:05, 449.11it/s]
 85%|████████▍ | 6108/7216 [00:13<00:02, 422.00it/s]
 94%|█████████▍| 6748/7162 [00:15<00:00, 457.84it/s]
 40%|███▉      | 1695/4260 [00:03<00:05, 448.46it/s]
 85%|████████▌ | 6152/7216 [00:13<00:02, 425.11it/s]
 95%|█████████▍| 6794/7162 [00:15<00:00, 457.28it/s]
 41%|████      | 1741/4260 [00:03<00:05, 451.12it/s]
 86%|████████▌ | 6195/7216 [00:13<00:02, 424.55it/s]
 96%|█████████▌| 6841/7162 [00:15<00:00, 459.32it/s]
 42%|████▏     | 1787/4260 [00:03<00:05, 452.96it/s]
 86%|████████▋ | 6238/7216 [00:13<00:02, 426.09it/s]
 96%|█████████▌| 6888/7162 [00:15<00:00, 460.79it/s]
 43%|████▎     | 1833/4260 [00:04<00:05, 453.11it/s]
 87%|████████▋ | 6281/7216 [00:14<00:02, 425.82it/s]
 97%|█████████▋| 6935/7162 [00:15<00:00, 462.58it/s]
 44%|████▍     | 1880/4260 [00:04<00:05, 456.64it/s]
 88%|████████▊ | 6325/7216 [00:14<00:02, 428.25it/s]
 97%|█████████▋| 6982/7162 [00:15<00:00, 463.68it/s]
 45%|████▌     | 1927/4260 [00:04<00:05, 459.69it/s]
 88%|████████▊ | 6368/7216 [00:14<00:01, 427.96it/s]
 98%|█████████▊| 7029/7162 [00:15<00:00, 462.57it/s]
 46%|████▋     | 1973/4260 [00:04<00:05, 456.73it/s]
 89%|████████▉ | 6412/7216 [00:14<00:01, 429.90it/s]
 99%|█████████▉| 7076/7162 [00:15<00:00, 462.01it/s]
 47%|████▋     | 2019/4260 [00:04<00:04, 457.68it/s]
 89%|████████▉ | 6455/7216 [00:14<00:01, 428.69it/s]
 99%|█████████▉| 7123/7162 [00:15<00:00, 462.90it/s]
 48%|████▊     | 2065/4260 [00:04<00:04, 449.01it/s]
 90%|█████████ | 6498/7216 [00:14<00:01, 419.60it/s]
100%|██████████| 7162/7162 [00:15<00:00, 448.00it/s]
Epoch 5: train loss 0.010010712780058384, accuracy: 99.39%

 50%|████▉     | 2110/4260 [00:04<00:04, 436.97it/s]
  0%|          | 0/7162 [00:00<?, ?it/s]
 91%|█████████ | 6541/7216 [00:14<00:01, 405.23it/s]
 51%|█████     | 2155/4260 [00:04<00:04, 440.28it/s]
  1%|          | 37/7162 [00:00<00:19, 363.93it/s]
 91%|█████████▏| 6586/7216 [00:14<00:01, 416.94it/s]
 52%|█████▏    | 2204/4260 [00:04<00:04, 452.54it/s]
  1%|          | 85/7162 [00:00<00:16, 431.47it/s]
 92%|█████████▏| 6632/7216 [00:14<00:01, 428.83it/s]
 53%|█████▎    | 2252/4260 [00:05<00:04, 458.47it/s]
  2%|▏         | 133/7162 [00:00<00:15, 449.43it/s]
 93%|█████████▎| 6678/7216 [00:14<00:01, 437.56it/s]
 54%|█████▍    | 2300/4260 [00:05<00:04, 463.18it/s]
  3%|▎         | 180/7162 [00:00<00:15, 457.02it/s]
 93%|█████████▎| 6724/7216 [00:15<00:01, 442.79it/s]
 55%|█████▌    | 2348/4260 [00:05<00:04, 467.83it/s]
  3%|▎         | 228/7162 [00:00<00:14, 463.84it/s]
 94%|█████████▍| 6769/7216 [00:15<00:01, 444.77it/s]
 56%|█████▌    | 2396/4260 [00:05<00:03, 471.18it/s]
  4%|▍         | 277/7162 [00:00<00:14, 469.91it/s]
 94%|█████████▍| 6814/7216 [00:15<00:00, 443.21it/s]
 57%|█████▋    | 2444/4260 [00:05<00:03, 470.47it/s]
  5%|▍         | 324/7162 [00:00<00:14, 468.45it/s]
 95%|█████████▌| 6860/7216 [00:15<00:00, 445.99it/s]
 58%|█████▊    | 2492/4260 [00:05<00:03, 470.44it/s]
  5%|▌         | 372/7162 [00:00<00:14, 469.29it/s]
 96%|█████████▌| 6905/7216 [00:15<00:00, 447.10it/s]
 60%|█████▉    | 2541/4260 [00:05<00:03, 474.90it/s]
  6%|▌         | 421/7162 [00:00<00:14, 473.16it/s]
 96%|█████████▋| 6951/7216 [00:15<00:00, 450.47it/s]
