nohup: ignoring input
INFO flwr 2023-10-09 00:38:11,063 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 78%|███████▊  | 5652/7216 [00:12<00:03, 428.20it/s]
 86%|████████▌ | 6177/7162 [00:13<00:02, 425.85it/s]
 61%|██████▏   | 2617/4260 [00:05<00:03, 437.63it/s]
 79%|███████▉  | 5697/7216 [00:12<00:03, 431.95it/s]
 87%|████████▋ | 6223/7162 [00:13<00:02, 433.53it/s]
 62%|██████▏   | 2661/4260 [00:05<00:03, 433.49it/s]
 80%|███████▉  | 5741/7216 [00:12<00:03, 430.66it/s]
 88%|████████▊ | 6268/7162 [00:13<00:02, 437.47it/s]
 63%|██████▎   | 2705/4260 [00:05<00:03, 430.65it/s]
 80%|████████  | 5785/7216 [00:12<00:03, 431.81it/s]
 88%|████████▊ | 6312/7162 [00:13<00:01, 435.77it/s]
 65%|██████▍   | 2750/4260 [00:06<00:03, 434.72it/s]
 81%|████████  | 5829/7216 [00:12<00:03, 417.40it/s]
 89%|████████▊ | 6356/7162 [00:14<00:01, 433.11it/s]
 66%|██████▌   | 2795/4260 [00:06<00:03, 437.63it/s]
 81%|████████▏ | 5872/7216 [00:13<00:03, 421.00it/s]
 89%|████████▉ | 6401/7162 [00:14<00:01, 436.49it/s]
 67%|██████▋   | 2840/4260 [00:06<00:03, 439.08it/s]
 82%|████████▏ | 5916/7216 [00:13<00:03, 425.88it/s]
 90%|█████████ | 6447/7162 [00:14<00:01, 441.75it/s]
 68%|██████▊   | 2886/4260 [00:06<00:03, 443.55it/s]
 83%|████████▎ | 5960/7216 [00:13<00:02, 429.56it/s]
 91%|█████████ | 6493/7162 [00:14<00:01, 444.61it/s]
 69%|██████▉   | 2935/4260 [00:06<00:02, 454.82it/s]
 83%|████████▎ | 6006/7216 [00:13<00:02, 436.46it/s]
 91%|█████████▏| 6539/7162 [00:14<00:01, 446.58it/s]
 70%|███████   | 2984/4260 [00:06<00:02, 464.40it/s]
 84%|████████▍ | 6051/7216 [00:13<00:02, 439.34it/s]
 92%|█████████▏| 6584/7162 [00:14<00:01, 445.06it/s]
 71%|███████   | 3033/4260 [00:06<00:02, 470.03it/s]
 84%|████████▍ | 6097/7216 [00:13<00:02, 443.88it/s]
 93%|█████████▎| 6630/7162 [00:14<00:01, 447.35it/s]
 72%|███████▏  | 3082/4260 [00:06<00:02, 475.62it/s]
 85%|████████▌ | 6142/7216 [00:13<00:02, 444.74it/s]
 93%|█████████▎| 6675/7162 [00:14<00:01, 447.73it/s]
 73%|███████▎  | 3131/4260 [00:06<00:02, 477.31it/s]
 86%|████████▌ | 6188/7216 [00:13<00:02, 448.33it/s]
 94%|█████████▍| 6721/7162 [00:14<00:00, 449.54it/s]
 75%|███████▍  | 3181/4260 [00:06<00:02, 481.08it/s]
 86%|████████▋ | 6234/7216 [00:13<00:02, 450.55it/s]
 94%|█████████▍| 6767/7162 [00:14<00:00, 451.87it/s]
 76%|███████▌  | 3230/4260 [00:07<00:02, 480.65it/s]
 87%|████████▋ | 6280/7216 [00:14<00:02, 449.80it/s]
 95%|█████████▌| 6813/7162 [00:15<00:00, 449.47it/s]
 77%|███████▋  | 3279/4260 [00:07<00:02, 476.30it/s]
 88%|████████▊ | 6325/7216 [00:14<00:02, 443.05it/s]
 96%|█████████▌| 6858/7162 [00:15<00:00, 446.01it/s]
 78%|███████▊  | 3327/4260 [00:07<00:01, 473.69it/s]
 88%|████████▊ | 6370/7216 [00:14<00:01, 444.90it/s]
 96%|█████████▋| 6903/7162 [00:15<00:00, 446.85it/s]
 79%|███████▉  | 3375/4260 [00:07<00:01, 471.81it/s]
 89%|████████▉ | 6416/7216 [00:14<00:01, 447.52it/s]
 97%|█████████▋| 6949/7162 [00:15<00:00, 448.92it/s]
 80%|████████  | 3423/4260 [00:07<00:01, 466.58it/s]
 90%|████████▉ | 6461/7216 [00:14<00:01, 446.53it/s]
 98%|█████████▊| 6994/7162 [00:15<00:00, 447.42it/s]
 81%|████████▏ | 3470/4260 [00:07<00:01, 466.05it/s]
 90%|█████████ | 6507/7216 [00:14<00:01, 448.06it/s]
 98%|█████████▊| 7040/7162 [00:15<00:00, 449.79it/s]
 83%|████████▎ | 3517/4260 [00:07<00:01, 464.58it/s]
 91%|█████████ | 6553/7216 [00:14<00:01, 450.13it/s]
 99%|█████████▉| 7085/7162 [00:15<00:00, 448.45it/s]
 84%|████████▎ | 3564/4260 [00:07<00:01, 463.94it/s]
 91%|█████████▏| 6599/7216 [00:14<00:01, 450.61it/s]
100%|█████████▉| 7131/7162 [00:15<00:00, 448.88it/s]
 85%|████████▍ | 3611/4260 [00:07<00:01, 464.44it/s]
100%|██████████| 7162/7162 [00:15<00:00, 451.86it/s]
 92%|█████████▏| 6645/7216 [00:14<00:01, 443.67it/s]
Epoch 4: train loss 0.010035311803221703, accuracy: 99.32%

  0%|          | 0/7162 [00:00<?, ?it/s]
 86%|████████▌ | 3658/4260 [00:07<00:01, 431.08it/s]
 93%|█████████▎| 6690/7216 [00:14<00:01, 432.45it/s]
  1%|          | 38/7162 [00:00<00:18, 376.14it/s]
 87%|████████▋ | 3704/4260 [00:08<00:01, 438.55it/s]
 93%|█████████▎| 6735/7216 [00:15<00:01, 436.06it/s]
  1%|          | 84/7162 [00:00<00:16, 423.67it/s]
 88%|████████▊ | 3750/4260 [00:08<00:01, 443.79it/s]
 94%|█████████▍| 6781/7216 [00:15<00:00, 440.35it/s]
  2%|▏         | 129/7162 [00:00<00:16, 433.84it/s]
 89%|████████▉ | 3795/4260 [00:08<00:01, 441.82it/s]
 95%|█████████▍| 6826/7216 [00:15<00:00, 437.60it/s]
  2%|▏         | 173/7162 [00:00<00:16, 435.74it/s]
 90%|█████████ | 3844/4260 [00:08<00:00, 453.63it/s]
 95%|█████████▌| 6870/7216 [00:15<00:00, 425.37it/s]
  3%|▎         | 218/7162 [00:00<00:15, 440.09it/s]
 91%|█████████▏| 3891/4260 [00:08<00:00, 456.27it/s]
 96%|█████████▌| 6913/7216 [00:15<00:00, 426.53it/s]
  4%|▎         | 263/7162 [00:00<00:16, 430.78it/s]
 92%|█████████▏| 3937/4260 [00:08<00:00, 455.15it/s]
 96%|█████████▋| 6957/7216 [00:15<00:00, 428.96it/s]
  4%|▍         | 307/7162 [00:00<00:15, 428.66it/s]
 93%|█████████▎| 3983/4260 [00:08<00:00, 450.24it/s]
 97%|█████████▋| 7000/7216 [00:15<00:00, 416.44it/s]
  5%|▍         | 352/7162 [00:00<00:15, 434.01it/s]
 95%|█████████▍| 4031/4260 [00:08<00:00, 458.52it/s]
 98%|█████████▊| 7044/7216 [00:15<00:00, 420.98it/s]
  6%|▌         | 397/7162 [00:00<00:15, 437.85it/s]
 96%|█████████▌| 4078/4260 [00:08<00:00, 461.69it/s]
 98%|█████████▊| 7087/7216 [00:15<00:00, 416.68it/s]
  6%|▌         | 441/7162 [00:01<00:15, 426.21it/s]
 97%|█████████▋| 4125/4260 [00:09<00:00, 463.44it/s]
 99%|█████████▉| 7129/7216 [00:15<00:00, 415.60it/s]
  7%|▋         | 486/7162 [00:01<00:15, 432.76it/s]
 98%|█████████▊| 4173/4260 [00:09<00:00, 468.15it/s]
 99%|█████████▉| 7171/7216 [00:16<00:00, 408.50it/s]
  7%|▋         | 530/7162 [00:01<00:15, 434.55it/s]
 99%|█████████▉| 4220/4260 [00:09<00:00, 468.61it/s]
100%|█████████▉| 7214/7216 [00:16<00:00, 412.89it/s]
  8%|▊         | 575/7162 [00:01<00:15, 436.23it/s]
100%|██████████| 7216/7216 [00:16<00:00, 445.23it/s]
100%|██████████| 4260/4260 [00:09<00:00, 458.09it/s]
Epoch 7: train loss 0.010276313871145248, accuracy: 98.49%

Epoch 4: train loss 0.009843521751463413, accuracy: 99.87%

  0%|          | 0/7216 [00:00<?, ?it/s]
  0%|          | 0/4260 [00:00<?, ?it/s]
  9%|▊         | 622/7162 [00:01<00:14, 445.40it/s]
  1%|          | 39/7216 [00:00<00:18, 383.23it/s]
  1%|          | 43/4260 [00:00<00:09, 425.68it/s]
  9%|▉         | 667/7162 [00:01<00:14, 444.98it/s]
  1%|          | 84/7216 [00:00<00:16, 421.62it/s]
  2%|▏         | 92/4260 [00:00<00:09, 457.83it/s]
 10%|▉         | 714/7162 [00:01<00:14, 450.17it/s]
  2%|▏         | 131/7216 [00:00<00:16, 442.57it/s]
  3%|▎         | 141/4260 [00:00<00:08, 469.15it/s]
 11%|█         | 761/7162 [00:01<00:14, 455.45it/s]
  2%|▏         | 179/7216 [00:00<00:15, 454.00it/s]
  4%|▍         | 190/4260 [00:00<00:08, 475.87it/s]
 11%|█▏        | 808/7162 [00:01<00:13, 458.02it/s]
  3%|▎         | 226/7216 [00:00<00:15, 459.11it/s]
  6%|▌         | 239/4260 [00:00<00:08, 478.61it/s]
 12%|█▏        | 855/7162 [00:01<00:13, 460.28it/s]
  4%|▍         | 273/7216 [00:00<00:15, 461.86it/s]
  7%|▋         | 287/4260 [00:00<00:08, 478.79it/s]
 13%|█▎        | 902/7162 [00:02<00:13, 455.79it/s]
  4%|▍         | 320/7216 [00:00<00:15, 459.19it/s]
  8%|▊         | 335/4260 [00:00<00:08, 477.04it/s]
 13%|█▎        | 949/7162 [00:02<00:13, 457.74it/s]
  9%|▉         | 383/4260 [00:00<00:08, 476.70it/s]
  5%|▌         | 366/7216 [00:00<00:15, 442.01it/s]
 14%|█▍        | 995/7162 [00:02<00:13, 442.34it/s]
 10%|█         | 431/4260 [00:00<00:08, 464.87it/s]
  6%|▌         | 411/7216 [00:00<00:15, 435.43it/s]
 15%|█▍        | 1040/7162 [00:02<00:13, 443.31it/s]
  6%|▋         | 455/7216 [00:01<00:15, 436.38it/s]
 11%|█         | 478/4260 [00:01<00:08, 453.66it/s]
 15%|█▌        | 1085/7162 [00:02<00:13, 436.81it/s]
  7%|▋         | 499/7216 [00:01<00:15, 432.34it/s]
 12%|█▏        | 524/4260 [00:01<00:08, 452.03it/s]
 16%|█▌        | 1129/7162 [00:02<00:14, 426.76it/s]
  8%|▊         | 543/7216 [00:01<00:15, 433.20it/s]
 13%|█▎        | 570/4260 [00:01<00:08, 453.23it/s]
 16%|█▋        | 1173/7162 [00:02<00:14, 427.50it/s]
 14%|█▍        | 617/4260 [00:01<00:07, 457.49it/s]
  8%|▊         | 587/7216 [00:01<00:15, 423.85it/s]
 17%|█▋        | 1217/7162 [00:02<00:13, 429.25it/s]
 16%|█▌        | 664/4260 [00:01<00:07, 459.19it/s]
  9%|▉         | 633/7216 [00:01<00:15, 432.03it/s]
 18%|█▊        | 1263/7162 [00:02<00:13, 437.95it/s]
 17%|█▋        | 711/4260 [00:01<00:07, 459.56it/s]
  9%|▉         | 679/7216 [00:01<00:14, 440.01it/s]
 18%|█▊        | 1309/7162 [00:02<00:13, 443.42it/s]
 18%|█▊        | 759/4260 [00:01<00:07, 463.12it/s]
 10%|█         | 724/7216 [00:01<00:14, 436.93it/s]
 19%|█▉        | 1354/7162 [00:03<00:13, 441.65it/s]
 19%|█▉        | 806/4260 [00:01<00:07, 455.73it/s]
 11%|█         | 768/7216 [00:01<00:15, 426.74it/s]
 20%|█▉        | 1399/7162 [00:03<00:12, 443.65it/s]
 20%|██        | 852/4260 [00:01<00:07, 454.59it/s]
 11%|█▏        | 813/7216 [00:01<00:14, 432.79it/s]
 20%|██        | 1444/7162 [00:03<00:12, 445.02it/s]
 21%|██        | 898/4260 [00:01<00:07, 454.87it/s]
 12%|█▏        | 859/7216 [00:01<00:14, 439.07it/s]
 21%|██        | 1489/7162 [00:03<00:12, 444.51it/s]
 13%|█▎        | 904/7216 [00:02<00:14, 441.51it/s]
 22%|██▏       | 944/4260 [00:02<00:07, 439.09it/s]
 21%|██▏       | 1536/7162 [00:03<00:12, 449.34it/s]
 13%|█▎        | 949/7216 [00:02<00:14, 441.83it/s]
 23%|██▎       | 989/4260 [00:02<00:07, 429.80it/s]
 22%|██▏       | 1581/7162 [00:03<00:12, 443.85it/s]
 14%|█▍        | 994/7216 [00:02<00:14, 436.49it/s]
 24%|██▍       | 1033/4260 [00:02<00:07, 431.33it/s]
 23%|██▎       | 1626/7162 [00:03<00:12, 439.91it/s]
 14%|█▍        | 1040/7216 [00:02<00:14, 440.74it/s]
 25%|██▌       | 1077/4260 [00:02<00:07, 433.05it/s]
 23%|██▎       | 1671/7162 [00:03<00:12, 434.44it/s]
 15%|█▌        | 1085/7216 [00:02<00:13, 440.62it/s]
 26%|██▋       | 1123/4260 [00:02<00:07, 440.23it/s]
 24%|██▍       | 1716/7162 [00:03<00:12, 437.18it/s]
 16%|█▌        | 1130/7216 [00:02<00:13, 439.30it/s]
 27%|██▋       | 1171/4260 [00:02<00:06, 450.13it/s]
 25%|██▍       | 1761/7162 [00:04<00:12, 440.56it/s]
 29%|██▊       | 1218/4260 [00:02<00:06, 455.29it/s]
 16%|█▋        | 1174/7216 [00:02<00:14, 429.37it/s]
 25%|██▌       | 1806/7162 [00:04<00:12, 430.70it/s]
 30%|██▉       | 1264/4260 [00:02<00:06, 453.58it/s]
 17%|█▋        | 1218/7216 [00:02<00:13, 432.26it/s]
 26%|██▌       | 1853/7162 [00:04<00:12, 441.29it/s]
 31%|███       | 1310/4260 [00:02<00:06, 455.07it/s]
 18%|█▊        | 1265/7216 [00:02<00:13, 440.27it/s]
 27%|██▋       | 1901/7162 [00:04<00:11, 449.90it/s]
 32%|███▏      | 1356/4260 [00:02<00:06, 455.94it/s]
 18%|█▊        | 1311/7216 [00:02<00:13, 443.70it/s]
 27%|██▋       | 1949/7162 [00:04<00:11, 456.53it/s]
 33%|███▎      | 1402/4260 [00:03<00:06, 456.05it/s]
 19%|█▉        | 1356/7216 [00:03<00:13, 443.07it/s]
 28%|██▊       | 1996/7162 [00:04<00:11, 459.56it/s]
 34%|███▍      | 1448/4260 [00:03<00:06, 453.28it/s]
 19%|█▉        | 1401/7216 [00:03<00:13, 442.54it/s]
 29%|██▊       | 2044/7162 [00:04<00:11, 463.07it/s]
 35%|███▌      | 1494/4260 [00:03<00:06, 452.76it/s]
 20%|██        | 1447/7216 [00:03<00:12, 445.64it/s]
 29%|██▉       | 2091/7162 [00:04<00:10, 464.00it/s]
 36%|███▌      | 1540/4260 [00:03<00:06, 451.66it/s]
 21%|██        | 1492/7216 [00:03<00:12, 446.13it/s]
 30%|██▉       | 2139/7162 [00:04<00:10, 466.09it/s]
 37%|███▋      | 1586/4260 [00:03<00:05, 452.56it/s]
 21%|██▏       | 1538/7216 [00:03<00:12, 448.80it/s]
 31%|███       | 2186/7162 [00:04<00:10, 467.11it/s]
 38%|███▊      | 1632/4260 [00:03<00:05, 452.08it/s]
 22%|██▏       | 1584/7216 [00:03<00:12, 449.33it/s]
 31%|███       | 2233/7162 [00:05<00:10, 467.09it/s]
 23%|██▎       | 1629/7216 [00:03<00:12, 449.21it/s]
 39%|███▉      | 1678/4260 [00:03<00:05, 450.88it/s]
 32%|███▏      | 2280/7162 [00:05<00:10, 466.39it/s]
 23%|██▎       | 1675/7216 [00:03<00:12, 450.52it/s]
 40%|████      | 1724/4260 [00:03<00:05, 451.50it/s]
 32%|███▏      | 2327/7162 [00:05<00:10, 466.28it/s]
 24%|██▍       | 1721/7216 [00:03<00:12, 449.79it/s]
 42%|████▏     | 1770/4260 [00:03<00:05, 447.33it/s]
 33%|███▎      | 2374/7162 [00:05<00:10, 467.11it/s]
 24%|██▍       | 1767/7216 [00:04<00:12, 450.70it/s]
 43%|████▎     | 1816/4260 [00:03<00:05, 449.02it/s]
 34%|███▍      | 2421/7162 [00:05<00:10, 467.02it/s]
 25%|██▌       | 1813/7216 [00:04<00:11, 451.53it/s]
 44%|████▎     | 1862/4260 [00:04<00:05, 450.07it/s]
 34%|███▍      | 2468/7162 [00:05<00:10, 467.60it/s]
 26%|██▌       | 1859/7216 [00:04<00:11, 449.53it/s]
 45%|████▍     | 1908/4260 [00:04<00:05, 448.32it/s]
 35%|███▌      | 2515/7162 [00:05<00:09, 467.47it/s]
 26%|██▋       | 1906/7216 [00:04<00:11, 452.88it/s]
 46%|████▌     | 1954/4260 [00:04<00:05, 449.58it/s]
 36%|███▌      | 2563/7162 [00:05<00:09, 469.17it/s]
 27%|██▋       | 1952/7216 [00:04<00:11, 452.11it/s]
 47%|████▋     | 2000/4260 [00:04<00:05, 449.76it/s]
 36%|███▋      | 2610/7162 [00:05<00:09, 468.36it/s]
 28%|██▊       | 1998/7216 [00:04<00:11, 452.26it/s]
 48%|████▊     | 2046/4260 [00:04<00:04, 450.94it/s]
 37%|███▋      | 2657/7162 [00:05<00:09, 467.31it/s]
 28%|██▊       | 2044/7216 [00:04<00:11, 453.19it/s]
 49%|████▉     | 2092/4260 [00:04<00:04, 451.99it/s]
 38%|███▊      | 2704/7162 [00:06<00:09, 465.81it/s]
 29%|██▉       | 2090/7216 [00:04<00:11, 451.75it/s]
 50%|█████     | 2138/4260 [00:04<00:04, 448.15it/s]
 38%|███▊      | 2751/7162 [00:06<00:09, 454.34it/s]
 30%|██▉       | 2136/7216 [00:04<00:11, 446.84it/s]
 51%|█████     | 2183/4260 [00:04<00:04, 429.93it/s]
 39%|███▉      | 2797/7162 [00:06<00:09, 448.75it/s]
 30%|███       | 2181/7216 [00:04<00:11, 445.31it/s]
 52%|█████▏    | 2227/4260 [00:04<00:04, 424.02it/s]
 40%|███▉      | 2842/7162 [00:06<00:09, 444.83it/s]
 31%|███       | 2228/7216 [00:05<00:11, 450.45it/s]
 53%|█████▎    | 2272/4260 [00:05<00:04, 430.98it/s]
 40%|████      | 2888/7162 [00:06<00:09, 446.85it/s]
 32%|███▏      | 2275/7216 [00:05<00:10, 454.64it/s]
 54%|█████▍    | 2316/4260 [00:05<00:04, 429.91it/s]
 41%|████      | 2933/7162 [00:06<00:09, 446.59it/s]
 32%|███▏      | 2321/7216 [00:05<00:10, 456.05it/s]
 55%|█████▌    | 2360/4260 [00:05<00:04, 429.05it/s]
 42%|████▏     | 2979/7162 [00:06<00:09, 448.11it/s]
 33%|███▎      | 2368/7216 [00:05<00:10, 459.29it/s]
 56%|█████▋    | 2405/4260 [00:05<00:04, 434.80it/s]
 42%|████▏     | 3025/7162 [00:06<00:09, 450.74it/s]
 33%|███▎      | 2415/7216 [00:05<00:10, 462.13it/s]
 58%|█████▊    | 2450/4260 [00:05<00:04, 437.98it/s]
 43%|████▎     | 3071/7162 [00:06<00:09, 451.07it/s]
 34%|███▍      | 2462/7216 [00:05<00:10, 464.25it/s]
 59%|█████▊    | 2496/4260 [00:05<00:03, 443.95it/s]
 44%|████▎     | 3117/7162 [00:06<00:08, 453.07it/s]
 35%|███▍      | 2509/7216 [00:05<00:10, 464.85it/s]
 60%|█████▉    | 2541/4260 [00:05<00:03, 444.09it/s]
 44%|████▍     | 3163/7162 [00:07<00:09, 438.51it/s]
 35%|███▌      | 2556/7216 [00:05<00:09, 466.12it/s]
 45%|████▍     | 3208/7162 [00:07<00:09, 438.77it/s]
 61%|██████    | 2586/4260 [00:05<00:04, 409.69it/s]
 36%|███▌      | 2603/7216 [00:05<00:10, 456.70it/s]
 45%|████▌     | 3252/7162 [00:07<00:08, 435.91it/s]
 62%|██████▏   | 2632/4260 [00:05<00:03, 421.91it/s]
 37%|███▋      | 2649/7216 [00:05<00:10, 452.08it/s]
 46%|████▌     | 3297/7162 [00:07<00:08, 438.22it/s]
 63%|██████▎   | 2676/4260 [00:05<00:03, 424.08it/s]
 37%|███▋      | 2695/7216 [00:06<00:10, 450.68it/s]
 47%|████▋     | 3342/7162 [00:07<00:08, 439.60it/s]
 64%|██████▍   | 2721/4260 [00:06<00:03, 430.23it/s]
 38%|███▊      | 2742/7216 [00:06<00:09, 453.53it/s]
 47%|████▋     | 3386/7162 [00:07<00:08, 438.87it/s]
 65%|██████▍   | 2766/4260 [00:06<00:03, 435.19it/s]
 39%|███▊      | 2788/7216 [00:06<00:09, 454.50it/s]
 48%|████▊     | 3430/7162 [00:07<00:08, 439.03it/s]
 66%|██████▌   | 2811/4260 [00:06<00:03, 439.49it/s]
 39%|███▉      | 2835/7216 [00:06<00:09, 459.07it/s]
 49%|████▊     | 3475/7162 [00:07<00:08, 439.36it/s]
 67%|██████▋   | 2856/4260 [00:06<00:03, 439.38it/s]
 40%|███▉      | 2881/7216 [00:06<00:09, 456.72it/s]
 49%|████▉     | 3519/7162 [00:07<00:08, 436.67it/s]
 68%|██████▊   | 2901/4260 [00:06<00:03, 440.16it/s]
 41%|████      | 2928/7216 [00:06<00:09, 458.25it/s]
 50%|████▉     | 3565/7162 [00:07<00:08, 440.66it/s]
 69%|██████▉   | 2949/4260 [00:06<00:02, 449.37it/s]
 41%|████      | 2975/7216 [00:06<00:09, 460.38it/s]
 50%|█████     | 3611/7162 [00:08<00:07, 444.92it/s]
