nohup: ignoring input
INFO flwr 2023-10-08 17:44:08,070 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 21%|██▏       | 3686/17318 [00:06<00:25, 545.19it/s]
 22%|██▏       | 3741/17318 [00:06<00:24, 543.77it/s]
 22%|██▏       | 3797/17318 [00:06<00:24, 546.83it/s]
 22%|██▏       | 3852/17318 [00:07<00:24, 546.90it/s]
 23%|██▎       | 3907/17318 [00:07<00:24, 543.93it/s]
 23%|██▎       | 3962/17318 [00:07<00:24, 541.69it/s]
 23%|██▎       | 4017/17318 [00:07<00:24, 540.98it/s]
 24%|██▎       | 4073/17318 [00:07<00:24, 544.77it/s]
 24%|██▍       | 4129/17318 [00:07<00:24, 547.01it/s]
 24%|██▍       | 4184/17318 [00:07<00:24, 542.66it/s]
 24%|██▍       | 4240/17318 [00:07<00:23, 545.84it/s]
 25%|██▍       | 4296/17318 [00:07<00:23, 548.55it/s]
 25%|██▌       | 4351/17318 [00:08<00:23, 548.85it/s]
 25%|██▌       | 4406/17318 [00:08<00:23, 541.54it/s]
 26%|██▌       | 4461/17318 [00:08<00:23, 541.25it/s]
 26%|██▌       | 4516/17318 [00:08<00:23, 537.14it/s]
 26%|██▋       | 4572/17318 [00:08<00:23, 541.82it/s]
 27%|██▋       | 4628/17318 [00:08<00:23, 546.59it/s]
 27%|██▋       | 4684/17318 [00:08<00:23, 548.11it/s]
 27%|██▋       | 4739/17318 [00:08<00:23, 545.95it/s]
 28%|██▊       | 4794/17318 [00:08<00:23, 542.33it/s]
 28%|██▊       | 4851/17318 [00:08<00:22, 548.30it/s]
 28%|██▊       | 4907/17318 [00:09<00:22, 549.90it/s]
 29%|██▊       | 4963/17318 [00:09<00:22, 551.81it/s]
 29%|██▉       | 5019/17318 [00:09<00:22, 550.09it/s]
 29%|██▉       | 5075/17318 [00:09<00:22, 549.78it/s]
 30%|██▉       | 5131/17318 [00:09<00:22, 550.35it/s]
 30%|██▉       | 5187/17318 [00:09<00:22, 547.20it/s]
 30%|███       | 5242/17318 [00:09<00:22, 547.67it/s]
 31%|███       | 5298/17318 [00:09<00:21, 549.25it/s]
 31%|███       | 5354/17318 [00:09<00:21, 551.59it/s]
 31%|███       | 5410/17318 [00:09<00:21, 553.72it/s]
 32%|███▏      | 5467/17318 [00:10<00:21, 557.16it/s]
 32%|███▏      | 5524/17318 [00:10<00:21, 559.42it/s]
 32%|███▏      | 5581/17318 [00:10<00:20, 560.95it/s]
 33%|███▎      | 5638/17318 [00:10<00:21, 552.36it/s]
 33%|███▎      | 5694/17318 [00:10<00:21, 548.37it/s]
 33%|███▎      | 5749/17318 [00:10<00:21, 545.46it/s]
 34%|███▎      | 5804/17318 [00:10<00:21, 543.93it/s]
 34%|███▍      | 5859/17318 [00:10<00:21, 542.82it/s]
 34%|███▍      | 5914/17318 [00:10<00:20, 543.94it/s]
 34%|███▍      | 5969/17318 [00:10<00:20, 541.68it/s]
 35%|███▍      | 6024/17318 [00:11<00:20, 541.05it/s]
 35%|███▌      | 6079/17318 [00:11<00:20, 542.53it/s]
 35%|███▌      | 6135/17318 [00:11<00:20, 547.54it/s]
 36%|███▌      | 6191/17318 [00:11<00:20, 549.86it/s]
 36%|███▌      | 6247/17318 [00:11<00:20, 552.06it/s]
 36%|███▋      | 6303/17318 [00:11<00:19, 553.64it/s]
 37%|███▋      | 6359/17318 [00:11<00:19, 548.90it/s]
 37%|███▋      | 6414/17318 [00:11<00:19, 547.29it/s]
 37%|███▋      | 6469/17318 [00:11<00:19, 547.34it/s]
 38%|███▊      | 6525/17318 [00:11<00:19, 548.30it/s]
 38%|███▊      | 6581/17318 [00:12<00:19, 549.47it/s]
 38%|███▊      | 6636/17318 [00:12<00:19, 548.33it/s]
 39%|███▊      | 6692/17318 [00:12<00:19, 550.91it/s]
 39%|███▉      | 6748/17318 [00:12<00:19, 551.66it/s]
 39%|███▉      | 6804/17318 [00:12<00:18, 553.95it/s]
 40%|███▉      | 6860/17318 [00:12<00:18, 553.03it/s]
 40%|███▉      | 6916/17318 [00:12<00:18, 551.19it/s]
 40%|████      | 6972/17318 [00:12<00:18, 549.23it/s]
 41%|████      | 7029/17318 [00:12<00:18, 552.80it/s]
 41%|████      | 7085/17318 [00:12<00:18, 551.41it/s]
 41%|████      | 7141/17318 [00:13<00:18, 543.95it/s]
 42%|████▏     | 7196/17318 [00:13<00:18, 541.03it/s]
 42%|████▏     | 7251/17318 [00:13<00:18, 539.73it/s]
 42%|████▏     | 7305/17318 [00:13<00:18, 539.33it/s]
 42%|████▏     | 7359/17318 [00:13<00:18, 538.53it/s]
 43%|████▎     | 7413/17318 [00:13<00:18, 536.35it/s]
 43%|████▎     | 7468/17318 [00:13<00:18, 539.98it/s]
 43%|████▎     | 7524/17318 [00:13<00:18, 543.59it/s]
 44%|████▍     | 7579/17318 [00:13<00:17, 542.17it/s]
 44%|████▍     | 7634/17318 [00:14<00:17, 540.39it/s]
 44%|████▍     | 7689/17318 [00:14<00:17, 538.49it/s]
 45%|████▍     | 7743/17318 [00:14<00:17, 537.33it/s]
 45%|████▌     | 7797/17318 [00:14<00:17, 537.30it/s]
 45%|████▌     | 7851/17318 [00:14<00:17, 536.43it/s]
 46%|████▌     | 7906/17318 [00:14<00:17, 539.97it/s]
 46%|████▌     | 7962/17318 [00:14<00:17, 544.04it/s]
 46%|████▋     | 8017/17318 [00:14<00:17, 544.93it/s]
 47%|████▋     | 8072/17318 [00:14<00:16, 545.23it/s]
 47%|████▋     | 8127/17318 [00:14<00:16, 542.68it/s]
 47%|████▋     | 8182/17318 [00:15<00:16, 540.47it/s]
 48%|████▊     | 8237/17318 [00:15<00:16, 538.81it/s]
 48%|████▊     | 8291/17318 [00:15<00:16, 538.92it/s]
 48%|████▊     | 8345/17318 [00:15<00:16, 539.19it/s]
 48%|████▊     | 8399/17318 [00:15<00:16, 539.42it/s]
 49%|████▉     | 8453/17318 [00:15<00:16, 539.47it/s]
 49%|████▉     | 8507/17318 [00:15<00:16, 539.06it/s]
 49%|████▉     | 8561/17318 [00:15<00:16, 538.58it/s]
 50%|████▉     | 8617/17318 [00:15<00:16, 543.71it/s]
 50%|█████     | 8673/17318 [00:15<00:15, 548.14it/s]
 50%|█████     | 8729/17318 [00:16<00:15, 550.56it/s]
 51%|█████     | 8785/17318 [00:16<00:15, 552.22it/s]
 51%|█████     | 8841/17318 [00:16<00:15, 553.61it/s]
 51%|█████▏    | 8897/17318 [00:16<00:15, 554.97it/s]
 52%|█████▏    | 8953/17318 [00:16<00:15, 554.94it/s]
 52%|█████▏    | 9009/17318 [00:16<00:15, 552.07it/s]
 52%|█████▏    | 9065/17318 [00:16<00:14, 551.44it/s]
 53%|█████▎    | 9121/17318 [00:16<00:15, 543.19it/s]
 53%|█████▎    | 9176/17318 [00:16<00:15, 541.39it/s]
 53%|█████▎    | 9231/17318 [00:16<00:14, 541.07it/s]
 54%|█████▎    | 9286/17318 [00:17<00:14, 538.80it/s]
 54%|█████▍    | 9342/17318 [00:17<00:14, 543.05it/s]
 54%|█████▍    | 9399/17318 [00:17<00:14, 548.09it/s]
 55%|█████▍    | 9454/17318 [00:17<00:14, 547.83it/s]
 55%|█████▍    | 9509/17318 [00:17<00:14, 547.91it/s]
 55%|█████▌    | 9565/17318 [00:17<00:14, 548.88it/s]
 56%|█████▌    | 9621/17318 [00:17<00:13, 550.46it/s]
 56%|█████▌    | 9677/17318 [00:17<00:14, 544.27it/s]
 56%|█████▌    | 9732/17318 [00:17<00:13, 544.46it/s]
 57%|█████▋    | 9787/17318 [00:17<00:13, 545.07it/s]
 57%|█████▋    | 9842/17318 [00:18<00:13, 544.07it/s]
 57%|█████▋    | 9897/17318 [00:18<00:13, 542.84it/s]
 57%|█████▋    | 9952/17318 [00:18<00:13, 542.61it/s]
 58%|█████▊    | 10007/17318 [00:18<00:13, 541.73it/s]
 58%|█████▊    | 10062/17318 [00:18<00:13, 542.83it/s]
 58%|█████▊    | 10117/17318 [00:18<00:13, 544.24it/s]
 59%|█████▊    | 10172/17318 [00:18<00:13, 544.78it/s]
 59%|█████▉    | 10227/17318 [00:18<00:13, 544.83it/s]
 59%|█████▉    | 10282/17318 [00:18<00:12, 544.45it/s]
 60%|█████▉    | 10337/17318 [00:18<00:12, 541.90it/s]
 60%|██████    | 10392/17318 [00:19<00:12, 537.36it/s]
 60%|██████    | 10446/17318 [00:19<00:12, 536.02it/s]
 61%|██████    | 10500/17318 [00:19<00:12, 535.18it/s]
 61%|██████    | 10554/17318 [00:19<00:12, 534.64it/s]
 61%|██████▏   | 10608/17318 [00:19<00:12, 535.65it/s]
 62%|██████▏   | 10662/17318 [00:19<00:12, 536.01it/s]
 62%|██████▏   | 10716/17318 [00:19<00:12, 535.08it/s]
 62%|██████▏   | 10770/17318 [00:19<00:12, 535.48it/s]
 63%|██████▎   | 10824/17318 [00:19<00:12, 535.63it/s]
 63%|██████▎   | 10878/17318 [00:19<00:12, 535.31it/s]
 63%|██████▎   | 10933/17318 [00:20<00:11, 537.09it/s]
 63%|██████▎   | 10987/17318 [00:20<00:11, 536.87it/s]
 64%|██████▍   | 11041/17318 [00:20<00:11, 537.00it/s]
 64%|██████▍   | 11095/17318 [00:20<00:11, 537.78it/s]
 64%|██████▍   | 11150/17318 [00:20<00:11, 540.48it/s]
 65%|██████▍   | 11205/17318 [00:20<00:11, 542.49it/s]
 65%|██████▌   | 11260/17318 [00:20<00:11, 543.21it/s]
 65%|██████▌   | 11315/17318 [00:20<00:11, 541.03it/s]
 66%|██████▌   | 11370/17318 [00:20<00:11, 539.37it/s]
 66%|██████▌   | 11425/17318 [00:20<00:10, 540.92it/s]
 66%|██████▋   | 11480/17318 [00:21<00:10, 539.44it/s]
 67%|██████▋   | 11535/17318 [00:21<00:10, 541.15it/s]
 67%|██████▋   | 11590/17318 [00:21<00:10, 538.90it/s]
 67%|██████▋   | 11644/17318 [00:21<00:10, 537.80it/s]
 68%|██████▊   | 11698/17318 [00:21<00:10, 537.11it/s]
 68%|██████▊   | 11752/17318 [00:21<00:10, 536.47it/s]
 68%|██████▊   | 11806/17318 [00:21<00:10, 536.86it/s]
 68%|██████▊   | 11861/17318 [00:21<00:10, 538.05it/s]
 69%|██████▉   | 11915/17318 [00:21<00:10, 537.25it/s]
 69%|██████▉   | 11969/17318 [00:22<00:09, 537.94it/s]
 69%|██████▉   | 12023/17318 [00:22<00:09, 537.55it/s]
 70%|██████▉   | 12078/17318 [00:22<00:09, 538.83it/s]
 70%|███████   | 12134/17318 [00:22<00:09, 542.77it/s]
 70%|███████   | 12190/17318 [00:22<00:09, 546.43it/s]
 71%|███████   | 12246/17318 [00:22<00:09, 549.37it/s]
 71%|███████   | 12302/17318 [00:22<00:09, 551.21it/s]
 71%|███████▏  | 12358/17318 [00:22<00:09, 547.54it/s]
 72%|███████▏  | 12413/17318 [00:22<00:08, 547.32it/s]
 72%|███████▏  | 12468/17318 [00:22<00:08, 545.58it/s]
 72%|███████▏  | 12523/17318 [00:23<00:08, 542.48it/s]
 73%|███████▎  | 12578/17318 [00:23<00:08, 543.37it/s]
 73%|███████▎  | 12633/17318 [00:23<00:08, 543.68it/s]
 73%|███████▎  | 12688/17318 [00:23<00:08, 545.46it/s]
 74%|███████▎  | 12744/17318 [00:23<00:08, 549.30it/s]
 74%|███████▍  | 12802/17318 [00:23<00:08, 555.60it/s]
 74%|███████▍  | 12858/17318 [00:23<00:08, 556.66it/s]
 75%|███████▍  | 12914/17318 [00:23<00:07, 555.28it/s]
 75%|███████▍  | 12970/17318 [00:23<00:07, 554.89it/s]
 75%|███████▌  | 13026/17318 [00:23<00:07, 554.72it/s]
 76%|███████▌  | 13082/17318 [00:24<00:07, 550.64it/s]
 76%|███████▌  | 13138/17318 [00:24<00:07, 546.53it/s]
 76%|███████▌  | 13193/17318 [00:24<00:07, 545.36it/s]
 76%|███████▋  | 13248/17318 [00:24<00:07, 545.58it/s]
 77%|███████▋  | 13303/17318 [00:24<00:07, 545.19it/s]
 77%|███████▋  | 13358/17318 [00:24<00:07, 542.39it/s]
 77%|███████▋  | 13413/17318 [00:24<00:07, 541.31it/s]
 78%|███████▊  | 13468/17318 [00:24<00:07, 540.16it/s]
 78%|███████▊  | 13523/17318 [00:24<00:07, 539.92it/s]
 78%|███████▊  | 13578/17318 [00:24<00:06, 540.72it/s]
 79%|███████▊  | 13635/17318 [00:25<00:06, 546.56it/s]
 79%|███████▉  | 13691/17318 [00:25<00:06, 548.93it/s]
 79%|███████▉  | 13746/17318 [00:25<00:06, 549.14it/s]
 80%|███████▉  | 13802/17318 [00:25<00:06, 549.40it/s]
 80%|████████  | 13857/17318 [00:25<00:06, 549.56it/s]
 80%|████████  | 13913/17318 [00:25<00:06, 550.39it/s]
 81%|████████  | 13969/17318 [00:25<00:06, 551.71it/s]
 81%|████████  | 14025/17318 [00:25<00:05, 552.13it/s]
 81%|████████▏ | 14081/17318 [00:25<00:05, 552.56it/s]
 82%|████████▏ | 14137/17318 [00:25<00:05, 554.03it/s]
 82%|████████▏ | 14193/17318 [00:26<00:05, 554.54it/s]
 82%|████████▏ | 14249/17318 [00:26<00:05, 552.73it/s]
 83%|████████▎ | 14305/17318 [00:26<00:05, 551.66it/s]
 83%|████████▎ | 14361/17318 [00:26<00:05, 552.95it/s]
 83%|████████▎ | 14417/17318 [00:26<00:05, 554.35it/s]
 84%|████████▎ | 14473/17318 [00:26<00:05, 552.15it/s]
 84%|████████▍ | 14529/17318 [00:26<00:05, 546.78it/s]
 84%|████████▍ | 14584/17318 [00:26<00:05, 544.96it/s]
 85%|████████▍ | 14639/17318 [00:26<00:04, 539.93it/s]
 85%|████████▍ | 14694/17318 [00:26<00:04, 539.91it/s]
 85%|████████▌ | 14749/17318 [00:27<00:04, 542.26it/s]
 85%|████████▌ | 14804/17318 [00:27<00:04, 544.30it/s]
 86%|████████▌ | 14860/17318 [00:27<00:04, 546.94it/s]
 86%|████████▌ | 14915/17318 [00:27<00:04, 547.28it/s]
 86%|████████▋ | 14970/17318 [00:27<00:04, 547.11it/s]
 87%|████████▋ | 15025/17318 [00:27<00:04, 547.54it/s]
 87%|████████▋ | 15080/17318 [00:27<00:04, 544.15it/s]
 87%|████████▋ | 15135/17318 [00:27<00:04, 543.03it/s]
 88%|████████▊ | 15190/17318 [00:27<00:03, 541.36it/s]
 88%|████████▊ | 15245/17318 [00:27<00:03, 542.40it/s]
 88%|████████▊ | 15300/17318 [00:28<00:03, 543.69it/s]
 89%|████████▊ | 15355/17318 [00:28<00:03, 545.06it/s]
 89%|████████▉ | 15410/17318 [00:28<00:03, 544.60it/s]
 89%|████████▉ | 15465/17318 [00:28<00:03, 544.95it/s]
 90%|████████▉ | 15520/17318 [00:28<00:03, 544.86it/s]
 90%|████████▉ | 15576/17318 [00:28<00:03, 546.48it/s]
 90%|█████████ | 15632/17318 [00:28<00:03, 548.99it/s]
 91%|█████████ | 15688/17318 [00:28<00:02, 549.59it/s]
 91%|█████████ | 15744/17318 [00:28<00:02, 552.17it/s]
 91%|█████████ | 15800/17318 [00:29<00:02, 553.02it/s]
 92%|█████████▏| 15856/17318 [00:29<00:02, 513.31it/s]
 92%|█████████▏| 15911/17318 [00:29<00:02, 521.17it/s]
 92%|█████████▏| 15965/17318 [00:29<00:02, 524.41it/s]
 93%|█████████▎| 16020/17318 [00:29<00:02, 529.29it/s]
 93%|█████████▎| 16074/17318 [00:29<00:02, 529.11it/s]
 93%|█████████▎| 16128/17318 [00:29<00:02, 531.56it/s]
 93%|█████████▎| 16183/17318 [00:29<00:02, 534.90it/s]
 94%|█████████▍| 16238/17318 [00:29<00:02, 537.59it/s]
 94%|█████████▍| 16293/17318 [00:29<00:01, 540.44it/s]
 94%|█████████▍| 16349/17318 [00:30<00:01, 543.84it/s]
 95%|█████████▍| 16404/17318 [00:30<00:01, 543.50it/s]
 95%|█████████▌| 16460/17318 [00:30<00:01, 546.28it/s]
 95%|█████████▌| 16516/17318 [00:30<00:01, 549.30it/s]
 96%|█████████▌| 16571/17318 [00:30<00:01, 548.82it/s]
 96%|█████████▌| 16626/17318 [00:30<00:01, 548.39it/s]
 96%|█████████▋| 16682/17318 [00:30<00:01, 551.27it/s]
 97%|█████████▋| 16738/17318 [00:30<00:01, 553.63it/s]
 97%|█████████▋| 16794/17318 [00:30<00:00, 553.70it/s]
 97%|█████████▋| 16850/17318 [00:30<00:00, 552.00it/s]
 98%|█████████▊| 16906/17318 [00:31<00:00, 548.73it/s]
 98%|█████████▊| 16961/17318 [00:31<00:00, 544.52it/s]
 98%|█████████▊| 17016/17318 [00:31<00:00, 543.26it/s]
 99%|█████████▊| 17071/17318 [00:31<00:00, 540.72it/s]
 99%|█████████▉| 17126/17318 [00:31<00:00, 541.07it/s]
 99%|█████████▉| 17182/17318 [00:31<00:00, 543.97it/s]
100%|█████████▉| 17239/17318 [00:31<00:00, 548.82it/s]
100%|█████████▉| 17295/17318 [00:31<00:00, 551.82it/s]
100%|██████████| 17318/17318 [00:31<00:00, 543.76it/s]
Epoch 8: train loss 0.01075691543519497, accuracy: 96.92%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 41/17318 [00:00<00:42, 402.80it/s]
  1%|          | 95/17318 [00:00<00:35, 481.94it/s]
  1%|          | 149/17318 [00:00<00:33, 506.97it/s]
  1%|          | 205/17318 [00:00<00:32, 526.46it/s]
  2%|▏         | 261/17318 [00:00<00:31, 537.70it/s]
  2%|▏         | 318/17318 [00:00<00:31, 545.85it/s]
  2%|▏         | 375/17318 [00:00<00:30, 551.29it/s]
  2%|▏         | 431/17318 [00:00<00:30, 548.88it/s]
  3%|▎         | 487/17318 [00:00<00:30, 549.48it/s]
  3%|▎         | 542/17318 [00:01<00:30, 544.90it/s]
  3%|▎         | 597/17318 [00:01<00:30, 544.59it/s]
  4%|▍         | 652/17318 [00:01<00:30, 541.62it/s]
  4%|▍         | 707/17318 [00:01<00:30, 540.24it/s]
  4%|▍         | 762/17318 [00:01<00:30, 538.24it/s]
  5%|▍         | 817/17318 [00:01<00:30, 540.19it/s]
  5%|▌         | 873/17318 [00:01<00:30, 544.65it/s]
  5%|▌         | 928/17318 [00:01<00:30, 545.63it/s]
  6%|▌         | 984/17318 [00:01<00:29, 548.41it/s]
  6%|▌         | 1040/17318 [00:01<00:29, 550.49it/s]
  6%|▋         | 1096/17318 [00:02<00:29, 550.23it/s]
  7%|▋         | 1152/17318 [00:02<00:29, 551.91it/s]
  7%|▋         | 1208/17318 [00:02<00:29, 549.46it/s]
  7%|▋         | 1263/17318 [00:02<00:29, 547.62it/s]
  8%|▊         | 1318/17318 [00:02<00:29, 547.26it/s]
  8%|▊         | 1373/17318 [00:02<00:29, 546.41it/s]
  8%|▊         | 1428/17318 [00:02<00:29, 546.21it/s]
  9%|▊         | 1484/17318 [00:02<00:28, 549.21it/s]
  9%|▉         | 1540/17318 [00:02<00:28, 550.80it/s]
  9%|▉         | 1596/17318 [00:02<00:28, 548.05it/s]
 10%|▉         | 1651/17318 [00:03<00:28, 544.03it/s]
 10%|▉         | 1706/17318 [00:03<00:28, 543.38it/s]
 10%|█         | 1761/17318 [00:03<00:28, 542.36it/s]
 10%|█         | 1816/17318 [00:03<00:28, 542.28it/s]
 11%|█         | 1872/17318 [00:03<00:28, 546.15it/s]
