nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 77%|███████▋  | 13298/17318 [00:31<00:08, 462.99it/s]
 93%|█████████▎| 10354/11148 [00:23<00:01, 498.05it/s]
 77%|███████▋  | 13345/17318 [00:31<00:08, 461.83it/s]
 93%|█████████▎| 10404/11148 [00:23<00:01, 495.74it/s]
 77%|███████▋  | 13392/17318 [00:31<00:08, 455.80it/s]
 94%|█████████▍| 10454/11148 [00:23<00:01, 492.86it/s]
 78%|███████▊  | 13440/17318 [00:31<00:08, 460.19it/s]
 94%|█████████▍| 10504/11148 [00:23<00:01, 490.32it/s]
 78%|███████▊  | 13488/17318 [00:31<00:08, 463.60it/s]
 95%|█████████▍| 10554/11148 [00:23<00:01, 491.00it/s]
 78%|███████▊  | 13535/17318 [00:32<00:08, 464.72it/s]
 95%|█████████▌| 10604/11148 [00:23<00:01, 491.93it/s]
 78%|███████▊  | 13582/17318 [00:32<00:08, 460.92it/s]
 96%|█████████▌| 10654/11148 [00:23<00:01, 493.09it/s]
 79%|███████▊  | 13629/17318 [00:32<00:08, 460.01it/s]
 96%|█████████▌| 10705/11148 [00:23<00:00, 496.06it/s]
 79%|███████▉  | 13676/17318 [00:32<00:07, 460.08it/s]
 96%|█████████▋| 10755/11148 [00:23<00:00, 493.68it/s]
 79%|███████▉  | 13723/17318 [00:32<00:07, 458.79it/s]
 97%|█████████▋| 10806/11148 [00:24<00:00, 495.37it/s]
 80%|███████▉  | 13770/17318 [00:32<00:07, 458.81it/s]
 97%|█████████▋| 10856/11148 [00:24<00:00, 490.79it/s]
 80%|███████▉  | 13816/17318 [00:32<00:07, 456.46it/s]
 98%|█████████▊| 10906/11148 [00:24<00:00, 491.16it/s]
 80%|████████  | 13862/17318 [00:32<00:07, 451.88it/s]
 98%|█████████▊| 10957/11148 [00:24<00:00, 494.66it/s]
 80%|████████  | 13909/17318 [00:32<00:07, 454.57it/s]
 99%|█████████▊| 11007/11148 [00:24<00:00, 494.08it/s]
 81%|████████  | 13956/17318 [00:33<00:07, 457.24it/s]
 99%|█████████▉| 11057/11148 [00:24<00:00, 495.22it/s]
 81%|████████  | 14002/17318 [00:33<00:07, 456.54it/s]
100%|█████████▉| 11107/11148 [00:24<00:00, 493.20it/s]
 81%|████████  | 14049/17318 [00:33<00:07, 458.49it/s]
100%|██████████| 11148/11148 [00:24<00:00, 450.89it/s]
 81%|████████▏ | 14095/17318 [00:33<00:07, 456.38it/s]

  0%|          | 0/11148 [00:00<?, ?it/s]
 82%|████████▏ | 14145/17318 [00:33<00:06, 467.57it/s]
  0%|          | 39/11148 [00:00<00:28, 388.31it/s]
 82%|████████▏ | 14193/17318 [00:33<00:06, 469.06it/s]
  1%|          | 90/11148 [00:00<00:24, 454.03it/s]
 82%|████████▏ | 14240/17318 [00:33<00:06, 464.13it/s]
  1%|▏         | 140/11148 [00:00<00:23, 470.93it/s]
 82%|████████▏ | 14287/17318 [00:33<00:06, 462.39it/s]
  2%|▏         | 190/11148 [00:00<00:22, 481.08it/s]
 83%|████████▎ | 14334/17318 [00:33<00:06, 458.01it/s]
  2%|▏         | 242/11148 [00:00<00:22, 492.64it/s]
 83%|████████▎ | 14381/17318 [00:33<00:06, 459.37it/s]
  3%|▎         | 294/11148 [00:00<00:21, 499.22it/s]
 83%|████████▎ | 14428/17318 [00:34<00:06, 461.64it/s]
  3%|▎         | 345/11148 [00:00<00:21, 502.66it/s]
 84%|████████▎ | 14475/17318 [00:34<00:06, 458.93it/s]
  4%|▎         | 396/11148 [00:00<00:21, 502.90it/s]
 84%|████████▍ | 14522/17318 [00:34<00:06, 460.29it/s]
  4%|▍         | 447/11148 [00:00<00:21, 504.51it/s]
 84%|████████▍ | 14569/17318 [00:34<00:06, 458.12it/s]
  4%|▍         | 498/11148 [00:01<00:21, 506.17it/s]
 84%|████████▍ | 14616/17318 [00:34<00:05, 460.06it/s]
  5%|▍         | 549/11148 [00:01<00:20, 506.46it/s]
 85%|████████▍ | 14663/17318 [00:34<00:05, 459.41it/s]
  5%|▌         | 600/11148 [00:01<00:20, 506.41it/s]
 85%|████████▍ | 14709/17318 [00:34<00:05, 459.17it/s]
  6%|▌         | 651/11148 [00:01<00:20, 503.78it/s]
 85%|████████▌ | 14755/17318 [00:34<00:05, 458.63it/s]
  6%|▋         | 702/11148 [00:01<00:20, 500.74it/s]
 85%|████████▌ | 14801/17318 [00:34<00:05, 456.86it/s]
  7%|▋         | 753/11148 [00:01<00:20, 502.42it/s]
 86%|████████▌ | 14847/17318 [00:34<00:05, 457.34it/s]
  7%|▋         | 804/11148 [00:01<00:20, 504.08it/s]
 86%|████████▌ | 14894/17318 [00:35<00:05, 459.28it/s]
  8%|▊         | 855/11148 [00:01<00:20, 503.93it/s]
 86%|████████▋ | 14940/17318 [00:35<00:05, 453.96it/s]
  8%|▊         | 906/11148 [00:01<00:20, 502.17it/s]
 87%|████████▋ | 14987/17318 [00:35<00:05, 456.06it/s]
  9%|▊         | 957/11148 [00:01<00:20, 502.38it/s]
 87%|████████▋ | 15033/17318 [00:35<00:05, 455.69it/s]
  9%|▉         | 1008/11148 [00:02<00:20, 502.16it/s]
 87%|████████▋ | 15080/17318 [00:35<00:04, 456.89it/s]
  9%|▉         | 1059/11148 [00:02<00:20, 500.55it/s]
 87%|████████▋ | 15126/17318 [00:35<00:04, 457.30it/s]
 10%|▉         | 1110/11148 [00:02<00:19, 502.78it/s]
 88%|████████▊ | 15172/17318 [00:35<00:04, 455.23it/s]
 10%|█         | 1161/11148 [00:02<00:19, 502.71it/s]
 88%|████████▊ | 15218/17318 [00:35<00:04, 455.11it/s]
 11%|█         | 1212/11148 [00:02<00:19, 497.79it/s]
 88%|████████▊ | 15264/17318 [00:35<00:04, 455.27it/s]
 11%|█▏        | 1263/11148 [00:02<00:19, 500.81it/s]
 88%|████████▊ | 15311/17318 [00:35<00:04, 457.75it/s]
 12%|█▏        | 1314/11148 [00:02<00:19, 497.97it/s]
 89%|████████▊ | 15358/17318 [00:36<00:04, 458.50it/s]
 12%|█▏        | 1364/11148 [00:02<00:19, 496.01it/s]
 89%|████████▉ | 15404/17318 [00:36<00:04, 457.88it/s]
 13%|█▎        | 1415/11148 [00:02<00:19, 497.61it/s]
 89%|████████▉ | 15451/17318 [00:36<00:04, 458.65it/s]
 13%|█▎        | 1465/11148 [00:02<00:19, 498.17it/s]
 89%|████████▉ | 15498/17318 [00:36<00:03, 459.06it/s]
 14%|█▎        | 1516/11148 [00:03<00:19, 500.78it/s]
 90%|████████▉ | 15544/17318 [00:36<00:03, 459.14it/s]
 14%|█▍        | 1567/11148 [00:03<00:19, 500.02it/s]
 90%|█████████ | 15591/17318 [00:36<00:03, 461.09it/s]
 15%|█▍        | 1618/11148 [00:03<00:19, 497.82it/s]
 90%|█████████ | 15638/17318 [00:36<00:03, 459.34it/s]
 15%|█▍        | 1669/11148 [00:03<00:18, 501.11it/s]
 91%|█████████ | 15685/17318 [00:36<00:03, 461.00it/s]
 15%|█▌        | 1720/11148 [00:03<00:18, 502.29it/s]
 91%|█████████ | 15732/17318 [00:36<00:03, 460.92it/s]
 16%|█▌        | 1771/11148 [00:03<00:18, 502.59it/s]
 91%|█████████ | 15779/17318 [00:36<00:03, 460.91it/s]
 16%|█▋        | 1822/11148 [00:03<00:18, 501.97it/s]
 91%|█████████▏| 15826/17318 [00:37<00:03, 461.90it/s]
 17%|█▋        | 1873/11148 [00:03<00:18, 499.33it/s]
 92%|█████████▏| 15873/17318 [00:37<00:03, 458.95it/s]
 17%|█▋        | 1924/11148 [00:03<00:18, 500.45it/s]
 92%|█████████▏| 15920/17318 [00:37<00:03, 461.49it/s]
 18%|█▊        | 1975/11148 [00:03<00:18, 498.08it/s]
 92%|█████████▏| 15967/17318 [00:37<00:02, 458.30it/s]
 18%|█▊        | 2025/11148 [00:04<00:18, 498.24it/s]
 92%|█████████▏| 16014/17318 [00:37<00:02, 460.03it/s]
 19%|█▊        | 2075/11148 [00:04<00:18, 496.86it/s]
 93%|█████████▎| 16061/17318 [00:37<00:02, 460.86it/s]
 19%|█▉        | 2125/11148 [00:04<00:18, 497.17it/s]
 93%|█████████▎| 16108/17318 [00:37<00:02, 459.62it/s]
 20%|█▉        | 2176/11148 [00:04<00:17, 500.06it/s]
 93%|█████████▎| 16155/17318 [00:37<00:02, 461.61it/s]
 20%|█▉        | 2227/11148 [00:04<00:17, 498.47it/s]
 94%|█████████▎| 16202/17318 [00:37<00:02, 459.08it/s]
 20%|██        | 2278/11148 [00:04<00:17, 500.38it/s]
 94%|█████████▍| 16248/17318 [00:38<00:02, 458.74it/s]
 21%|██        | 2329/11148 [00:04<00:17, 501.98it/s]
 94%|█████████▍| 16294/17318 [00:38<00:02, 457.19it/s]
 21%|██▏       | 2380/11148 [00:04<00:17, 498.61it/s]
 94%|█████████▍| 16340/17318 [00:38<00:02, 451.51it/s]
 22%|██▏       | 2430/11148 [00:04<00:17, 493.45it/s]
 95%|█████████▍| 16386/17318 [00:38<00:02, 453.57it/s]
 22%|██▏       | 2480/11148 [00:04<00:17, 494.69it/s]
 95%|█████████▍| 16432/17318 [00:38<00:01, 453.56it/s]
 23%|██▎       | 2532/11148 [00:05<00:17, 499.81it/s]
 95%|█████████▌| 16478/17318 [00:38<00:01, 454.34it/s]
 23%|██▎       | 2582/11148 [00:05<00:17, 499.33it/s]
 95%|█████████▌| 16525/17318 [00:38<00:01, 457.19it/s]
 24%|██▎       | 2632/11148 [00:05<00:17, 497.54it/s]
 96%|█████████▌| 16572/17318 [00:38<00:01, 460.91it/s]
 24%|██▍       | 2682/11148 [00:05<00:16, 498.17it/s]
 96%|█████████▌| 16619/17318 [00:38<00:01, 459.89it/s]
 25%|██▍       | 2732/11148 [00:05<00:16, 497.47it/s]
 96%|█████████▌| 16665/17318 [00:38<00:01, 457.35it/s]
 25%|██▍       | 2782/11148 [00:05<00:16, 497.64it/s]
 96%|█████████▋| 16711/17318 [00:39<00:01, 457.89it/s]
 25%|██▌       | 2833/11148 [00:05<00:16, 499.99it/s]
 97%|█████████▋| 16757/17318 [00:39<00:01, 456.38it/s]
 26%|██▌       | 2884/11148 [00:05<00:16, 499.40it/s]
 97%|█████████▋| 16804/17318 [00:39<00:01, 460.26it/s]
 26%|██▋       | 2935/11148 [00:05<00:16, 499.86it/s]
 97%|█████████▋| 16851/17318 [00:39<00:01, 462.90it/s]
 27%|██▋       | 2986/11148 [00:05<00:16, 500.69it/s]
 98%|█████████▊| 16898/17318 [00:39<00:00, 461.34it/s]
 27%|██▋       | 3037/11148 [00:06<00:16, 503.06it/s]
 98%|█████████▊| 16945/17318 [00:39<00:00, 457.78it/s]
 28%|██▊       | 3088/11148 [00:06<00:16, 502.11it/s]
 98%|█████████▊| 16991/17318 [00:39<00:00, 453.88it/s]
 28%|██▊       | 3139/11148 [00:06<00:16, 493.64it/s]
 98%|█████████▊| 17037/17318 [00:39<00:00, 454.45it/s]
 29%|██▊       | 3190/11148 [00:06<00:16, 496.89it/s]
 99%|█████████▊| 17084/17318 [00:39<00:00, 456.61it/s]
 29%|██▉       | 3240/11148 [00:06<00:15, 497.53it/s]
 99%|█████████▉| 17130/17318 [00:39<00:00, 456.56it/s]
 30%|██▉       | 3290/11148 [00:06<00:15, 497.62it/s]
 99%|█████████▉| 17177/17318 [00:40<00:00, 457.99it/s]
 30%|██▉       | 3340/11148 [00:06<00:15, 498.02it/s]
 99%|█████████▉| 17223/17318 [00:40<00:00, 456.85it/s]
 30%|███       | 3390/11148 [00:06<00:15, 494.40it/s]
100%|█████████▉| 17271/17318 [00:40<00:00, 461.07it/s]
 31%|███       | 3440/11148 [00:06<00:15, 495.83it/s]
 31%|███▏      | 3490/11148 [00:07<00:15, 494.36it/s]
100%|██████████| 17318/17318 [00:40<00:00, 413.80it/s]
100%|██████████| 17318/17318 [00:40<00:00, 428.86it/s]

 32%|███▏      | 3547/11148 [00:07<00:14, 515.80it/s]
  0%|          | 0/17318 [00:00<?, ?it/s]
 32%|███▏      | 3600/11148 [00:07<00:14, 516.74it/s]
  0%|          | 30/17318 [00:00<00:58, 297.08it/s]
 33%|███▎      | 3652/11148 [00:07<00:14, 508.36it/s]
  0%|          | 77/17318 [00:00<00:43, 393.58it/s]
 33%|███▎      | 3703/11148 [00:07<00:14, 507.05it/s]
  1%|          | 125/17318 [00:00<00:39, 430.53it/s]
 34%|███▎      | 3754/11148 [00:07<00:14, 504.49it/s]
  1%|          | 172/17318 [00:00<00:38, 445.34it/s]
  1%|▏         | 219/17318 [00:00<00:37, 453.25it/s]
 34%|███▍      | 3805/11148 [00:07<00:14, 502.29it/s]
  2%|▏         | 266/17318 [00:00<00:37, 458.25it/s]
 35%|███▍      | 3856/11148 [00:07<00:14, 500.85it/s]
  2%|▏         | 312/17318 [00:00<00:37, 456.54it/s]
 35%|███▌      | 3907/11148 [00:07<00:14, 498.58it/s]
  2%|▏         | 360/17318 [00:00<00:36, 461.00it/s]
 36%|███▌      | 3958/11148 [00:07<00:14, 501.45it/s]
  2%|▏         | 407/17318 [00:00<00:36, 462.16it/s]
 36%|███▌      | 4009/11148 [00:08<00:14, 502.84it/s]
  3%|▎         | 454/17318 [00:01<00:36, 459.33it/s]
 36%|███▋      | 4060/11148 [00:08<00:14, 495.72it/s]
  3%|▎         | 501/17318 [00:01<00:36, 461.43it/s]
 37%|███▋      | 4111/11148 [00:08<00:14, 497.05it/s]
  3%|▎         | 548/17318 [00:01<00:36, 458.43it/s]
 37%|███▋      | 4161/11148 [00:08<00:14, 493.94it/s]
  3%|▎         | 595/17318 [00:01<00:36, 459.72it/s]
 38%|███▊      | 4212/11148 [00:08<00:13, 497.45it/s]
  4%|▍         | 651/17318 [00:01<00:34, 489.18it/s]
 38%|███▊      | 4262/11148 [00:08<00:18, 382.04it/s]
  4%|▍         | 700/17318 [00:01<00:35, 468.34it/s]
 39%|███▊      | 4311/11148 [00:08<00:17, 395.37it/s]
  4%|▍         | 748/17318 [00:01<00:35, 462.95it/s]
  5%|▍         | 795/17318 [00:01<00:36, 448.77it/s]
 39%|███▉      | 4354/11148 [00:08<00:17, 382.97it/s]
  5%|▍         | 843/17318 [00:01<00:36, 455.35it/s]
 40%|███▉      | 4405/11148 [00:08<00:16, 413.34it/s]
  5%|▌         | 890/17318 [00:01<00:35, 457.02it/s]
 40%|███▉      | 4455/11148 [00:09<00:15, 435.43it/s]
  5%|▌         | 936/17318 [00:02<00:35, 455.72it/s]
 40%|████      | 4505/11148 [00:09<00:14, 451.71it/s]
  6%|▌         | 982/17318 [00:02<00:35, 456.42it/s]
 41%|████      | 4555/11148 [00:09<00:14, 464.01it/s]
  6%|▌         | 1029/17318 [00:02<00:35, 458.10it/s]
 41%|████▏     | 4606/11148 [00:09<00:13, 474.47it/s]
  6%|▌         | 1076/17318 [00:02<00:35, 459.57it/s]
 42%|████▏     | 4656/11148 [00:09<00:13, 481.28it/s]
  6%|▋         | 1122/17318 [00:02<00:35, 458.47it/s]
 42%|████▏     | 4705/11148 [00:09<00:13, 481.99it/s]
  7%|▋         | 1168/17318 [00:02<00:35, 458.67it/s]
 43%|████▎     | 4756/11148 [00:09<00:13, 487.62it/s]
  7%|▋         | 1214/17318 [00:02<00:35, 457.36it/s]
 43%|████▎     | 4807/11148 [00:09<00:12, 492.08it/s]
  7%|▋         | 1262/17318 [00:02<00:34, 461.39it/s]
 44%|████▎     | 4857/11148 [00:09<00:12, 494.08it/s]
  8%|▊         | 1309/17318 [00:02<00:34, 462.07it/s]
 44%|████▍     | 4908/11148 [00:09<00:12, 497.31it/s]
  8%|▊         | 1356/17318 [00:02<00:34, 460.65it/s]
 44%|████▍     | 4958/11148 [00:10<00:12, 496.83it/s]
  8%|▊         | 1403/17318 [00:03<00:34, 460.27it/s]
 45%|████▍     | 5009/11148 [00:10<00:12, 498.48it/s]
  8%|▊         | 1450/17318 [00:03<00:34, 458.29it/s]
 45%|████▌     | 5059/11148 [00:10<00:12, 498.45it/s]
  9%|▊         | 1497/17318 [00:03<00:34, 461.65it/s]
 46%|████▌     | 5109/11148 [00:10<00:12, 498.59it/s]
  9%|▉         | 1544/17318 [00:03<00:34, 463.56it/s]
 46%|████▋     | 5159/11148 [00:10<00:12, 498.43it/s]
  9%|▉         | 1591/17318 [00:03<00:34, 461.67it/s]
 47%|████▋     | 5210/11148 [00:10<00:11, 499.52it/s]
 47%|████▋     | 5260/11148 [00:10<00:11, 499.44it/s]
  9%|▉         | 1638/17318 [00:03<00:33, 463.11it/s]
 48%|████▊     | 5310/11148 [00:10<00:11, 496.75it/s]
 10%|▉         | 1685/17318 [00:03<00:33, 462.94it/s]
 10%|█         | 1732/17318 [00:03<00:33, 464.80it/s]
 48%|████▊     | 5360/11148 [00:10<00:11, 494.82it/s]
 10%|█         | 1779/17318 [00:03<00:33, 465.44it/s]
 49%|████▊     | 5410/11148 [00:10<00:11, 495.65it/s]
 11%|█         | 1826/17318 [00:03<00:33, 464.01it/s]
 49%|████▉     | 5461/11148 [00:11<00:11, 496.93it/s]
 11%|█         | 1873/17318 [00:04<00:33, 464.29it/s]
 49%|████▉     | 5512/11148 [00:11<00:11, 498.86it/s]
 50%|████▉     | 5562/11148 [00:11<00:11, 496.47it/s]
 11%|█         | 1920/17318 [00:04<00:33, 460.94it/s]
 50%|█████     | 5612/11148 [00:11<00:11, 496.95it/s]
 11%|█▏        | 1968/17318 [00:04<00:33, 464.18it/s]
 51%|█████     | 5662/11148 [00:11<00:11, 497.76it/s]
 12%|█▏        | 2015/17318 [00:04<00:32, 464.41it/s]
 51%|█████     | 5712/11148 [00:11<00:10, 497.35it/s]
 12%|█▏        | 2062/17318 [00:04<00:32, 464.84it/s]
 52%|█████▏    | 5762/11148 [00:11<00:10, 497.26it/s]
 12%|█▏        | 2109/17318 [00:04<00:32, 462.86it/s]
 52%|█████▏    | 5812/11148 [00:11<00:10, 495.56it/s]
 12%|█▏        | 2156/17318 [00:04<00:32, 461.07it/s]
 53%|█████▎    | 5862/11148 [00:11<00:10, 495.36it/s]
 13%|█▎        | 2203/17318 [00:04<00:32, 462.13it/s]
 53%|█████▎    | 5913/11148 [00:12<00:10, 498.94it/s]
 13%|█▎        | 2251/17318 [00:04<00:32, 464.75it/s]
 53%|█████▎    | 5963/11148 [00:12<00:10, 496.42it/s]
 13%|█▎        | 2298/17318 [00:05<00:32, 459.46it/s]
 54%|█████▍    | 6013/11148 [00:12<00:10, 492.25it/s]
 14%|█▎        | 2344/17318 [00:05<00:32, 458.83it/s]
 54%|█████▍    | 6063/11148 [00:12<00:10, 494.12it/s]
 14%|█▍        | 2390/17318 [00:05<00:32, 457.47it/s]
 55%|█████▍    | 6114/11148 [00:12<00:10, 496.58it/s]
 14%|█▍        | 2438/17318 [00:05<00:32, 461.23it/s]
 55%|█████▌    | 6164/11148 [00:12<00:10, 497.06it/s]
 14%|█▍        | 2486/17318 [00:05<00:31, 464.10it/s]
 56%|█████▌    | 6214/11148 [00:12<00:09, 497.20it/s]
 15%|█▍        | 2533/17318 [00:05<00:37, 394.92it/s]
 56%|█████▌    | 6264/11148 [00:12<00:10, 483.36it/s]
 15%|█▍        | 2579/17318 [00:05<00:35, 410.77it/s]
 57%|█████▋    | 6314/11148 [00:12<00:09, 486.58it/s]
 15%|█▌        | 2625/17318 [00:05<00:34, 422.40it/s]
 57%|█████▋    | 6364/11148 [00:12<00:09, 488.71it/s]
 15%|█▌        | 2672/17318 [00:05<00:33, 435.56it/s]
